Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/kuwait-life-sciences-company,Kuwait Life Sciences Company,4,1,Safat,Al Kuwayt,Kuwait,KLSC aims to be the Middle East�s premiere Life Sciences and Healthcare technology transfer and investment company,�,�,https://www.facebook.com/klshealth,https://www.linkedin.com/company/kuwait-life-sciences-company-klsc-?trk=company_logo,https://twitter.com/klshealth,3,"Kuwait Life Sciences (KLSC) was established in 2010, with a paid up capital of 15 million Kuwait Dinars (KD) which is equivalent to approximately $53 million US Dollars. KLSC is fully owned by National Technology Enterprises Company. National Technology Enterprises Company (NTEC) was incorporated in November of 2002, by the Kuwait Council of Ministers as a fully owned company by the Kuwait Investment Authority (KIA), the sovereign wealth fund of the State of Kuwait. Capitalized at 100 million Kuwait Dinars (KD) which is equivalent to approximately $350 million US Dollars, NTEC aims to play a vital role in servicing major stakeholders in Kuwait and the Middle East region with their technology requirements.

KLSC focuses on healthcare innovative concepts and demanded services which have a clear and unmet need in the Middle East and North Africa (MENA) region. KLSC has been designed as an integrated healthcare company building unique projects and is considered one of the pioneer venture capitalist and private equity companies in the Middle East that invests globally and operates regionally seeking to advance healthcare services and systems within the region. KLSC supports both public and private sector stakeholders to access emerging technologies, establish unique projects and adapt best practices prevailing in today�s healthcare field. KLSC operates in healthcare investment, life sciences training, medical technology and pharmaceutical distribution.

Investment Strategy

KLSC follows a similar investment strategy according to its parent company, NTEC, focusing on the following three pillars �

1)	Incubation (Start Up) Projects � Local and Regional
2)	Venture Capital � International
3)	Private Equity � Regional and International

Incubation (Start Up) Projects � Local and Regional

KLSC invests in the project�s equity in partnership with the private sector entrepreneur or company and accommodates KLSC�s main strategic goal of technology transfer into Kuwait and the MENA region.
These projects are internally developed by KLSC and externally developed by the private sector. In both cases, KLSC usually favors the formation of a Joint Venture, partnering with technology providers, supporting projects that add value, meet a local or regional demand and are an internationally proven concept.

Examples already developed by KLSC include:
Life Sciences Academy � a knowledge transfer platform
Innomedics � a medical devices commercialization platform
Newbridges � a pharmaceutical commercialization platform

Venture Capital � International

KLSC invest in companies with products or services which solve existing customer problems with ground-breaking technologies and have the potential for above average, substantial growth.

Through many years of experience in direct venture capital investments and investing in world class venture capital funds, KLSC has developed a systematic process based on proprietary thought selection, comprehensive due diligence, and an active investment management.

The focus is pre-commercialization stage companies that are viable and financially attractive with clear exit strategies and a vision to expand into new markets such as Kuwait and the MENA region.

Examples of investments by KLSC include:
Quanta Fluid Solutions � a market leader in (home) hemodialysis solutions
Supersonic Imagine � a market leader in ultrasound imaging
Median Technologies � a market leader in oncology monitoring and imaging

Private Equity � Regional and International

KLSC also invests in more established companies with the purpose of reducing the time gap of certain in-demand technology introduction into the mass markets that follow the existing technology transfer platforms identified by KLSC for the Life Sciences Industry.

KLSC invests in the form of private equity in established life science and healthcare companies that have the potential of regional expansion, and a proven concept with sustainable business model.
Examples of investments by KLSC include:

Clinart � a clinical research (contract resource organization) platform
eCore � an industrial (specialty chemicals) platform",�,�,�,3,1,�,�,"24,505",Operations,5
https://www.crunchbase.com/organization/the-taken-seat,The Taken Seat,3,�,Kuwait,Al Kuwayt,Kuwait,"The Taken Seat is a venture builder that conceives, launches, and scales the next generation of disruptive ventures in the Middle East.",�,�,,https://www.linkedin.com/company/the-taken-seat,,�,"The Taken Seat is a venture builder that conceives, launches, and scales the next generation of disruptive ventures in the Middle East.",�,�,�,3,1,Venture Capital,Early Stage Venture,"26,963",�,�
https://www.crunchbase.com/organization/kuwait-investment-projects-company,Kuwait Investment Projects Company,3,�,Kuwait,Al Kuwayt,Kuwait,"KPH is a leading investment holding company with interest in three primary business segments financial services, technology & media",�,�,,,,�,�,�,�,�,2,2,Venture Capital,�,"30,766","Finance, Operations",11
https://www.crunchbase.com/organization/keh,Kuwaiti European Holding Company,3,1,Kuwait,Al Kuwayt,Kuwait,"Kuwaiti European Holding Company (KEH) is a forward-thinking holding investment company specialising in the property, health.",�,�,,,,16,"Kuwaiti European Holding Group (KEH) is a well established and ambitious holding company for a group of businesses focused on the financial services, leisure and healthcare sectors. The business was set up in 2008 and is owned by a prominent Kuwaiti family who have a strong track-record for successfully investing, and building businesses, in Europe and the Middle East.",�,�,�,3,�,�,�,"31,135",�,�
https://www.crunchbase.com/organization/zain,Zain Group,2,2,Safat,Al Kuwayt,Kuwait,Zain Group is a mobile and data services operator in Middle East and Africa.,�,�,https://www.facebook.com/Zain,https://www.linkedin.com/company-beta/167019/,https://www.twitter.com/zain,80,"Zain is a mobile and data services operator with a commercial footprint in 8 Middle Eastern and African countries with a workforce of over 7,000 providing a comprehensive range of mobile voice and data services.",�,�,�,2,1,�,�,"1,739","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Product, Sales",757
https://www.crunchbase.com/organization/nbk-capital,NBK Capital,2,�,Safat,Al Kuwayt,Kuwait,The investment banking arm of National Bank of Kuwait (NBK),�,�,,https://www.linkedin.com/company/nbk-capital,https://www.twitter.com/nbkcapital,17,"Watani Investment Company KSCC (NBK Capital) was established in 2005 as the investment banking arm of National Bank of Kuwait (NBK), one of the largest financial institutions in the region with nearly USD 50 billion in total assets. Drawing on the parent bank's unrivaled financial strength, substantial organizational structure and storied banking heritage, we deliver an array of financial solutions in four principal business disciplines Alternative Investments, Asset Management, Brokerage & Research and Investment Banking.
With in-depth knowledge of the region�s financial and regulatory environments, as well as its unique cultural dimensions, NBK Capital offers a robust and growing investment platform for clients and investors. Recognized for our customer-centric approach, proven processes and successful track record, we have within the span of last two years advised on over USD 7.4 billion in financing transactions and USD 2.5 billion in M&A transactions.",�,�,�,2,�,Investment Bank,�,"22,292","Finance, Information Technology, Legal, Operations",27
https://www.crunchbase.com/organization/global-investment-house,Global Investment House,2,2,Safat,Al Kuwayt,Kuwait,Global Investment House is a regional investment company headquartered in Kuwait offering its clients integrated investment solutions in,�,�,,,,5,"Global Investment House is a regional investment company headquartered in Kuwait offering its clients integrated investment solutions in Brokerage, Asset Management and Investment Banking services and complemented by its renowned research capabilities.

Global plays an important role in promoting investment opportunities in the MENA region to investors through expert financial engineering. It provides investors with a diverse scope of national and international investment opportunities and facilitates those investments by providing clients with services that target their individual needs and exceed their expectations.

The Wealth Management Group, with close support from various business sectors, plays a vital and intrinsic role in meeting the needs of our clients. This specialized team of professionals, whose sole purpose is to personally cater to the clients� requirements on a one-on-one basis, provides our clients with financial solutions that best suit their investment needs.

Global's achievements were recognized by several regional and international renowned institutions on corporate, product and management levels.",�,�,�,2,1,Venture Capital,"Early Stage Venture, Private Equity","24,444",�,�
https://www.crunchbase.com/organization/wafra-international-investment,Wafra international investment,2,�,Kuwait,Al Kuwayt,Kuwait,Wafra international investment is providing investment products & services for the Local & International Markets.,�,�,,https://www.linkedin.com/company/wiic,,�,Wafra international investment is providing investment products & services for the Local & International Markets.,�,�,�,2,1,Venture Capital,Early Stage Venture,"52,646",Operations,1
https://www.crunchbase.com/organization/industrial-and-financial-investments-company,Industrial and Financial Investments Company,2,1,Safat,Al Kuwayt,Kuwait,Industrial and Financial Investments Company is based in Kuwait.,�,�,,,,�,Industrial and Financial Investments Company is based in Kuwait.,�,�,�,2,�,Venture Capital,Early Stage Venture,"72,439",�,�
https://www.crunchbase.com/organization/gems-advisory,GEMS Advisory,2,�,Salmiya,Al Kuwayt,Kuwait,GEMS Advisory is an independent consulting firm focusing on the international oil and gas sector.,�,�,,,,�,"GEMS Advisory is an independent consulting firm focusing on the international oil and gas sector. The company also offers oil and gas, petroleum refining, petrochemicals and chemicals, and management services and products. They use their extensive expertise in megaproject planning and development in Kuwait and internationally to help government agencies and ministries successfully implement such projects.

GEMS Advisory prime focus is to provide reliable and effective advice to their partners and clients local and international companies who developing oil and gas projects/ventures and related services in Kuwait, the Gulf region, and selected international locations.",�,�,�,1,2,�,�,"76,421",�,�
https://www.crunchbase.com/organization/m-h-alshaya-co,M.H. Alshaya Co.,1,�,Shuwaikh,Al Kuwayt,Kuwait,M.H. Alshaya Co. owns and operates retail stores.,�,�,https://www.facebook.com/alshaya,https://www.linkedin.com/company/m--h--alshaya-co-,,4,"M.H. Alshaya Co. owns and operates retail stores. Its franchise portfolio include fashion and footwear, food, health and beauty, pharmacy, optics, leisure and entertainment, and home furnishings sectors.",�,�,�,1,�,�,�,"10,439","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Pro Services, Product, Sales","1,844"
https://www.crunchbase.com/organization/al-dhow-engineering,Al-Dhow Engineering,1,�,Kuwait,Al Kuwayt,Kuwait,Al-Dhow Engineering is a general trading & contracting is a multi-disciplined company to fulfil the growing & multifaceted needs.,�,�,https://www.facebook.com/AlDhowEngineeringKuwait/,https://www.linkedin.com/company/al-dhow-engineering-general-trading-&-contracting-co-w-l-l/,,�,"Al-Dhow Engineering is general trading & contracting is a multi-disciplined company to fulfill the growing & multifaceted needs. Al-Dhow Engineering is a trading & contract multi-disciplined company to cater the growing and multifaceted needs. Strategically, our partnerships with leading international corporations enable us to deliver our client's products and services at the forefront of modern practices and technology.",�,�,�,1,�,�,�,"19,263","Operations, Sales",8
https://www.crunchbase.com/person/abdulaziz-loughani,Abdulaziz Al Loughani,1,�,Kuwait,Al Kuwayt,Kuwait,"Abdulaziz is co-founder & CEO of Floward, a full-fledged flowers & gifts ecommerce solution servicing the largest customer base in the MENA ...",Abdulaziz,Al Loughani,,https://www.linkedin.com/in/aballoughani,https://twitter.com/aballoughani,2,"Abdulaziz is co-founder & CEO of Floward, a full-fledged flowers & gifts ecommerce solution servicing the largest customer base in the MENA region. Abdulaziz is also co-founder & Managing Partner at Faith Capital, a venture capital practice that is focused on the MENA region. Previously, Abdulaziz was the founding Executive Vice Chairman of the Kuwait National Fund for SMEs Development, a USD7bn independent public institution responsible for developing the entrepreneurial ecosystem in Kuwait (2013-2017). Prior to this role, he was a co-founder and Managing Partner of Talabat.com<http://Talabat.com> until 2010, and has since then been investing in technology startups and involved in a number of local and regional entrepreneurial initiatives. Abdulaziz has also previously served as Director at Global Capital Management, the alternative investments arm of Global Investment House �Global� where he has played a major role in managing key investments within the Private Equity Group of Global by handling various assignments on corporate restructuring, business planning, deal structuring, due diligence and managing portfolio companies' to exit.  Abdulaziz has served as an executive and member of board on a number of companies within the MENA region in the technology, banking, healthcare, manufacturing, consumer finance, food & beverage and real estate sectors.

Abdulaziz holds a Bachelor's degree - double major in Information Systems and E-Commerce from University of Toledo, and an MBA degree from London Business School.",Male,Managing Partner,2,1,1,"Investment Partner, Individual/Angel",Early Stage Venture,"20,368",�,�
https://www.crunchbase.com/organization/markab-capital,Markab Capital,1,1,Kuwait,Al Kuwayt,Kuwait,Markab Capital is a multi-family office investment firm.,�,�,,,,�,"Markab Capital is a multi-family office investment firm based in Kuwait, London and India, provides private equity as well as mezzanine and bridge debt to mid-sized businesses around the globe. Its current fund has made 16 investments totaling an investment value of over Rs 4,250 crore around the world.",�,�,�,1,1,Private Equity Firm,�,"23,578",�,�
https://www.crunchbase.com/organization/gulf-investment,Gulf Investment,1,1,Safat,Al Kuwayt,Kuwait,"Gulf Investment is an investment firm that invests in industrial projects, advises public, and private sector organizations.",�,�,https://www.facebook.com/Gic-kuwait-485536715160775/,https://www.linkedin.com/company/gic_2,,�,"GIC is an investment company and is a supranational financial institution-owned equally by the 6 Gulf Cooperation Council states. It is equally owned by the governments of the six-member states of the Gulf Cooperation Council (GCC), i. e.  Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates. GIC is formed to foster economic growth, economic diversification, and capital markets development across the GCC region.",�,�,�,1,1,�,�,"25,200",�,�
https://www.crunchbase.com/organization/gulf-insurance-group,Gulf Insurance Group,1,�,Safat,Al Kuwayt,Kuwait,Gulf Insurance Group is the largest insurance Group in Kuwait with operations in life and non-life as well as takaful insurance.,�,�,https://www.facebook.com/gulfinsgroup/,https://www.linkedin.com/company/gulf-insurance-group-k-s-c-p/,https://twitter.com/gulfinsurance,1,"Gulf Insurance was established in 1962.It is a public shareholding company listed on Boursa Kuwait and a consistent market leader in Kuwait in terms of premiums written. The Group is among the largest and most diversified insurance groups in the Middle East and North Africa region. Gulf Insurance Group is one of the leading private insurers (By Gross Premium Written) with a strong competitive market position in Kuwait, Jordan, Bahrain and Egypt. Furthermore, the Group has operations in Syria, Iraq, Lebanon, Saudi Arabia, Algeria, Turkey, and the United Arab Emirates. The Group's both revenue and earnings are well diversified geographically.",�,�,�,1,1,�,�,"26,933",�,�
https://www.crunchbase.com/organization/noor-financial-investment,Noor Financial Investment,1,1,Safat,Al Kuwayt,Kuwait,"Noor is engaged in investment activities and financial services primarily in Kuwait, the Middle East, Asia, and other emerging markets.",�,�,,,,2,"Noor Financial Investment Company (�Noor�) was established in Kuwait in 1996 and its shares were listed on the Kuwait Stock Exchange in May 2006. Noor is engaged in investment activities and financial services primarily in Kuwait, the Middle East, Asia, and other emerging markets. Noor offers a full spectrum of innovative and unrivalled investment and financial services which include both advisory and asset management.",�,�,�,1,�,Micro VC,Early Stage Venture,"28,867","Finance, Operations",5
https://www.crunchbase.com/organization/boubyan-petrochemical-company,Boubyan Petrochemical Company,1,�,Kuwait,Al Kuwayt,Kuwait,Boubyan Petrochemical Company is a Kuwaiti government-controlled petrochemical company.,�,�,,https://www.linkedin.com/company/boubyan-petrochemical-company-kuwait/,,1,Boubyan Petrochemical Company (BPC) was established in 1995 as the first privately held company to enter the government-controlled petrochemical arena in Kuwait. BPC entered into a JV with Petrochemical Industries Company (PIC) and Union Carbide (subsequently acquired by Dow Chemical) and formed Equate Petrochemical Company - the largest petrochemical complex in Kuwait. BPC has since evolved into an industrial holding company with investments focused in petrochemicals and the industrial/manufacturing sectors and has recently also ventured into the education and healthcare sectors.,�,�,�,1,1,�,�,"29,619",�,�
https://www.crunchbase.com/organization/al-rayan-holding-company,Al Rayan Holding Company,1,�,Kuwait,Al Kuwayt,Kuwait,Al Rayan Holding Company is an education management company.,�,�,,,,1,Al Rayan Holding Company is an education management company.,�,�,�,1,�,�,�,"33,299",�,�
https://www.crunchbase.com/organization/al-imtiaz-investment-group,Al Imtiaz Investment Group,1,�,Kuwait,Al Kuwayt,Kuwait,Al Imtiaz Investment Group is a leading Kuwaiti Sharia'a compliant investment group.,�,�,,https://www.linkedin.com/company/alimtiaz-investment-co/about/,https://twitter.com/alimtiaz_inv?lang=fi,1,Al Imtiaz Investment Group is a leading Kuwaiti Sharia'a compliant investment group.,�,�,�,1,1,Venture Capital,Early Stage Venture,"36,125",�,�
https://www.crunchbase.com/organization/impulse-international-for-telecommunications,Impulse International for Telecommunications,1,1,Kuwait,Al Kuwayt,Kuwait,Impulse was established to be a unique venture capital company that transfers technology into the region through its investments.,�,�,https://www.facebook.com/impulsekwt,https://www.linkedin.com/company/impulse-international,https://www.twitter.com/impulsekw,�,Impulse International for Telecommunications is uniquely positioned to drive change by delivering innovative technology and business enrichment solutions that contribute to work progress. Trying to raise awareness of ICT's significance at any work place,�,�,�,1,1,�,�,"39,053","Marketing, Operations",3
https://www.crunchbase.com/organization/noor-capital-holding,Noor Holding,1,1,Kuwait,Al Kuwayt,Kuwait,"Noor Holding manages a portfolio of investments which are diversified across asset classes, geographies, and industries.",�,�,,,,1,"Noor Holding was established in 1978 as a privately-owned company. It manages a portfolio of investments which are diversified across asset classes, geographies and industries.",�,�,�,1,�,Family Investment Office,�,"39,443",Management,1
https://www.crunchbase.com/organization/alwazzan-education,AlWazzan Education,1,�,Kuwait,Al Kuwayt,Kuwait,"Al Wazzan Educational Company is a leading service provider of K-12 American, British and Arabic education in Kuwait.",�,�,,https://www.linkedin.com/company/alwazzan-education/,,�,"Al Wazzan Educational Company established in 1995. It is a leading service provider of K-12 American, British and Arabic education with experience in Kuwait, Saudi Arabia, Lebanon and
Egypt. Al Wazzan owned and operated 9 schools with over 10,000 students. Strategic Partnerships with Northeastern University and investments in Gulf University and J�s
preschool.",�,�,�,1,1,�,�,"41,861",�,�
https://www.crunchbase.com/organization/alsayer-group,Alsayer Group,1,�,Kuwait,Al Kuwayt,Kuwait,"Alsayer Group focuses on general trading, car imports, automotive dealership, insurance, heavy machinery, car rental, and leasing services.",�,�,https://www.facebook.com/alsayerholding/,https://www.linkedin.com/company/alsayerholding/,https://twitter.com/alsayerholding,�,�,�,�,�,1,1,�,�,"42,670",�,�
https://www.crunchbase.com/organization/seeds-partners,Seeds Partners,1,�,Kuwait,Al Kuwayt,Kuwait,Seeds Partners is a venture fund focused on investing in small-to-medium enterprises.,�,�,,https://www.linkedin.com/company/seedspartners,,2,"Seeds Partners is a venture capital firm focused solely on the development of
innovative, forward-thinking startups.",�,�,�,1,�,"Private Equity Firm, Venture Capital","Convertible Note, Early Stage Venture, Seed, Venture","43,008","Management, Operations",3
https://www.crunchbase.com/organization/al-deera-holding,AL-DEERA Holding,1,1,Safat,Al Kuwayt,Kuwait,AL-DEERA Holding Company focuses on investments in private and public companies which witness strong growth.,�,�,,,,1,"AL-DEERA Holding Company focuses on investments in private and public companies which witness strong growth. Since its inception, AL-DEERA has adopted a balanced expansion strategy that allows for mitigating risk, while maximizing investment return. By maintaining a diversified portfolio-both in terms of the geographical and industrial distribution of investments, the company has been able to maintain steady growth in its net profits.",�,�,�,1,�,�,�,"44,327",Finance,2
https://www.crunchbase.com/organization/kharafi-group,Kharafi Group,1,�,Kuwait,Al Kuwayt,Kuwait,Kharafi Group is an investment company.,�,�,,,,�,Kharafi Group is an investment company.,�,�,�,1,�,�,�,"58,664",�,�
https://www.crunchbase.com/organization/al-tebah,Al Tebah,1,�,Kuwait,Al Kuwayt,Kuwait,Al Tebah is a telecommunications infrastructure building and maintenance subcontractor.,�,�,,,,�,Al Tebah is a telecommunications infrastructure building and maintenance subcontractor.,�,�,�,1,�,�,�,"59,731",�,�
https://www.crunchbase.com/person/hicham-hanjik,Hicham Hanjik,1,�,Kuwait,Asia,,Hicham Hanjik,Hicham,Hanjik,,https://www.linkedin.com/in/eng-hicham-hanjik-41bb808a/,,�,�,Male,�,�,1,�,Individual/Angel,�,"60,693",�,�
https://www.crunchbase.com/organization/united-education-company,United Education Company,1,�,Kuwait,Al Kuwayt,Kuwait,United Education Company provides educational services.,�,�,,,,2,United Education Company provides educational services.,�,�,�,1,1,University Program,�,"62,536",�,�
https://www.crunchbase.com/person/abbas-hijazi,Abbas Hijazi,1,�,Kuwait,Asia,,Entrepreneur Investor and CEO in Financial and Invesment Industry.,Abbas,Hijazi,,https://www.linkedin.com/in/abbashijazi,https://twitter.com/hijaziabbas,�,Entrepreneur Investor and CEO in Financial and Invesment Industry.,Male,Founder & CEO,1,1,1,Individual/Angel,Seed,"68,171",�,�
https://www.crunchbase.com/organization/sijam-ventures,Sijam Ventures,1,�,Kuwait,Al Kuwayt,Kuwait,Sijam Ventures is an investment company.,�,�,,,,�,�,�,�,�,1,�,�,�,"72,153",�,�
https://www.crunchbase.com/organization/sirdab-lab,Sirdab Lab,1,�,Kuwait,Al Kuwayt,Kuwait,Sirdab Lab exists to help aspiring entrepreneurs realize their dreams and build the best digital products and tech startups they can.,�,�,,,https://www.twitter.com/sirdab_lab,�,Sirdab Lab exists to help aspiring entrepreneurs realize their dreams and build the best digital products and tech startups they can.,�,�,�,1,�,�,�,"79,071",�,�
https://www.crunchbase.com/person/mridumesh-kumar-rai,Mridumesh Kumar Rai,1,�,Kuwait,Asia,,Mridumesh Kumar Rai,Mridumesh,Kumar Rai,,https://kw.linkedin.com/in/mridumesh,,�,�,�,�,�,1,�,Individual/Angel,�,"98,426",�,�
https://www.crunchbase.com/person/abdullah-boodai,Abdullah Boodai,1,�,Kuwait,Al Kuwayt,Kuwait,"Began career in one of the leading Investment companies in Kuwait.

Over the past years, founded a few companies from versatile industries...",Abdullah,Boodai,,https://www.linkedin.com/in/abdullahboodai,,2,"Began career in one of the leading Investment companies in Kuwait.

Over the past years, founded a few companies from versatile industries, including technology, manufacturing, marketing, media, healthcare and real estate. Successfully turned around several companies from losses to profits.

Founder of Snapbook, the leading mobile based photo publishing service in the Middle East & North Africa Region.",Male,Founder & CEO,1,1,1,Individual/Angel,�,"100,563",�,�
https://www.crunchbase.com/person/saad-al-barrak,Saad Al-Barrak,1,�,Kuwait,Al Kuwayt,Kuwait,Saad Al Barrak has been a pioneer of the Arab renaissance as the most prolific catalyst of private enterprise in the Arab world over the pas...,Saad,Al-Barrak,,https://www.linkedin.com/in/albarraksaad,https://twitter.com/saadalbarrak,1,"Saad Al Barrak has been a pioneer of the Arab renaissance as the most prolific catalyst of private enterprise in the Arab world over the past 15 years. His achievements, entrepreneurial skills and unique management style at the helm of the largest telecommunication company in the Middle East and Africa have been well documented and recognised by countless media organisations across the globe.",Male,Executive Chairman,1,1,1,Individual/Angel,Seed,"108,205",�,�
