Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/klc-virtual-restaurants,KLC Virtual Restaurants,Food and Beverage,Kuwait,Al Kuwayt,KLC Virtual Restaurants is a multi-brand virtual restaurant company focused on delivering delicious food.,"219,283",$10M to $50M,Active,2008,�,�,For Profit,"KLC Virtual Restaurants is a multi-brand virtual restaurant company focused on delivering delicious food from a variety of cuisines across the GCC. Having identified a growing appetite for quality food at reasonable prices in the delivery market, KLC created and developed virtual restaurants to fill these gaps to satisfy the online market demand. Operating over 50 virtual brands whilst utilizing a vertically integrated cloud kitchen business model has enabled KLC to efficiently target an ever-changing consumer appetite.",+965 1800 050,�,https://www.linkedin.com/company/kuwait-london-general-trading-&-contracting-co-/,https://www.facebook.com/pages/category/Food---Beverage-Company/KLC-Virtual-Restaurants-1768912940060971/,,https://www.kuwaitlondoncompany.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/klc-virtual-restaurants,,,�,,,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Restaurants,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/restaurants,,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/blink-kuwait,Blink Kuwait,E-Commerce,Kuwait,Al Kuwayt,Blink Kuwait is an international electronic commerce company with headquarters in Kuwait.,"222,245",�,Active,1-Jan-09,�,�,For Profit,"Kuwait's Largest Online Store serving Blink Electronics, Blink Couture, Blink Apple Store, Blink Stationary and Blink Mini Market.",+965 1800 081,info@blink.com.kw,,http://www.facebook.com/BlinkKuwait,http://twitter.com/blinkcomkw,http://www.blink.com.kw/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/blink-kuwait,Waleed AlBastaki,https://www.crunchbase.com/person/waleed-albastaki,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/blink-kuwait,,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,,,,,�
https://www.crunchbase.com/organization/teaser-platform,Teaser Platform,Analytics,Hawalli,Al Kuwayt,"A robust financial data, corporate intelligence and analytics platform focusing on MENA PE, VC, M&A, Projects and Investment Funds","224,094",�,Active,27-Sep-18,�,�,For Profit,"A robust platform with a wide range of artificial intelligence tools and solutions supported by a comprehensive database coverage of private comps, public comps, M&A transactions, IPOs, venture capital, public tenders, private projects, research library, investment funds of various types and industry news focusing on the Middle East and North Arica region.",+965-222-32116,info@teaser.co,https://www.linkedin.com/company/teaser-platform/,,https://twitter.com/teaserplatform,https://www.teaser.co/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/teaser-platform,Mishari Al-Ateeqi,https://www.crunchbase.com/person/mishari-al-ateeqi,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/teaser-platform,",,,",Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Venture Capital,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/venture-capital-b37d,�,,,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,
https://www.crunchbase.com/organization/kuwait-finance,Kuwait Finance,Banking,Kuwait,Al Kuwayt,Kuwait Finance House is considered a pioneer in the banking phenomenon known as Islamic Finance or Shari�a Compliant Banking.,"225,210",�,Active,1977,�,�,For Profit,Kuwait Finance House is considered a pioneer in the banking phenomenon known as Islamic Finance or Shari�a Compliant Banking.,�,�,https://www.linkedin.com/company/25222/,https://www.facebook.com/kuwaitfinancehouse,https://www.twitter.com/kfhgroup,http://www.kfh.com/,�,�,�,�,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kuwait-finance,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,�,�,�,�,�,�,�,�,�,�,�,�,1,Made Acquisitions,,,,,�,,,,
https://www.crunchbase.com/organization/kout-food-group,Kout Food Group,Hospitality,Kuwait,Al Kuwayt,"Kout Food Group operates and manages restaurants like Taco Bell, Applebee's, Burger King, and more.","226,244",$10M to $50M,Active,1982,�,�,For Profit,"Kout Food Group is a Kuwaiti-owned food and service franchise, started in 1982.

Their franchises include Burger King, Pizza Hut, Taco Bell, Applebee's, and Burj Al-Hamam.",+965 22281430,�,http://www.linkedin.com/company/maison-blanc,https://www.facebook.com/burgerking.kw,https://www.twitter.com/koutfoodgroup,http://www.kfg.com.kw/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kout-food-group,,,�,,,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,,,�,�,�,�,�,�,�,�,�,�,�,�,1,Made Acquisitions,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/ali-abdulwahab-al-mutawa-commercial,Ali Abdulwahab Al Mutawa Commercial,Consumer Goods,Sharq Hawalli,Al Kuwayt,Ali Abdulwahab Al Mutawa Commercial is a retail and distribution company that represents global brands from diverse retail sectors.,"226,395",$100M to $500M,Active,1918,�,�,For Profit,�,+965 22 261 800,info@aaw.com,https://www.linkedin.com/company/aawalmutawa/,https://www.facebook.com/AAWAlMutawa/,https://twitter.com/AAWAlMutawa,https://aaw.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ali-abdulwahab-al-mutawa-commercial,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,
https://www.crunchbase.com/organization/gulf-insurance-group,Gulf Insurance Group,Insurance,Safat,Al Kuwayt,Gulf Insurance Group is the largest insurance Group in Kuwait with operations in life and non-life as well as takaful insurance.,"227,306",�,Active,1962,29-Sep-84,�,For Profit,"Gulf Insurance was established in 1962.It is a public shareholding company listed on Boursa Kuwait and a consistent market leader in Kuwait in terms of premiums written. The Group is among the largest and most diversified insurance groups in the Middle East and North Africa region. Gulf Insurance Group is one of the leading private insurers (By Gross Premium Written) with a strong competitive market position in Kuwait, Jordan, Bahrain and Egypt. Furthermore, the Group has operations in Syria, Iraq, Lebanon, Saudi Arabia, Algeria, Turkey, and the United Arab Emirates. The Group's both revenue and earnings are well diversified geographically.",�,contacts@gig.com.kw,https://www.linkedin.com/company/gulf-insurance-group-k-s-c-p/,https://www.facebook.com/gulfinsgroup/,https://twitter.com/gulfinsurance,http://www.gulfinsgroup.com/Home,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gulf-insurance-group,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,3,Made Acquisitions,,,,,�,,,,
https://www.crunchbase.com/organization/kuwait-foreign-petroleum-exploration-company,Kuwait Foreign Petroleum Exploration Company,Energy,Safat,Al Kuwayt,Kuwait Foreign Petroleum Exploration Company is an oil company.,"227,728",$10M to $50M,Active,Apr-81,�,�,For Profit,"Kuwait Foreign Petroleum Exploration Company develops and produces crude oil and natural gas. They have offshore and onshore exploration leases, oil and gas properties, appraisals and development, oil and gas producing properties.",+965 1836000,kufpec@kufpec.com,https://www.linkedin.com/company/kufpec/,,,https://www.kufpec.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kuwait-foreign-petroleum-exploration-company,,,�,,",",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/district-general-trading-and-contracting-company,District General Trading and Contracting Company,Beauty,Salmiya,Al Kuwayt,"District is a medical and beauty solutions company providing hair, grooming, skin, fragrance products, accessories, and various appliances.","232,029",�,Active,1991,�,�,For Profit,"District is a medical and beauty solutions company providing hair, grooming, skin, fragrance products, accessories, and various appliances.",+965 1 86 8888,�,https://www.linkedin.com/company/al-jothen-company/about/,,,https://www.aljothen.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/district-general-trading-and-contracting-company,,,�,,",,",Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Wellness,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/wellness,�,�,�,,,,
https://www.crunchbase.com/organization/darisni,Darisni,Apps,Shuwaikh,Al Kuwayt,"Edtech, Mobile App, Mobile Learning, On-demand tutoring, Education, K-12","233,401",�,Active,Oct-16,�,�,For Profit,"Darisni (literally meaning �teach me� in Arabic) is the first and only on-demand, real-time private tutoring app connecting students to qualified tutors in UNDER 60 SECONDS! Launched in 2017, by Dars, the region�s leading EdTech startup, Darisni has helped over 500K students through 400+ qualified tutors across 50 countries. Darisni uses adaptive learning, wherein based on the students activity on the app, the teaching is adjusted to match his/her learning level. Providing non-conventional learning tools that are easily accessible via mobile, the app covers subjects like Math, Science, English and Arabic mapped to national curricula. In addition to tutors � prescreened and trained to teach online, the app also gives access to lesson paths and mock tests.",965-9714-0412,zahra@darslearning.com,https://www.linkedin.com/showcase/7960671/admin/,https://www.facebook.com/darisnime,,https://darisni.me/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/darisni,Noor Boodai,https://www.crunchbase.com/person/noor-boodai,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/darisni,",,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Mobile Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/mobile-apps,,�,,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,,
https://www.crunchbase.com/organization/kgl-logistics-co,KGL Logistics Co,Air Transportation,Safat,Al Kuwayt,KGL Logistics Co provides services for supply chain management.,"233,743",$50M to $100M,Active,2005,8-Dec-09,�,For Profit,KGL Logistics Co they give services for car and equipment rental and leasing; passenger transport services; information technology; project management; technical services; real estate and adjacent businesses.,+965 1888 700,info@kgl.com,https://www.linkedin.com/company/kgl-logistics/about/,https://www.facebook.com/KuwaitGulfLink,https://twitter.com/kgl_group,http://www.kgllogistics.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kgl-logistics-co,,,�,,",",Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Shipping,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/shipping,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/kuwait-integrated-petroleum-industries,Kuwait Integrated Petroleum Industries,Energy,Kuwait,Al Kuwayt,"Kuwait Integrated Petroleum Industries engaged in operating and managing refining, liquefied natural gas and petrochemicals activities.","233,949",�,Active,1-May-17,�,�,For Profit,�,+96 5 11 7,info@kipic.com.kw,https://www.linkedin.com/company/kipicofficial/,https://www.facebook.com/KIPICOfficial/,https://twitter.com/kipicofficial,https://kipic.com.kw/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kuwait-integrated-petroleum-industries,,,�,,",",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/yiaco-medical-company,Yiaco Medical Company,Health Care,Salmiya,Al Kuwayt,"Yiaco is engaged in supplying medical equipment, dental equipment & materials and other supplies to hospitals in Kuwait..","238,631",�,Active,1953,7-Nov-07,�,For Profit,"YIACO is composed of three main divisions that cater to the various needs of Hospitals, Pharmacies, Health Care Centers and private clinics throughout Kuwait. Pharma & Business Development Division offer a wide range of therapeutic products in Pharmaceutical, Consumer Health Care, Animal Health, Crop Protection and Skin Care. The company has chain of 31 retail pharmacies.  Medical, Scientific & Dental Division is a sole agent for many multinational medical, dental, imaging and scientific research based manufacturers. The company supplies infusion Pump, Syringe Pumps, Monitoring systems; Surgical, Orthopedic Instruments & Implants, ENT Instruments; Dermatology Laser; Ophthalmology Ophthalmic Units, Instruments & Retinal Camera; ECG & Stress Systems; Ambulatory NIBP Kit, World Holter Kit; Decompression Systems and other Spine Systems; Defibrillators and Endoscopes (Flexible), hospital furniture and various dental equipment. The Medical Service Centers Division has a chain of the medical diagnostic centers and home care services.",+965 2223 0600,admin@yiaco.com,https://www.linkedin.com/company/yiaco/,https://www.facebook.com/YiacoMedical/,,http://www.yiacokuwait.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/yiaco-medical-company,,,�,,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Medical Device,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/medical-device,,�,�,,,,
https://www.crunchbase.com/organization/noor-financial-investment,Noor Financial Investment,Banking,Safat,Al Kuwayt,"Noor is engaged in investment activities and financial services primarily in Kuwait, the Middle East, Asia, and other emerging markets.","241,586",�,Active,1996,1-May-06,�,For Profit,"Noor Financial Investment Company (�Noor�) was established in Kuwait in 1996 and its shares were listed on the Kuwait Stock Exchange in May 2006. Noor is engaged in investment activities and financial services primarily in Kuwait, the Middle East, Asia, and other emerging markets. Noor offers a full spectrum of innovative and unrivalled investment and financial services which include both advisory and asset management.",�,jobs@noorinvestment.com,,,,http://www.noorinvestment.com/,Micro VC,Early Stage Venture,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/noor-financial-investment,Fahad Saleh,https://www.crunchbase.com/person/fahad-saleh-6791,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/noor-financial-investment,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Insurance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/insurance,�,�,,,,,�
https://www.crunchbase.com/organization/q8,Q8,Marketing,Safat,Al Kuwayt,"Q8 refines and markets fuel, lubricants and other petroleum derivatives outside Kuwait.","242,846",$1B to $10B,Active,1986,�,�,For Profit,�,(965)233-2800,�,https://www.linkedin.com/company/q8/,,,http://www.q8.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/q8,,,�,,,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_01000000,
https://www.crunchbase.com/organization/gulf-bank-ksc,Gulf Bank (KSC),Finance,Safat,Al Kuwayt,Gulf Bank's Red program is only available to students aged 17 to 24 years and is specially designed for the needs of young people.?Opening,"244,856",�,Active,1960,�,�,For Profit,Gulf Bank's Red program is only available to students aged 17 to 24 years and is specially designed for the needs of young people.?Opening the account requires no deposit and it can be used for both current and savings accounts with monthly interest payments.?They want to ensure that students' financial needs are easy to set up and at the same time they want to give them a token of appreciation for choosing to have their account with Gulf Bank.,+965 22082208,socialmedia@gulfbank.com.kw,,http://www.facebook.com/Gulfbank,http://twitter.com/Gulf_Bank,http://www.e-gulfbank.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gulf-bank-ksc,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,�
https://www.crunchbase.com/organization/myfatoorah,Myfatoorah,Mobile Apps,Kuwait,Al Kuwayt,Myfatoorah is a mobile application that provides an online payment solution.,"246,072",$1M to $10M,Active,2014,�,�,For Profit,�,965-9778-7159,supportkwt@myfatoorah.com,https://www.linkedin.com/company/myfatoorah,https://www.facebook.com/myfatoorah,https://twitter.com/Myfatoorah,https://myfatoorah.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/myfatoorah,,,�,,",,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/boubyan-petrochemical-company,Boubyan Petrochemical Company,Chemical,Kuwait,Al Kuwayt,Boubyan Petrochemical Company is a Kuwaiti government-controlled petrochemical company.,"246,561",�,Active,12-Feb-95,1-Jan-97,�,For Profit,Boubyan Petrochemical Company (BPC) was established in 1995 as the first privately held company to enter the government-controlled petrochemical arena in Kuwait. BPC entered into a JV with Petrochemical Industries Company (PIC) and Union Carbide (subsequently acquired by Dow Chemical) and formed Equate Petrochemical Company - the largest petrochemical complex in Kuwait. BPC has since evolved into an industrial holding company with investments focused in petrochemicals and the industrial/manufacturing sectors and has recently also ventured into the education and healthcare sectors.,2202-0100,info-boubyan@boubyan.com,https://www.linkedin.com/company/boubyan-petrochemical-company-kuwait/,,,http://boubyan.com/?lang=en,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/boubyan-petrochemical-company,,,�,,",,",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/livestock-transport-and-trading-co,Livestock Transport and Trading Co.,Agriculture,Safat,Al Kuwayt,"Livestock Transport and Trading Co. specialized in the business of producing, transporting, and trading in all kinds of meat.","248,062",�,Active,1973,29-Sep-84,�,For Profit,�,22969600,livestk@kltt.com.kw,,,,http://www.almawashi.com.kw/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/livestock-transport-and-trading-co,,,�,,,Agriculture and Farming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/agriculture-and-farming,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/fawaz,FAWAZ,Industrial,Safat,Al Kuwayt,FAWAZ is a manufacturer of HVAC and integrated facility management services provider company.,"249,652",�,Active,30-May-73,�,�,For Profit,"Fawaz has developed into a large and business conglomerate and a diversified multinational business enterprise in the complete value chain of project engineering, project contracting, planning, and control, and installation.",+1 965 2294 2000,kw.info@fawaz.com,https://www.linkedin.com/company/fawazgroup,https://www.facebook.com/fawaz.group1973,https://twitter.com/fawazgrp,https://www.fawaz.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/fawaz,Mubarak Abdul Aziz Al Hassawi,https://www.crunchbase.com/person/mubarak-abdul-aziz-al-hassawi,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/fawaz,",",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Mechanical Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/mechanical-engineering,,,,,,,
https://www.crunchbase.com/organization/viva-kuwait,VIVA Kuwait,Public Relations,Shuwaikh Port,Al Kuwayt,"VIVA is the newest, most advanced mobile telecommunications service provider in the country.","249,747",�,Active,2008,1-Dec-14,�,For Profit,"VIVA is the newest, most advanced mobile telecommunications service provider in the country. VIVA has rapidly established itself in the market through its customer and employee-centric approach.",�,pr@viva.com.kw,,http://www.facebook.com/VIVAQ8,http://twitter.com/VIVAtelecom,http://viva.com.kw/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/viva-kuwait,,,�,,,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,,,�,,,,�
https://www.crunchbase.com/organization/kisp-ventures,KISP Ventures,FinTech,Kuwait,Al Kuwayt,We support technology entrepreneurs who are ready to take their business to next level.,"251,697",�,Active,1-Mar-17,�,�,For Profit,"KISP Ventures is a shariah compliant venture capital firm that invest in early stage technology companies in the MENA region. It is sponsored by KFH Capital, the investment arm of Kuwait Finance House (KFH).

Its goal is to provide entrepreneurs with growth capital and the right strategic support  to build innovative companies with accelerated growth. The company�s shariah compliant ethics means it is committed to building an ecosystem in the region by encouraging �Founder-Friendly� financing terms that give the portfolio companies a level playing field.",�,info@kispventures.com,https://www.linkedin.com/company/18151075/,,,http://www.kispventures.com/,Venture Capital,Early Stage Venture,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kisp-ventures,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/keh,Kuwaiti European Holding Company,Financial Services,Kuwait,Al Kuwayt,"Kuwaiti European Holding Company (KEH) is a forward-thinking holding investment company specialising in the property, health.","252,436",�,Active,2008,�,�,For Profit,"Kuwaiti European Holding Group (KEH) is a well established and ambitious holding company for a group of businesses focused on the financial services, leisure and healthcare sectors. The business was set up in 2008 and is owned by a prominent Kuwaiti family who have a strong track-record for successfully investing, and building businesses, in Europe and the Middle East.",�,�,,,,https://keh-grp.com/,�,�,�,�,�,�,�,,Dr. Abdulla Al-Humaidi,https://www.crunchbase.com/person/dr-abdulla-al-humaidi,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/keh,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,,,,,�
https://www.crunchbase.com/organization/khibra,Khibra,Human Resources,Kuwait,Al Kuwayt,Khibra is in the business of fast-tracking young talent into the job market.,"254,384",�,Active,2020,�,�,�,Khibra is in the business of fast-tracking young talent into the job market.,�,�,https://www.linkedin.com/company/getkhibra,https://www.facebook.com/getkhibra,https://twitter.com/GetKhibra,https://www.getkhibra.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/khibra,Fahad Al-Sabah,https://www.crunchbase.com/person/fahad-al-sabah-c408,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/khibra,",,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,�,�,�,�,�,�,�,�,�,�,�,�,1,Made Acquisitions,Recruiting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/recruiting,,,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,
https://www.crunchbase.com/organization/national-industries,National Industries,Building Material,Kuwait,Al Kuwayt,"National Industries engages in the contracting services, manufacture and trade of building materials and infrastructure products.","254,464",$1M to $10M,Active,1960,13-Oct-03,�,For Profit,�,-1843590,�,https://www.linkedin.com/company/national-industries-company/,https://www.facebook.com/Nic1960/,https://twitter.com/nickuwait1,http://www.nicbm.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/national-industries,,,�,,",",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Property Development,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/property-development,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
