Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/organization/mubadala-investment-company-e9c0,Mubadala,54,13,Abu Dhabi,United Arab Emirates,"Mubadala is a sovereign investor managing a global portfolio, aimed at generating sustainable financial returns for its shareholder.",�,�,https://www.facebook.com/Mubadala,https://www.linkedin.com/company/mubadala/,https://twitter.com/Mubadala,120,"Mubadala Investment Company is a sovereign investor managing a global portfolio, aimed at generating sustainable financial returns for its shareholder, the Government of Abu Dhabi.
Mubadala�s US $229 billion portfolio spans five continents with interests in multiple sectors including aerospace, ICT, semiconductors, metals and mining, renewable energy, oil and gas, petrochemicals, utilities, healthcare, real estate, pharmaceuticals and medical technology, agribusiness and a global portfolio of financial holdings across all asset classes. Mubadala has
offices in Rio de Janeiro, Moscow, New York and San Francisco, with a joint venture in Hong Kong. Mubadala is a trusted partner, an engaged shareholder and a responsible global company that is
committed to world-class standards of governance.",�,�,�,�,46,Private Equity Firm,�,"3,171","Finance, Legal, Management, Operations",,,,,
https://www.crunchbase.com/organization/daher-capital,Daher Capital,49,13,Dubai,United Arab Emirates,Daher Capital is a family office that invests in public and private equity markets globally.,�,�,,https://www.linkedin.com/company/daher-capital,http://twitter.com/dahercapital,98,"Daher Capital is a privately owned family office. Daher Capital invests in a wide range of asset classes including developed equities, emerging market equities, small cap equities, real estate, private equity and venture capital.",�,�,�,�,33,Family Investment Office,�,"11,162","Management, Operations",,,,,
https://www.crunchbase.com/organization/fintech-hive,DIFC FinTech Hive,47,4,Dubai,United Arab Emirates,DIFC FinTech Hive connects startups with the region's largest financial industry stakeholders and institutions.,�,�,https://www.facebook.com/DIFCFinTechHive/,https://www.linkedin.com/company/13251018,https://twitter.com/fintechhivedifc,20,DIFC FinTech Hive brings the latest FinTech solutions to MEASA and connects startups with the region's largest financial industry stakeholders and institutions.,�,�,�,�,47,Accelerator,�,"19,783","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Sales",,,,,
https://www.crunchbase.com/organization/abu-dhabi-investment-authority,Abu Dhabi Investment Authority,46,18,Abu Dhabi,United Arab Emirates,Abu Dhabi Investment Authority is an investment management agency investing funds on behalf of the Government of Abu Dhabi.,�,�,,https://www.linkedin.com/company/adia,,313,"Abu Dhabi Investment Authority is an investment management agency investing funds on behalf of the Government of Abu Dhabi.

ADIA does not seek to manage or take an operational role in the companies in which it invests.",�,�,�,�,41,Private Equity Firm,Secondary Market,"3,215","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Operations, Product",,,,�,
https://www.crunchbase.com/organization/turn8-seed-accelerator,TURN8,46,2,Dubai,United Arab Emirates,TURN8 is a venture fund comprised of a growth accelerator program complemented by a follow-on investment fund.,�,�,http://www.facebook.com/turn8hub,https://www.linkedin.com/company/turn8,http://twitter.com/turn8hub,2,"TURN8 is an initiative launched by DP World to foster a global entrepreneurial and innovation culture. The aim is to inject entrepreneurial know-how and accelerate commercialise-able �ideas to market. �This revolutionary program will strategically scout for international early stage ideas and concepts that can be refined and brought to market through the TURN8 seed accelerator.

The program will take place over 12 months, beginning with a rigorous online and event-based international scouting campaign, followed by a 120-day funded �Rapid Fire� Business Modelling and Prototyping seed accelerator, with extensive follow-on support. This program is a remarkable collaboration between enterprise and innovators.",�,�,�,�,45,Accelerator,Seed,"16,036",�,,,,,
https://www.crunchbase.com/organization/woodstock-fund,Woodstock Fund,40,�,Dubai,United Arab Emirates,Woodstock Fund is a multi-asset investment fund that focuses on early and growth-stage Distributed Ledger Technology (DLT) startups.,�,�,,https://www.linkedin.com/company/woodstock-fund/,https://twitter.com/Woodstockfund,5,Woodstock Fund is a multi-asset investment fund that focuses on early and growth-stage Distributed Ledger Technology (DLT) startups.,�,�,�,�,39,"Private Equity Firm, Venture Capital","Early Stage Venture, Late Stage Venture, Private Equity, Seed","8,585",�,,,,,
https://www.crunchbase.com/organization/sheraa-sharjah,Sheraa Sharjah,40,2,Sharjah,United Arab Emirates,Sheraa takes aspiring entrepreneurs on an exciting journey to inspire and support them as they establish their businesses.,�,�,https://www.facebook.com/sheraasharjah,https://www.linkedin.com/company/sheraa/,https://www.twitter.com/sheraasharjah,10,"Sheraa inspires youth to pursue their entrepreneurial dreams, and empowers them to navigate through the processes of launching a business.",�,�,�,�,39,Accelerator,Non Equity Assistance,"10,757",Operations,,,,,
https://www.crunchbase.com/organization/dubai-angel-investor,Dubai Angel Investors,35,4,Dubai,United Arab Emirates,Dubai Angel Investors Angel network supporting the startup ecosystem in the MENA region.,�,�,,https://in.linkedin.com/company/dubai-angel-investors,,19,"They are a member-led investment company made up of like-minded individuals. they are passionate about entrepreneurs and teams that can take their ideas from proof of concept to customer traction to scale with drive, energy, determination and ambition.



they invest in seed and early-stage technology companies with high growth potential.



What makes us different is that they are not a fund.  they are a fully-capitalized investment company and their angels range from seasoned investors, tech entrepreneurs, venture fund partners, senior executives of successful companies and one institutional investor.   Together, they leverage their collective experience as well as their extensive network of contacts to add value to their investees through their ability to open doors and to mentor them.



Whenever possible they seek to invest alongside established venture funds that act as lead investor but DAI also has also acted as lead investor on various seed and bridge rounds.",�,�,�,�,28,Angel Group,"Early Stage Venture, Seed","9,452",Operations,,,,�,
https://www.crunchbase.com/organization/jabbar-internet-group,Jabbar Internet Group,35,2,Dubai,United Arab Emirates,Jabbar is a leading investor in the MENA region with the biggest exits so far (maktoob.com to Yahoo) and (Souq.com to Amazon) .,�,�,http://www.facebook.com/pages/Jabbar-Internet-Group/172390736148491,http://www.linkedin.com/company/jabbar-internet-group,,33,"The exit of Souq to Amazon is the largest tech transaction of the region, and Souq continues to pave the way in e-commerce in the region. Souq was built from the ground up by the same team at Jabbar, who built the Maktoob portal before that. Maktoob was born out of a simple idea but with a vision that the Arabic Internet will grow and become an integral part of everybody's life, and grew to become the largest Arabic Internet property before Yahoo acquired it.

Both the Souq and Maktoob stories have become inspiring success stories in the region, where budding entrepreneurs and VC's alike, look to our team for inspiration and new ideas.

Today Jabbar continues to grow and pave the way for tech in the region. It is in this spirit that we embrace any entrepreneur who is willing to innovate and take risks in order to create something great. Jabbar nurtures such individuals and supports nascent ideas that are in line with its mission. So join our journey :-)",�,�,�,�,22,Venture Capital,Early Stage Venture,"13,259","Finance, Operations",,,,�,
https://www.crunchbase.com/organization/nb-ventures,NB Ventures,33,�,Dubai,United Arab Emirates,NB Ventures is a Dubai based venture capital firm.,�,�,,,,12,NB Ventures is a Dubai based venture capital firm.,�,�,�,�,27,Venture Capital,"Early Stage Venture, Seed","6,818",�,,,,�,�
https://www.crunchbase.com/organization/abraaj-capital,Abraaj Group,33,6,Dubai,United Arab Emirates,"Abraaj Group is the premier investment firm specializing in private equity investments in the Middle East, North Africa and South Asia",�,�,,http://www.linkedin.com/company/the-abraaj-group,http://twitter.com/abraajgroup,259,"We are a global institution investing in growth markets across Africa, Asia, Latin America, the Middle East and Turkey. Founded in 2002 by Founder and Chief Executive Arif Naqvi, we have pioneered the private equity industry in many of the markets where we operate. Our journey has been one of innovation and entrepreneurial drive.

We have developed a purpose-built approach for investing in growth markets. Some of the world�s most demanding institutions have entrusted us to manage capital on their behalf. We currently manage US$ 13.6 billion in assets and are focused on investment strategies across private equity, private credit, impact investing and real estate. By combining deep local reach, a global platform and underwriting standards, with extensive operating capabilities, we generate industry-leading returns and create value in market-leading companies.",�,�,�,�,29,Private Equity Firm,�,"7,424",Operations,,,,,
https://www.crunchbase.com/organization/enabling-future,Enabling Future,24,4,Dubai,United Arab Emirates,Enabling Future is a family office backed Venture Capital firm that provides entrepreneurs with early-stage capital and active support.,�,�,,https://www.linkedin.com/company/enabling-future,,5,"Enabling Future (EF) is a sector agnostic, family office backed Venture Capital firm head quartered in Dubai. EF provides seed and early stage funding to entrepreneurs who challenge conventional wisdom and look to create true disruption. Our goal is to enable entrepreneurs to build companies of the future. We provide our portfolio companies with capital, experience, strategy and network.",�,�,�,�,22,Venture Capital,"Early Stage Venture, Late Stage Venture, Seed","16,117",�,,,,�,
https://www.crunchbase.com/organization/sahra-growth-capital-8445,Sahra Growth Capital,23,5,Dubai,United Arab Emirates,Dubai-based VC making investments in break-through entrepreneurs,�,�,,,,1,"We are Sahra Growth Capital, a middle east based venture fund investing in frontier technology companies with a specialization in SaaS technologies.

We bet on the next generation of unicorns, companies that are engorging on the technology space. We aim for unique founders, with distinct backgrounds, who are disrupting the traditional sectors.",�,�,�,�,22,Venture Capital,"Early Stage Venture, Seed","14,802",�,,,,�,�
https://www.crunchbase.com/organization/dtec-ventures,Dtec Ventures,23,2,Dubai,United Arab Emirates,"VC unit of Dubai Silicon Oasis Authority, part of Dtec Ecosystem investing in early-stage technology businesses in the MENA region.",�,�,,https://www.linkedin.com/company/dtec-ventures/,https://twitter.com/dtec_ventures,8,"Dtec Ventures is the venture capital unit of Dubai Silicon Oasis Authority and an integral part of the Dtec ecosystem. We invest in early-stage technology businesses in the MENA region with a nucleus in Dubai, that are disrupting or enabling traditional industries.",�,�,�,�,19,Venture Capital,"Early Stage Venture, Seed","17,708",�,,,,,
https://www.crunchbase.com/organization/equitrust-choueiri-group-investment-fund,EQ2 Ventures,22,�,Dubai,United Arab Emirates,EQ2 Ventures is an investment firm that invests in Seed to Series B-stage startup companies.,�,�,,https://www.linkedin.com/company/eq2-ventures,,7,"EQ2 Ventures is an investment firm that invests in Seed to Series B-stage startup companies. It was incorporated as a spin-off of Equitrust, a corporate VC arm launched in 2015 by Choueiri Group to capture opportunities linked to the digital transformation of the Middle East. Relying on a strong network of strategic investors and mentors, EQ2 Ventures helps talented entrepreneurs solve major consumers and business problems, build sustainable companies. and create long-term value.",�,�,�,�,14,Venture Capital,�,"14,398",�,,,,�,
https://www.crunchbase.com/organization/techstars-dubai-in-partnership-with-ginco,Techstars Dubai,22,1,Dubai,United Arab Emirates,Techstars Dubai Accelerator in partnership with GINCO is expanding Techstars� presence in the Middle East.,�,�,,,,2,"The Techstars Dubai Accelerator in partnership with GINCO is expanding Techstars� presence in the Middle East. GINCO is a full service general contracting firm, covering the full lifecycle of the construction process from concept to execution and supervision. Dubai is known for their leadership in technology innovation. Pioneering entrepreneurs leading innovative companies solving challenges in transportation, construction, wellness, IoT, robotics, & beyond should apply, no matter your location.",�,�,�,�,20,Accelerator,Seed,"29,120",�,,,,�,�
https://www.crunchbase.com/organization/techstars-hub71,Techstars Hub71,22,1,Abu Dhabi,United Arab Emirates,Techstars Hub71 is the Abu Dhabi-based accelerator.,�,�,,,,3,Techstars Hub71 is the Abu Dhabi-based accelerator.,�,�,�,�,21,Accelerator,"Early Stage Venture, Seed","33,640",�,,,,�,�
https://www.crunchbase.com/organization/newtribe-capital-c32e,NewTribe Capital,21,�,Dubai,United Arab Emirates,"Investing in People, Innovation and Technology",�,�,,https://www.linkedin.com/company/newtribe-capital/about/,https://twitter.com/NewTribeCap,1,"Newtribe Capital represents a unique Venture Capital approach to create transparency and trust through the decentralized infrastructure of the crypto economy.

We are crypto-minded investors who believe the evolution of our capital market systems lies in the underlying technology powering it: blockchain. We are not interested in creating an exclusive enclave for the rich and powerful. Instead, we look for opportunities to partner with developers, entrepreneurs, and leaders who share our vision to decentralize finance. Everyone earns a seat at the table in our ecosystem and has an equitable opportunity to participate in building upon a new financial system.

Newtribe Capital is a Dubai-based venture firm with investments in early-stage Blockchain Startups. We also provide advisory support to Blockchain Startups to ensure they have access to the right tools and network to ensure their success.",�,�,�,�,21,Venture Capital,"Early Stage Venture, Seed, Venture","13,863",�,,,,,
https://www.crunchbase.com/person/wes-schwalje,Wes Schwalje,21,�,Dubai,Asia,"Operator at nexus of policy, tech, and dev, investor, advised 8 unicorns on MENAP entry/scale-up, support Big Tech / startups to get along w...",Wes,Schwalje,,,,21,"Operator at nexus of policy, tech, and dev, investor, advised 8 unicorns on MENAP entry/scale-up, support Big Tech / startups to get along with govt",Male,�,�,1,20,Individual/Angel,�,"36,595",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/wes-schwalje,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/12306,�,�
https://www.crunchbase.com/person/rahul-mehta,Rahul Mehta,20,1,Dubai,United Arab Emirates,Rahul Mehta is a Co-Founder at DST Global.,Rahul,Mehta,,https://www.linkedin.com/in/rahul-mehta-7b80182,,16,Rahul Mehta is a Co-Founder at DST Global.,Male,Co-Founder,,1,20,"Investment Partner, Individual/Angel",Seed,"10,519",�,DST Global,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/rahul-mehta,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/643,�,
https://www.crunchbase.com/organization/ginco-investments,GINCO Investments,18,2,Dubai,United Arab Emirates,GINCO Investments is the consolidated family investment office of GINCO Group.,�,�,https://www.facebook.com/WeAreGinco/,https://www.linkedin.com/company/ginco-investments/,https://twitter.com/GincoAE,1,We invest in Seed through Series B companies around the world. Our focus is to invest in companies where we can add material value through our deep relationships in UAE government as well as decades of developing successful enterprise software implementations. We invest directly and through our partners at Techstars and Human Ventures.,�,�,�,�,15,Venture Capital,"Convertible Note, Early Stage Venture, Seed, Venture","12,199",�,,,,,
https://www.crunchbase.com/organization/nuwa-capital,Nuwa Capital,16,�,Dubai,United Arab Emirates,Nuwa Capital is a radical investment platform reshaping the relationship between founders and capital.,�,�,,https://www.linkedin.com/company/nuwacapital,https://twitter.com/nuwacapital,13,"Nuwa Capital is a radical investment platform reshaping the relationship between founders and capital. The firm specializes in the fields of financial services, venture capital, and private equity.

It was founded in 2020 and headquartered in Dubai, UAE.",�,�,�,�,14,Venture Capital,�,"5,908",�,,,,,
https://www.crunchbase.com/organization/asas-capital,Asas Capital,16,6,Dubai,United Arab Emirates,Technology focused boutique Private Equity Firm,�,�,,,,�,"Asas Capital aims to build the most dynamic, reputable, and high performing Asset Management Company in the GCC, focused on opportunities in MENA and Emerging Markets.
Asas brings together the competencies of a Global Investment firm with the independence and agility of a Boutique.

Their quest for investment excellence is anchored by their obsession with the highest ethical standards and alignment of their interests with their partners, to cultivate stable long-term strategic relationships.",�,�,�,�,16,Private Equity Firm,�,"7,328",Operations,,,,�,�
https://www.crunchbase.com/organization/stc-ventures,STC Ventures,16,3,Dubai,United Arab Emirates,STC Ventures is an independently managed venture capital fund whose anchor investor is the Saudi Telecom Company,�,�,http://www.facebook.com/STC-Ventures/250813084992487,,http://twitter.com/stcventures,13,"STC Ventures is an independently managed venture capital fund whose anchor investor is the Saudi Telecom Company. Our goal is to empower entrepreneurs to create market leading technology businesses. We are focused on equity investments that will help to build leading companies in the information technology, telecommunications, and digital media/entertainment sectors. One of the key objectives of our fund is to support the development of innovative technology companies in the GCC, wider MENA region and Turkey, in addition to funding globally minded international companies seeking capital and access to the MENA region.",�,�,�,�,8,Micro VC,"Early Stage Venture, Late Stage Venture","13,745",Operations,,,,,�
https://www.crunchbase.com/organization/chimera-investment,Chimera Investment,15,1,Abu Dhabi,United Arab Emirates,Private investment firm managing a diversified portfolio of listed and unlisted equities on both local and regional markets.,�,�,,,,1,�,�,�,�,�,14,Venture Capital,"Early Stage Venture, Late Stage Venture, Seed","11,792",�,,,,�,�
https://www.crunchbase.com/organization/adq-d6cc,ADQ,14,2,Abu Dhabi,United Arab Emirates,ADQ is a holding company with a diverse portfolio of major enterprises.,�,�,,https://www.linkedin.com/company/adqofficial/,https://twitter.com/Adq_Official,76,"ADQ  is a holding company with a diverse portfolio of major enterprises covering key sectors of Abu Dhabi's economy, including utilities, tourism and hospitality, aviation, transportation, logistics, industry, real estate, media, healthcare, agribusiness, and financial services.",�,�,�,�,14,Venture Capital,�,"4,964","Finance, Information Technology, Legal, Management, Operations",,,,,
https://www.crunchbase.com/person/karnika-yashwant,Karnika Yashwant,14,�,Dubai,United Arab Emirates,Mr. KEY is the Chief Executive Officer and Co-Chief Investment Officer at Utopian Capital. He is also the Chairman and Managing Director at ...,Karnika,Yashwant,https://www.facebook.com/karnikaeyashwant,https://www.linkedin.com/in/mrkey,http://twitter.com/karnikayashwant,34,"Mr. KEY is the Chief Executive Officer and Co-Chief Investment Officer at Utopian Capital. He is also the Chairman and Managing Director at KEY Difference Media. He is an award-winning speaker, best selling author, and content marketing pioneer since 2007.",Male,Founder and CEO,,4,14,Individual/Angel,"Convertible Note, Crowdfunding, Early Stage Venture, Initial Coin Offering, Seed","11,609",�,KEY Difference Media,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/karnika-yashwant,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/837,,
https://www.crunchbase.com/organization/maven-capital,Maven Capital,13,�,Dubai,United Arab Emirates,"Maven Capital provides funding, supporting and advising ambitious cryptocurrency startups from seed to beyond.",�,�,,https://www.linkedin.com/company/maven-capital-fzco,https://twitter.com/mavencapitalio,�,"Maven Capital provides funding, supporting and advising ambitious cryptocurrency startups from seed to beyond.",�,�,�,�,13,Venture Capital,Early Stage Venture,"8,431",�,,,,,
https://www.crunchbase.com/organization/tahseen-consulting,Tahseen Consulting,13,�,Dubai,United Arab Emirates,"We�re a boutique firm at the intersection of policy, technology, and development",�,�,,https://www.linkedin.com/company/tahseen-consulting/,,29,"We are a small team working on big things at the intersection of policy, development, and technology",�,�,�,�,13,"Angel Group, Micro VC, Syndicate, Venture Capital, Venture Debt","Convertible Note, Debt, Early Stage Venture, Non Equity Assistance, Seed, Venture","11,451",�,,,,�,
