Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Location 1,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Investor Names 1,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Pre Seed Round - R2 Express ???? ??????,https://www.crunchbase.com/organization/r2-express-%D8%A7%D8%B1%D8%AA%D9%88-%D8%A7%D9%83%D8%B3%D8%A8%D8%B1%D8%B3,R2 Express ???? ??????,Pre-Seed,�,4-Jan-22,Seed,�,Yes,Trusted bullet delivery to your shipments,Logistics,Riyadh,Ar Riyad,https://r2express.net/,�,�,Seed,1,,,,�,�,"65,097"
Seed Round - Qewam,https://www.crunchbase.com/organization/qewam,Qewam,Seed,�,1-May-22,Seed,�,Yes,The suite of products to build and sustain start-ups.,Social Entrepreneurship,Riyadh,Ar Riyad,https://www.qewam.com/,�,"$532,801 ",Seed,2,,,,�,�,"67,366"
Pre Seed Round - Kleen,https://www.crunchbase.com/organization/kleen,Kleen,Pre-Seed,"SAR2,000,000",29-Dec-21,Seed,�,Yes,Tech Franchise,Franchise,Khobar,Ash Sharqiyah,http://www.kleen.sa/,�,"SAR9,500,000",Seed,2,,,,�,�,"67,498"
Seed Round - Digitous,https://www.crunchbase.com/organization/digitous,Digitous,Seed,�,1-May-22,Seed,"$1,000,000 ",Yes,Crowdsourced innovation Platform that enable users to share their problems and shortlist the best ideas based on their predefined metrics.,Innovation Management,Al Khobar,Ash Sharqiyah,,�,�,Seed,1,,,,�,�,"67,604"
Seed Round - Dailymealz,https://www.crunchbase.com/organization/dailymealz,Dailymealz,Seed,"$150,000 ",7-May-19,Seed,�,Yes,"Dailymealz is a healthy food subscription app, delivers fresh, healthy, and tasty meals.",Food Delivery,Riyadh,Ar Riyad,http://dailymealz.com/,�,"$5,150,000 ",�,3,Angel Investor,500 Startups,Angel Investor,2,�,"67,749"
Seed Round - Moya App,https://www.crunchbase.com/organization/moya-app,Moya App,Seed,"$2,000,000 ",9-Sep-21,Seed,�,Yes,Moya App operates as an online water-delivery network.,Delivery,Dammam,Ash Sharqiyah,https://www.moyaapp.com/,�,"$2,000,000 ",Seed,1,MLM Investment company,MLM Investment company,,1,�,"67,986"
Seed Round - Falak Business Hub,https://www.crunchbase.com/organization/falak-business-hub,Falak Business Hub,Seed,"$100,000 ",5-Aug-21,Seed,"$2,100,000 ",Yes,"A hybrid between an accelerator, incubator, coworking space, and angel investment firm.",3D Technology,Riyadh,Ar Riyad,https://falak.sa/,�,"$100,000 ",Seed,1,Queno,Queno,,1,�,"68,245"
Series B - Sary,https://www.crunchbase.com/organization/sary,Sary,Series B,"$30,500,000 ",6-May-21,Early Stage Venture,�,Yes,Sary is a MENAP B2B marketplace connecting small businesses with wholesalers and lenders to procure supply efficiently.,B2B,Ar Riyadh,Ar Riyad,https://www.sary.com/,$100M to $500M,"$112,100,000 ",Late Stage Venture,4,VentureSouq,Derayah Venture Capital,MSA Novo,7,3,"69,640"
Seed Round - Zid ??,https://www.crunchbase.com/organization/zid,Zid ??,Seed,"$2,000,000 ",24-Jul-19,Seed,�,Yes,Zid is an e-commerce in a box - solution that any retailer can use to start their eRetail.,E-Commerce,Riyadh,Ar Riyad,https://www.zid.sa/,�,"$8,933,208 ",Early Stage Venture,2,Elm,Agility Ventures,Arzan Venture Capital,4,�,"69,569"
Series A - Sary,https://www.crunchbase.com/organization/sary,Sary,Series A,"$6,600,000 ",2-Apr-20,Early Stage Venture,�,Yes,Sary is a MENAP B2B marketplace connecting small businesses with wholesalers and lenders to procure supply efficiently.,B2B,Ar Riyadh,Ar Riyad,https://www.sary.com/,$100M to $500M,"$112,100,000 ",Late Stage Venture,4,MSA Novo,Derayah Financial,MSA Novo,3,1,"69,652"
Seed Round - Namthaja,https://www.crunchbase.com/organization/namthaja,Namthaja,Seed,"$1,350,000 ",1-Nov-21,Seed,�,Yes,On Demand Manufacturing: changing how things are designed and made forever by using 3D printing.,3D Printing,Dammam,Ash Sharqiyah,https://namthaja.com/,�,"$1,950,000 ",Seed,2,,,,�,�,"70,022"
Pre Seed Round - Namthaja,https://www.crunchbase.com/organization/namthaja,Namthaja,Pre-Seed,"$600,000 ",1-Jan-19,Seed,�,Yes,On Demand Manufacturing: changing how things are designed and made forever by using 3D printing.,3D Printing,Dammam,Ash Sharqiyah,https://namthaja.com/,�,"$1,950,000 ",Seed,2,,,,�,�,"69,975"
Equity Crowdfunding - Rodha,https://www.crunchbase.com/organization/rodha-f9bb,Rodha,Equity Crowdfunding,"SAR1,500,000",15-Dec-21,�,�,Yes,"Rodha is a lobby app that allows you to order food online for dining in the restaurant, delivery, or pick up at the branch.",Food and Beverage,Jeddah,Makkah,https://rodhaapp.com/,�,"SAR1,500,000",�,1,,,,�,�,"71,154"
Seed Round - n.go,https://www.crunchbase.com/organization/n-go,n.go,Seed,"SAR7,000,000",14-Nov-21,Seed,�,Yes,n�go is an application for receiving instant online orders and delivering it to its clients by the safest and quickest ways.,E-Commerce,Riyadh,Ar Riyad,https://n-go.co/,�,"SAR7,000,000",Seed,1,,,,�,�,"71,345"
Series A - Unifonic,https://www.crunchbase.com/organization/unifonic,Unifonic,Series A,"$21,000,000 ",17-Oct-18,Early Stage Venture,�,Yes,Unifonic is a customer engagement platform that unifies communication channels to enable organizations to delight customers.,Cloud Computing,Riyadh,Ar Riyad,http://www.unifonic.com/,�,"$146,000,000 ",Early Stage Venture,2,STV,Bossanova Investimentos,Elm,6,3,"71,947"
Series A - Nejree,https://www.crunchbase.com/organization/nejree,Nejree,Series A,"SAR56,000,000",11-Jul-21,Early Stage Venture,�,Yes,Nejree is an online sneaker retailer.,E-Commerce,Riyadh,Ar Riyad,https://www.nejree.com/,�,"$18,929,551 ",Early Stage Venture,2,Impact46,Impact46,,1,1,"73,025"
Equity Crowdfunding - Sharik,https://www.crunchbase.com/organization/sharik-7f4a,Sharik,Equity Crowdfunding,"SAR2,514,615",11-Jul-21,�,"SAR9,405,057",Yes,Sharik operates as a peer-to-peer carsharing app.,Automotive,Al Khobar,Ash Sharqiyah,https://sharik.app/,�,"SAR2,514,615",�,1,,,,�,�,"73,026"
Pre Seed Round - Lamaa,https://www.crunchbase.com/organization/lamaa,Lamaa,Pre-Seed,�,1-May-21,Seed,�,Yes,Lamaa develops financial technology solutions to small and medium enterprises.,Finance,Riyadh,Ar Riyad,https://lamaa.sa/,�,"$5,500,000 ",Seed,2,,Musaab Hakami,,1,�,"74,640"
Venture Round - Johrh,https://www.crunchbase.com/organization/johrh,Johrh,Venture - Series Unknown,�,28-Jan-21,�,�,Yes,"Johrh is a online abaya store in the GCC, selling a range of quality designs at affordable prices.",E-Commerce,Riyadh,Ar Riyad,https://johrh.com/,�,�,�,2,,500 Startups,,1,�,"74,806"
Pre Seed Round - Splyd,https://www.crunchbase.com/organization/splyd,Splyd,Pre-Seed,�,2-Apr-22,Seed,�,Yes,B2b trade credit solution for building materials & construction supplies.,Building Material,Riyadh,Ar Riyad,https://splyd.com/,�,�,Seed,1,,,,�,�,"74,792"
Series C - BRC Group of Companies,https://www.crunchbase.com/organization/brc-group-of-companies,BRC Group of Companies,Series C,"$32,000,000 ",1-Jan-14,Late Stage Venture,�,Yes,BRC is an ISO 9001 company started with wire mesh and chain link fence.,,Jeddah,Makkah,http://www.brc.com.sa/,�,"$32,000,000 ",Late Stage Venture,1,Swicorp,Swicorp,,1,�,"78,050"
Seed Round - Bulldozer,https://www.crunchbase.com/organization/bulldozer-technology,Bulldozer,Seed,"$200,000 ",3-Jan-22,Seed,"$15,000,000 ",Yes,Bulldozer is a Peer to Peer Collaborative Platform for equipment rental in a daily and hourly basis to empower construction contractors.,,Al Khobar,Ash Sharqiyah,https://bulldozertech.com/en,�,"$200,000 ",Seed,1,,,,�,�,"78,409"
Seed Round - Quant Data & Analytics,https://www.crunchbase.com/organization/quant-data-analytics,Quant Data & Analytics,Seed,"$2,000,000 ",20-Aug-17,Seed,�,Yes,"Quant is a Saudi consultancy which provides Data Science, AI and BI services and SaaS products.",Analytics,Riyadh,Ar Riyad,https://www.quant.sa/,$100M to $500M,"$11,200,000 ",Early Stage Venture,3,Angel Investor,Angel Investor,,1,�,"80,906"
Series A - Lucidya,https://www.crunchbase.com/organization/lucidya,Lucidya,Series A,"$1,250,000 ",16-Jan-19,Early Stage Venture,�,Yes,Enterprise B2B SaaS company that aims to reshape customer experience in the MENA region leveraging proprietary AI & NLP technologies.,Analytics,Riyadh,Ar Riyad,http://lucidya.com/,�,"$7,250,000 ",Early Stage Venture,2,VentureSouq,Abunayyan Holding,Business Incubators and Accelerators Company(BIAC Incubators),5,�,"82,576"
Series A - SMACC,https://www.crunchbase.com/organization/smacc-software,SMACC,Series A,�,1-Jan-17,Early Stage Venture,�,Yes,SMACC is an online accounting software for Small and Medium Enterprises to manage their businesses & boost productivity.,Accounting,Riyadh,Ar Riyad,http://www.smacc.com/,�,�,Early Stage Venture,1,,Redstone,,1,1,"83,843"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$8,000 ",11-Dec-21,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"85,037"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$40,000 ",12-Dec-21,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"85,034"
Equity Crowdfunding - Dealcom,https://www.crunchbase.com/organization/dealcom,Dealcom,Equity Crowdfunding,"SAR3,500,000",18-Oct-21,�,�,Yes,Dealcom creates an electronic marketplace that allows institutions and companies to buy and sell on the system of supply and demand.,Construction,Riyadh,Ar Riyad,https://www.dealcom.sa/,�,"SAR3,500,000",�,1,,,,�,�,"86,629"
Series A - Newtech Store,https://www.crunchbase.com/organization/technologies-flame,Newtech Store,Series A,�,5-Dec-21,Early Stage Venture,"SAR9,000,000",Yes,eCommerce for IT and AV Systems,Consulting,Riyadh,Ar Riyad,https://sa.newtechstore.com/,�,�,Early Stage Venture,1,,,,�,�,"86,992"
Pre Seed Round - UVA,https://www.crunchbase.com/organization/uva-cc1f,UVA,Pre-Seed,"$1,000,000 ",1-Mar-20,Seed,�,Yes,An e-Hailing based taxi service that puts its people first.,Automotive,Dammam,Ash Sharqiyah,https://www.uva-world.com/,�,"$3,100,000 ",Seed,2,,,,�,�,"88,487"
Seed Round - UVA,https://www.crunchbase.com/organization/uva-cc1f,UVA,Seed,"$2,100,000 ",1-Jan-21,Seed,�,Yes,An e-Hailing based taxi service that puts its people first.,Automotive,Dammam,Ash Sharqiyah,https://www.uva-world.com/,�,"$3,100,000 ",Seed,2,,,,�,�,"88,500"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"SAR375,000",15-Apr-21,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,Taqadam,Taqadam,,1,�,"88,712"
Debt Financing - Tamara,https://www.crunchbase.com/organization/tamara,Tamara,Debt Financing,�,22-Apr-21,�,�,No,"Tamara offers a buy now, pay later platform that enables customers to pay in installments.",E-Commerce,Riyadh,Ar Riyad,https://tamara.com/,�,"$215,600,000 ",Early Stage Venture,5,Checkout.com,Checkout.com,,1,�,"88,682"
Seed Round - WNNA,https://www.crunchbase.com/organization/wnna,WNNA,Seed,�,26-Sep-18,Seed,�,Yes,AI Powered Personal Shortcut To Daily Life Actions From Around The Web.,Artificial Intelligence,Al Rawdah,Ar Riyad,https://wnna.co/,�,"$113,000 ",Seed,6,The Batchery,The Batchery,,1,�,"90,484"
Pre Seed Round - GrintaHub,https://www.crunchbase.com/organization/grintahub,GrintaHub,Pre-Seed,"$205,000 ",20-Nov-21,Seed,�,Yes,An online ticket exchange and resale platform,Concerts,Riyadh,Ar Riyad,https://grintahub.com/,�,"$205,000 ",Seed,1,,,,�,�,"91,481"
Seed Round - KartNGo,https://www.crunchbase.com/organization/kartngo,KartNGo,Seed,"$800,000 ",1-Dec-20,Seed,"$4,230,000 ",Yes,Self service Micro Stores powered by AI,Artificial Intelligence,Jiddah,Makkah,http://www.kartngo.store/,�,"$1,327,000 ",Seed,2,,,,�,�,"92,071"
Pre Seed Round - hemma for smart solutions,https://www.crunchbase.com/organization/hemma-for-smart-solutions,hemma for smart solutions,Pre-Seed,"$400,000 ",4-Jan-21,Seed,�,Yes,SaaS developers and own several products,Artificial Intelligence,Riyadh,Ar Riyad,https://hemmahq.com/,�,"$400,000 ",Seed,1,,,,�,�,"92,560"
Pre Seed Round - Karaz Health,https://www.crunchbase.com/organization/karaz-health,Karaz Health,Pre-Seed,"SAR1,500,000",1-Jun-20,Seed,"SAR10,000,000",Yes,A Diabetes ecosystem & infrastructure using AI & Data .,Artificial Intelligence,Riyadh,Ar Riyad,https://www.karaz.app/,�,"SAR1,500,000",Seed,1,,,,�,�,"92,940"
Seed Round - Scalers,https://www.crunchbase.com/organization/scalers,Scalers,Seed,"$533,000 ",7-Sep-21,Seed,�,Yes,Scalers is an online competency-based learning and placement platform.,Corporate Training,Riyadh,Ar Riyad,https://www.withscalers.com/,�,"$533,000 ",Seed,1,,,,�,�,"94,198"
Pre Seed Round - Coffinado,https://www.crunchbase.com/organization/coffinado,Coffinado,Pre-Seed,�,1-Nov-20,Seed,�,Yes,Coffinado is an e-Commerce platform providing a variety of coffee beans to customers & coffee shops from self-owned roasters.,Coffee,Riyadh,Ar Riyad,https://coffinado.com/,�,�,Seed,2,,Omar Rebhan,,1,�,"94,375"
Pre Seed Round - Qewam,https://www.crunchbase.com/organization/qewam,Qewam,Pre-Seed,"SAR2,000,000",1-Jun-20,Seed,�,Yes,The suite of products to build and sustain start-ups.,Social Entrepreneurship,Riyadh,Ar Riyad,https://www.qewam.com/,�,"$532,801 ",Seed,2,,,,�,�,"96,031"
Pre Seed Round - Eijarat,https://www.crunchbase.com/organization/eijarat,Eijarat,Pre-Seed,"$100,000 ",1-Apr-18,Seed,�,Yes,Eijarat provides customers with equipment rental services for their projects.,Real Estate,Riyadh,Ar Riyad,https://eijarat.com/,�,"$100,000 ",Seed,1,,,,�,�,"166,005"
Series A - Foodics,https://www.crunchbase.com/organization/foodics,Foodics,Series A,"$4,000,000 ",16-Sep-17,Early Stage Venture,�,Yes,"Foodics is a restaurant management system that manages sales, transactions, inventory, employee schedules, and customer relationships.",Management Information Systems,Riyadh,Ar Riyad,https://www.foodics.com/,�,"$197,996,075 ",Late Stage Venture,5,Raed Ventures,500 Startups,BADIR,6,1,"166,399"
Seed Round - Ajeer,https://www.crunchbase.com/organization/ajeer,Ajeer,Seed,"$533,000 ",16-Dec-18,Seed,�,Yes,Ajeer is a facility maintenance platform that connect professional technicians with more than 100 different services with a guarantee,Building Maintenance,Riyadh,Ar Riyad,http://www.iajeer.com/,�,"$533,000 ",Seed,1,,Oqal,,1,�,"166,563"
Pre Seed Round - Tamara,https://www.crunchbase.com/organization/tamara,Tamara,Pre-Seed,�,1-Jul-20,Seed,�,Yes,"Tamara offers a buy now, pay later platform that enables customers to pay in installments.",E-Commerce,Riyadh,Ar Riyad,https://tamara.com/,�,"$215,600,000 ",Early Stage Venture,5,,Musaab Hakami,,1,�,"167,690"
Series A - HyperPay,https://www.crunchbase.com/organization/gate2play,HyperPay,Series A,�,6-Feb-15,Early Stage Venture,�,Yes,"Payment Gateway, PSP, Online Payment, Fintech",FinTech,Riyadh,Ar Riyad,http://www.hyperpay.com/,�,"$50,486,629 ",�,4,Integrated Networks,Integrated Networks,,1,1,"167,856"
Seed Round - Asra,https://www.crunchbase.com/organization/asra,Asra,Seed,"$120,000 ",1-Jan-18,Seed,�,Yes,Asra is an application that provides delivery services for large campuses and closed compunds via electrical cars.,Delivery Service,Riyadh,Ar Riyad,,�,"$120,000 ",Seed,1,,BADIR,,1,�,"169,140"
Seed Round - Trteeb,https://www.crunchbase.com/organization/tarteeb,Trteeb,Seed,"$50,000 ",12-Oct-19,Seed,�,Yes,Trteeb is a custom tailor clothing marketplace for Arab traditional thobes connecting users to tailors.,E-Commerce,Riyadh,Ar Riyad,https://www.trteeb.co/,�,"$200,000 ",Seed,4,,500 Startups,Misk 500 MENA Accelerator,2,�,"169,228"
Seed Round - Kees Chic,https://www.crunchbase.com/organization/ateeq-trochet,Kees Chic,Seed,"$30,000 ",9-Nov-13,Seed,�,Yes,Trash+Crochet,Art,Jeddah,Makkah,https://keeschic.wixsite.com/keeschic,�,"$30,000 ",Seed,1,,,,�,�,"170,185"
Venture Round - Dhad,https://www.crunchbase.com/organization/dhad,Dhad,Venture - Series Unknown,�,1-Jul-19,�,�,Yes,Dhad is an audio publishing house that produces and publishes books.,Publishing,Riyadh,Ar Riyad,http://www.dhad.sa/,�,"$300,000 ",�,2,Raed Ventures,500 Startups,Oqal,4,�,"170,518"
Series A - Commit Device Protection (CDP),https://www.crunchbase.com/organization/commit-device-protection-cdp,Commit Device Protection (CDP),Series A,�,1-Jul-18,Early Stage Venture,�,Yes,Mobile warranty and insurance for the MEA region,,Jeddah,Makkah,http://totaldevicerepair.com/en/welcome-to-total-device-repair/,�,�,Early Stage Venture,1,Global Ventures,Global Ventures,,1,�,"171,508"
Non Equity Assistance - WNNA,https://www.crunchbase.com/organization/wnna,WNNA,Non-equity Assistance,�,1-Feb-17,�,�,No,AI Powered Personal Shortcut To Daily Life Actions From Around The Web.,Artificial Intelligence,Al Rawdah,Ar Riyad,https://wnna.co/,�,"$113,000 ",Seed,6,,Microsoft for Startups,,1,�,"171,546"
Debt Financing - ACWA Power,https://www.crunchbase.com/organization/acwa-power,ACWA Power,Debt Financing,"$114,000,000 ",23-Apr-21,�,�,No,"ACWA Power is a developer, investor, co-owner and operator of a portfolio of power generation and renewable energy.",Electrical Distribution,Riyadh,Ar Riyad,https://www.acwapower.com/,�,"$238,999,200 ",�,4,,African Development Bank,Arab Bank,5,�,"172,024"
Series A - Lendo,https://www.crunchbase.com/organization/lendo-bdcc,Lendo,Series A,"SAR27,000,000",14-Mar-21,Early Stage Venture,�,Yes,Lendo is a fintech company that offers a peer-to-peer lending platform with core focus towards SMEs debt finance.,Finance,Riyadh,Ar Riyad,https://lendo.sa/,�,"$7,198,848 ",Early Stage Venture,3,Derayah Venture Capital,500 Startups,Derayah Venture Capital,5,2,"173,037"
Pre Seed Round - Oaises,https://www.crunchbase.com/organization/oaises,Oaises,Pre-Seed,"$45,000 ",10-Dec-17,Seed,�,Yes,Oaises creates laser-based energy efficient lighting systems.,Electronics,Thuwal,Ha'il,https://www.oaesislsc.com/,�,"$45,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"173,976"
Seed Round - YNMO,https://www.crunchbase.com/organization/ynmo,YNMO,Seed,"$500,000 ",26-Jan-21,Seed,�,Yes,First Arabic/English digital solution that aims to improve the quality of care and educational services for individuals with special needs,Education,Mecca,Makkah,http://www.ynmodata.com/ar,�,"$1,656,666 ",�,4,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,1,"174,415"
Series B - UTURN Entertainment,https://www.crunchbase.com/organization/uturn-entertainment,UTURN Entertainment,Series B,"$10,000,000 ",3-Feb-16,Early Stage Venture,�,Yes,"UTURN is an online entertainment channel that provides edgy, local, interactive, yet professional content for Internet users.",Advertising,Jeddah,Makkah,http://www.uturn.me/,$1M to $10M,"$10,000,000 ",Early Stage Venture,1,Leap Ventures,Endeavor Catalyst,Leap Ventures,2,1,"175,700"
Pre Seed Round - Mabet,https://www.crunchbase.com/organization/mabet,Mabet,Pre-Seed,"$13,331 ",1-Jan-18,Seed,�,Yes,"Mabet is a platform that connects pilgrims, Umrah pilgrims and housing owners having Hajj housing permit to rent a location for their stay.",Tourism,Jeddah,Makkah,,�,"$13,331 ",Seed,1,,Nomow Incubator,,1,�,"177,367"
Seed Round - Plus Gamer,https://www.crunchbase.com/organization/plus-gamer,Plus Gamer,Seed,"$80,000 ",1-Jan-19,Seed,�,Yes,"Plus Gamer is online gaming platform which offers the gamers competitions, leagues, and championships.",Gaming,Riyadh,Ar Riyad,https://https//nafs.me,Less than $1M,"$120,000 ",Seed,2,,,,�,�,"178,153"
Pre Seed Round - Bab Makkah,https://www.crunchbase.com/organization/bab-makkah,Bab Makkah,Pre-Seed,"$13,331 ",1-Jun-18,Seed,�,Yes,Bab Makkah provides services in the retail sector through its online platform.,E-Commerce,Jeddah,Makkah,https://babmakkah.com/,�,"$79,967 ",Seed,2,,Nomow Incubator,,1,�,"185,407"
Venture Round - Arabian Robotics,https://www.crunchbase.com/organization/arabian-robotics,Arabian Robotics,Venture - Series Unknown,�,1-Mar-21,�,�,Yes,"Arabian Robotics designs, develops & deploys industrial robotics solutions for inspection in oil, gas and petrochemical industry.",Industrial Automation,Dammam,Ash Sharqiyah,http://arabianbots.com/,�,"$3,500,000 ",�,2,,Saudi Aramco,,1,�,"186,301"
Seed Round - Red Sea Farms,https://www.crunchbase.com/organization/red-sea-farms,Red Sea Farms,Seed,"$1,300,000 ",11-Mar-19,Seed,�,Yes,Red Sea Farms is an agriculture technology company enabling the commercial farming of produce using primarily salt water.,Agriculture,Thuwal,Ha'il,https://www.redseafarms.com/,�,"$38,848,000 ",�,6,KAUST Innovation Fund,KAUST Innovation Fund,RPD Innovations,2,2,"186,684"
Non Equity Assistance - Sadeem Technology,https://www.crunchbase.com/organization/sadeem-technology,Sadeem Technology,Non-equity Assistance,�,1-Jul-19,�,�,No,"To save lives using technology that creates safe, smart, sustainable cities.",Data Visualization,Thuwal,Ha'il,http://sadeemwss.com/,�,"$2,530,000 ",Early Stage Venture,5,,AcceliCITY powered by Leading Cities,,1,�,"187,893"
Equity Crowdfunding - Quix,https://www.crunchbase.com/organization/quix-ed2e,Quix,Equity Crowdfunding,"SAR3,000,000",3-May-21,�,"SAR7,100,000",Yes,Quix is a logistics and on-demand delivery platform that utilizes drone technology.,Delivery Service,Jeddah,Makkah,https://www.quixapp.co/,�,"SAR3,000,000",�,1,,,,�,�,"188,187"
Seed Round - Syarah,https://www.crunchbase.com/organization/syarah-ltd,Syarah,Seed,�,19-Oct-16,Seed,�,Yes,Syarah is an online cars marketplaces.,Auto Insurance,Riyadh,Ar Riyad,https://www.syarah.com/,�,"$23,309,220 ",Early Stage Venture,5,BECO Capital,500 Falcons,BECO Capital,3,1,"190,080"
Post-IPO Debt - Saudi Automotive Services,https://www.crunchbase.com/organization/saudi-automotive-services,Saudi Automotive Services,Post-IPO Debt,"SAR190,000,000",5-Dec-19,�,�,No,Saudi Automotive Services is a Saudi public shareholding company.,Automotive,Riyadh,Ar Riyad,http://www.sasco.com.sa/,$100M to $500M,"SAR190,000,000",IPO,1,,,,�,�,"191,169"
Seed Round - Jak Logistics,https://www.crunchbase.com/organization/jak-logistics,Jak Logistics,Seed,"$500,000 ",1-Jan-21,Seed,�,Yes,"Mobile App, Logistics, On-demand, Same-day Delivery",Delivery,Riyadh,Ar Riyad,http://www.jakapp.co/,�,"$500,000 ",Seed,1,,,,�,�,"192,262"
Series A - IK Saudi,https://www.crunchbase.com/organization/ik-saudi,IK Saudi,Series A,�,1-Sep-15,Early Stage Venture,�,Yes,IK-Saudi vision to be the premier pipe & pipeline intervention solutions & technologies.,Information Technology,Dammam,Ash Sharqiyah,https://iksaudi.com/,�,�,Early Stage Venture,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"192,360"
Series A - NoorDx,https://www.crunchbase.com/organization/noordx,NoorDx,Series A,"$2,000,000 ",1-Jan-19,Early Stage Venture,�,Yes,NoorDx offers advanced genetic diagnostic testing laboratory with an aim to provide precision medicine capabilities for the Middle East.,Biotechnology,Thuwal,Ha'il,,�,"$2,500,000 ",Early Stage Venture,2,KAUST Innovation Fund,KAUST Innovation Fund,,1,�,"192,631"
Seed Round - Daleeli,https://www.crunchbase.com/organization/daleeli,Daleeli,Seed,"$20,000 ",8-Aug-14,Seed,�,Yes,Daleeli is an app that provides relevant tourist information.,Apps,Riyadh,Ar Riyad,http://www.daleeli.com/,�,"$20,000 ",Seed,1,,FastForward,,1,�,"193,260"
Seed Round - Near Motion,https://www.crunchbase.com/organization/near-motion,Near Motion,Seed,�,1-Mar-16,Seed,�,Yes,Near Motion is a tech company providing an easy-to-use platform enabling venues to offer smart buildings thus bettering the experience.,Information Technology,Al Khobar,Ash Sharqiyah,http://nearmotion.com/,$1M to $10M,"$25,000 ",Seed,3,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"193,778"
Pre Seed Round - Trucksi,https://www.crunchbase.com/organization/trucksi,Trucksi,Pre-Seed,"$400,000 ",1-Jan-18,Seed,�,Yes,Trucksi is a provides service to such as trucks owned by companies or individuals.,Logistics,Riyadh,Ar Riyad,http://trucksi.com/,Less than $1M,"$400,000 ",Seed,1,,BADIR,,1,�,"209,069"
Seed Round - EDAMA Organic Solutions,https://www.crunchbase.com/organization/edama-organic-solutions,EDAMA Organic Solutions,Seed,"$780,000 ",1-Apr-20,Seed,�,Yes,Edama Organic Solutions recycles organic waste into innovative agricultural products tailored to arid environments,Agriculture,Thuwal,Ha'il,http://www.edamasolutions.com/,�,"$950,000 ",Seed,3,KAUST Innovation Fund,KAUST Innovation Fund,,1,�,"211,086"
Series A - Salla,https://www.crunchbase.com/organization/salla,Salla,Series A,"$8,500,000 ",24-Nov-20,Early Stage Venture,�,Yes,Salla allows users to easily set up an e-commerce store in Arabic through their platform.,E-Commerce,Makkah,Makkah,https://salla.sa/,�,"$11,275,000 ",Early Stage Venture,4,STV,Raed Ventures,STV,3,2,"211,148"
Angel Round - Junnah,https://www.crunchbase.com/organization/junnah,Junnah,Angel,"$533,333 ",1-Apr-14,Seed,�,Yes,"Online behaviour-change programs around Chronic Diseases Prevention through innovative education platform, monitoring, gamification, sup",EdTech,Jeddah,Makkah,http://www.junnah.com/,Less than $1M,"$533,333 ",Seed,1,,,,�,�,"222,796"
Series B - PayTabs,https://www.crunchbase.com/organization/paytabs,PayTabs,Series B,"$20,000,000 ",21-Aug-17,Early Stage Venture,�,Yes,"World's simple and trusted payments since 2014. PayTabs is an award winning, global, B2B online payments Solution Provider.",E-Commerce,Al Khobar,Ash Sharqiyah,https://site.paytabs.com/,�,"$25,333,333 ",Early Stage Venture,2,Saudi Aramco,Saudi Aramco,,1,�,"222,954"
Seed Round - Smart Booking,https://www.crunchbase.com/organization/smart-booking,Smart Booking,Seed,"$80,000 ",1-Jan-19,Seed,�,Yes,"Smart Booking is an online application used to book an appointment for services like hair salons, restaurants, clinics, etc.",Health Care,Jeddah,Makkah,https://smartbooking.net/,�,"$80,000 ",Seed,1,,Oqal,,1,�,"223,750"
Seed Round - Muqawiloon.com,https://www.crunchbase.com/organization/muqawiloon,Muqawiloon.com,Seed,"$200,000 ",5-Jan-16,Seed,"$3,500,000 ",Yes,Muqawiloon.com is an online tendering and procurement platform to solve the dilemma facing both homeowners and construction managers.,Building Maintenance,Jeddah,Makkah,https://muqawiloon.com/,�,"$200,000 ",Seed,1,,,,�,�,"229,690"
