Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/hala-ventures,HALA Ventures,23,2,Khobar,Ash Sharqiyah,Saudi Arabia,Technology VC that empowers GCC�s startups in their early-growth stages.,�,�,,https://www.linkedin.com/company/halavc/,https://twitter.com/HalaVentures,4,�,�,�,18,1,�,Venture Capital,"Early Stage Venture, Seed","6,138",�,�
https://www.crunchbase.com/organization/saudi-arabia-public-investment-fund,Saudi Arabia's Public Investment Fund,22,11,Riyadh,Ar Riyad,Saudi Arabia,Saudi Arabia's Public Investment Fund facilitates the development of the national economy.,�,�,,https://www.linkedin.com/company/pifsaudi/,https://twitter.com/pifsaudi,82,"The Public Investment Fund was originally established in 1971 to facilitate the development of the Saudi Arabian national economy.  In 1974, PIF was mandated to hold equity positions in join-stock ventures within its domestic economy.",�,�,22,17,�,"Government Office, Venture Capital",Private Equity,991,"Engineering, Finance, Human Resources, Information Technology, Legal, Marketing, Operations, Sales",354
https://www.crunchbase.com/organization/sanabil,Sanabil,21,�,Riyadh,Ar Riyad,Saudi Arabia,Sanabil Investments is a sovereign wealth fund specializing in direct and fund of funds investments.,�,�,,https://www.linkedin.com/company/10120816,,11,"Sanabil Investments is a sovereign wealth fund specializing in direct and fund of funds investments. Its investments are concentrated in direct equity investments, primarily in the Kingdom, and in funds, as well as in diversified investment portfolios. These investments support the growth of the Kingdom�s economy while building international investment capability and transferring expertise to local Saudi talent.

The firm is headquartered in Riyadh, Saudi Arabia.",�,�,20,9,�,Fund Of Funds,�,"3,748","Management, Operations",5
https://www.crunchbase.com/organization/khwarizmi-ventures,Khwarizmi Ventures,21,3,Riyadh,Ar Riyad,Saudi Arabia,Khwarizmi Ventures is a venture capital firm that seeks investments in startups with a passion for algorithms.,�,�,https://www.facebook.com/khwarizmivc,https://www.linkedin.com/company/khwarizmivc,https://twitter.com/khwarizmivc,5,"Khwarizmi Ventures is a venture capital firm that seeks investments in startups with a passion for algorithms. It seeks to help create their vision, as they embark on a journey together that aligns their goals to improve quality of life using technology powered by algorithms.

.",�,�,20,6,�,Venture Capital,�,"14,279",�,�
https://www.crunchbase.com/organization/riyad-taqnia-fund-rtf,Riyad TAQNIA Fund (RTF),21,1,Riyadh,Ar Riyad,Saudi Arabia,Riyad TAQNIA Fund (RTF) is a venture capital fund investing in early stage technology companies.,�,�,,https://www.linkedin.com/company/rtfund/,https://twitter.com/riyadtaqnia,�,Riyad TAQNIA Fund (RTF) is a venture capital fund investing in early stage technology companies around the globe. The fund is interested in post-revenue Seed through Series-B opportunities. RTF was founded by Riyad Capital Co. and TAQNIA and is backed by leading Saudi institutional investors.,�,�,13,12,�,Venture Capital,Early Stage Venture,"15,221",�,�
https://www.crunchbase.com/organization/prosperity7-ventures-d527,Prosperity7 Ventures,18,1,Dhahran,Ash Sharqiyah,Saudi Arabia,Prosperity7 Ventures is a venture capital firm that invests in early and growth-stage startups with a long-term view.,�,�,,https://www.linkedin.com/company/prosperity7-ventures,https://twitter.com/p7ventures,3,"Prosperity7 Ventures is a venture capital firm that invests in early and growth-stage startups with a long-term view. The firm investments range from early-stage enterprise, blockchain, financial and industrial technologies to medical and healthcare solutions. industries as diverse as medtech, fintech, and B2B SaaS. They provide venture funding that presents an unparalleled opportunity for international scalability and impact.

Prosperity7 Ventures was founded in 2019 and is based in Beijing, New York City, Dhahran, San Francisco, and Shanghai.",�,�,17,14,�,Venture Capital,�,"5,311",�,�
https://www.crunchbase.com/organization/daal,DAAL,17,2,Al Khobar,Ash Sharqiyah,Saudi Arabia,Venture capital aiming to connect most promising IT opportunities around the world with the talent and leadership of world-class investors,�,�,,https://www.linkedin.com/company/daalcapital/,https://twitter.com/DaalCapital,�,"Daal is a venture capital that aims to connect the most promising IT opportunities around the world with the talent and leadership of world-class investors based in Saudi Arabia.

As offshoot of storied investment company, Sumou Holdings, Daal represents the bridge to a future that recognizes two certainties: the importance of IT innovation and the need for the GCC region to connect with and welcome the best and brightest emerging companies from around the world.

The aim of Daal is to create excellent opportunities for investment by providing mentorship and business development insights to companies within the IT space. The Daal team has the experience to guide and nurture the growth of these companies on the international stage. This is especially true for emerging companies looking to expand into the Middle East and penetrate the Saudi market.

As a VC fund, Daal offers its investors a chance to participate in high-growth opportunities unique to the IT sector. Daal is led by investors and principles who are committed to bringing innovative companies to the GCC region.",�,�,14,2,�,Venture Capital,�,"6,694",�,�
https://www.crunchbase.com/organization/saudi-venture-capital-company,Saudi Venture Capital Company,17,1,Riyadh,Ar Riyad,Saudi Arabia,Saudi Venture Capital is an investment firm which helps to minimize current equity funding gaps for Startups.,�,�,,https://www.linkedin.com/company/svcsa/,https://twitter.com/SVC_SA,8,�,�,�,17,�,�,Venture Capital,�,"19,534",�,�
https://www.crunchbase.com/organization/seedra,SEEDRA,16,�,Riyadh,Ar Riyad,Saudi Arabia,"An early-stage VC firm branching out of Riyadh, KSA and focused on cultivating disruptive innovations and trends across the region.",�,�,,https://www.linkedin.com/company/seedra,https://www.twitter.com/seedra,�,"SEEDRA Ventures is an early-stage venture capital firm branching out of Riyadh, Saudi Arabia and focused on cultivating disruptive innovations and trends across the region.",�,�,14,5,�,Venture Capital,"Convertible Note, Early Stage Venture, Seed, Venture","14,861",�,�
https://www.crunchbase.com/organization/badir,BADIR,15,�,Riyadh,Ar Riyad,Saudi Arabia,BADIR is a Technology Incubator Program launched by KACST in 2007.,�,�,https://www.facebook.com/BadirProgram,https://www.linkedin.com/company/business-incubation-program,https://twitter.com/BadirProgram,3,BADIR is a Technology Incubator Program launched by King Abdul Aziz City for Science and Technology (KACST) in 2007. The word �Badir� means �to initiate�. Badir is a national program aimed at accelerating the growth of emerging technology based businesses in Saudi Arabia.,�,�,15,�,�,Accelerator,�,"37,016",Operations,1
https://www.crunchbase.com/organization/taqadam-793e,Taqadam,14,�,Thuwal,Ha'il,Saudi Arabia,"TAQADAM is a startup accelerator helping and guiding entrepreneurs in MENA region mentorship, zero-equity funding and training.",�,�,,,https://twitter.com/KAUSTinnovation,�,Taqadam operates as a startup accelerator helping innovators push the boundaries of what is possible for their gamer marketplace platform.,�,�,14,13,�,Accelerator,"Early Stage Venture, Seed","17,718",�,�
https://www.crunchbase.com/organization/sukna-ventures,Sukna Ventures,14,�,Riyadh,Ar Riyad,Saudi Arabia,Sukna ventures is a venture studio and fund based in Saudi Arabia.,�,�,,https://www.linkedin.com/company/suknaventures/,https://twitter.com/SuknaVentures,2,�,�,�,13,3,2,Venture Capital,�,"20,115",�,�
https://www.crunchbase.com/organization/mad-a-investment,Mad'a Investment Company,13,�,Riyadh,Ar Riyad,Saudi Arabia,"Private Equity firm headquartered in Riyadh, Saudi Arabia",�,�,,https://www.linkedin.com/company/mad-a-investment/,https://twitter.com/madainvest,2,"Mad�a Investment Company is a Private Equity firm headquartered in Riyadh, Saudi Arabia and a wholly owned subsidiary of Abdul Aziz Al Othaim & Sons Holding Company (ASO&SONS). We aim to assist businesses to reach their true potential by unlocking values which otherwise could not have been realized. We strive to create exceptional value to businesses through our team of investment and operating professionals working collaboratively with the management of our portfolio companies. We, as a Saudi Company, are committed to contributing to the Kingdom of Saudi Arabia and our Investment Strategy is aligned with the Vision 2030.",�,�,12,10,�,"Private Equity Firm, Venture Capital","Private Equity, Venture","10,076","Management, Operations",3
https://www.crunchbase.com/organization/derayah-venture-capital,Derayah Venture Capital,11,1,Riyadh,Ar Riyad,Saudi Arabia,Derayah Venture Capital is a Venture Capital Fund That Invests in High Growth Startups across the MENA region.,�,�,,,,1,Derayah Venture Capital is a Venture Capital Fund That Invests in High Growth Startups across the MENA region.,�,�,11,4,�,Venture Capital,Early Stage Venture,"16,129",�,�
https://www.crunchbase.com/organization/tech-invest-com,Tech Invest Com,10,1,Riyadh,Ar Riyad,Saudi Arabia,Saudi technology investment company established in 2005. We invest in seed to series B MENA-based tech startups.,�,�,https://www.facebook.com/techinvestcom/,https://www.linkedin.com/company/tech-invest-com,https://twitter.com/TechInvestCom,3,companies in the MENA region with a focus on GCC countries. We identify opportunities that have growth potential with the goal to maximize shareholder returns while adding value to our investment portfolio companies,�,�,10,3,�,"Private Equity Firm, Venture Capital","Convertible Note, Early Stage Venture, Late Stage Venture, Private Equity, Venture","17,790",�,1
https://www.crunchbase.com/organization/elm-a940,Elm,9,�,Riyadh,Ar Riyad,Saudi Arabia,Elm offer a wide range of ready-made and customized digital solutions in many areas.,�,�,https://www.facebook.com/Elm/,https://www.linkedin.com/company/elm,https://twitter.com/elm,40,Elm offer a wide range of ready-made and customized digital solutions in many areas. The company provides products that are seemingly tailored to customers' needs and aspirations.,�,�,6,2,�,�,�,"13,448","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Product, Sales",218
https://www.crunchbase.com/organization/sabic-ventures,SABIC Ventures,9,2,Riyadh,Ar Riyad,Saudi Arabia,SABIC Ventures is focused on providing seed and early stage venture capital financing to innovative companies.,�,�,,,,1,"SABIC Ventures is a wholly-owned subsidiary of SABIC that is focused on providing seed and early stage venture capital financing to innovative companies in the fund�s sectors of interest on a global scale. They aim to invest in outstanding entrepreneurial teams who dare to challenge the status quo in their respective industries and who are seeking to build extraordinary businesses that can support SABIC�s innovation and growth strategy. They seek to invest and co-invest with a broad network of VC partners, angel investors or investment groups that specialize in their targeted investment markets and geographies. Through collaborative innovation, they can leverage SABIC�s global footprint and turn their strategic insights into market impact.",�,�,8,4,�,"Government Office, Venture Capital",Early Stage Venture,"21,130",�,�
https://www.crunchbase.com/organization/kingdom-holding-company,Kingdom Holding Company,8,6,Riyadh,Ar Riyad,Saudi Arabia,Kingdom Holding Company is one of the world�s premier international investment companies.,�,�,,https://www.linkedin.com/company/kingdom-holding-company_985798/,http://twitter.com/Kingdom_KHC,102,"Kingdom Holding Company is one of the world�s premier international investment companies with holdings in some of the world�s best known companies and brands including Apple, Time Warner, Samba, Citigroup, Pepsi, Walt Disney and Four Seasons.

KHC is based in Saudi Arabia and headed by HRH Prince Alwaleed bin Talal. The Company�s vision is simple to �invest in the best� through a strategy of:

� Focussing on core growth and value added industry sectors

� Investing in high performance companies with leading brands

� Maintaining a longer-term investment approach

� Extracting value from undervalued or underperforming assets

� Maximising Prince Alwaleed bin Talal�s unique experience, investment expertise and international network of contacts",�,�,7,5,�,�,�,"1,346","Finance, Management, Operations",22
https://www.crunchbase.com/person/abdulrahman-binghaith,abdulrahman binghaith,8,2,Riyadh,Ar Riyad,Saudi Arabia,abdulrahman binghaith - CEO @ Mustadem,abdulrahman,binghaith,,https://www.linkedin.com/in/gaith95/,,�,�,Male,CEO,8,�,3,Individual/Angel,�,"14,167",�,�
https://www.crunchbase.com/organization/swicorp,Swicorp,7,2,Riyadh,Ar Riyad,Saudi Arabia,"Swicorp is a leading Investment banking, private equity and asset management firm with a specific focus on the Middle East and North Africa.",�,�,https://www.facebook.com/Swicorpgroup/,https://www.linkedin.com/company/swicorp,https://www.twitter.com/swicorpgroup,9,"Swicorp is a leading asset management, private equity and investment banking firm with a specific regional focus on the Middle-East and North Africa (MENA) region.

Founded in 1987 and licensed by the Capital Market Authority (CMA) of the Kingdom of Saudi Arabia ""LICENSE NO. 12161-37""? , and the Dubai Financial Service Authority (DFSA) of the United Arab Emirates ""LICENSE NO. F000718 ""?, Swicorp has an extensive track record of pioneering M&A and Advisory transactions across the MENA region over the last 20 years. Swicorp has also developed into one of the leading players in the Private Equity sector in the MENA region, raising nearly US$ 1.4 billion in 3 private equity funds from investors since 2004.

In 2013, Swicorp launched its Asset Management Activity and manages Tharwa, the first fund to be made available to outside investors. Swicorp also manages clients portfolios and real estate funds.

From its headquarters in Riyadh and regional offices in Dubai, Geneva and Tunis, Swicorp provides a wide range of corporations and investors with independent advice and assistance on key strategic and financial issues.",�,�,7,4,1,"Corporate Venture Capital, Investment Bank, Private Equity Firm, Venture Capital",Private Equity,"15,941","Finance, Human Resources, Legal, Management, Operations",15
https://www.crunchbase.com/organization/wealth-well,Wealth Well,7,�,Riyadh,Ar Riyad,Saudi Arabia,"Wealth Well is an investment and wealth management firm that manages assets across real estate, private equity, and venture capital.",�,�,,https://www.linkedin.com/company/wealth-well/,,�,"Wealth Well is an investment and wealth management firm that manages assets across real estate, private equity, and venture capital.

The Riyadh, Riyadh-based firm was founded in 2015.",�,�,7,�,�,Private Equity Firm,�,"23,990",�,�
https://www.crunchbase.com/organization/saudi-venture-capital,Saudi Venture Capital,7,�,Riyadh,Ar Riyad,Saudi Arabia,Uniquely positioned to lead the development of the nascent venture capitalindustry in Saudi Arabia.,�,�,,,,1,SVCIC is uniquely positioned to lead the development of the nascent venture capitalindustry in Saudi Arabia by providing unmatched levels of support for fundamentally strong small-to-medium enterprises (SMEs) that lack the necessary resources for growth and expansion.,�,�,6,1,�,Venture Capital,�,"41,029",Operations,1
https://www.crunchbase.com/organization/derayah-capital,Derayah Financial,7,1,Riyadh,Ar Riyad,Saudi Arabia,Derayah Financial is a financial services firm that has built and operates the first mutual fund supermarket in Saudi Arabia.,�,�,,,,�,�,�,�,6,1,�,Venture Capital,�,"42,767",�,�
https://www.crunchbase.com/organization/olayan,The Olayan Group,6,�,Riyadh,Ar Riyad,Saudi Arabia,"The Olayan Group is a private, multinational enterprise with diverse commercial and industrial operations in the Middle East.",�,�,,,,8,"Olayan America Corporation (OAC) is the US affiliate of The Olayan Group. Based in New York City, OAC was established in 1995 with antecedents in New York dating to 1971.

OAC provides investment advisory services to the Group with concentration on North and South America. It monitors a substantial portfolio of both public and private equities in a variety of sectors, including financial, communications, consumer, and real estate.

OAC's 40-person staff includes equity analysts with sector expertise as well as legal, accounting, corporate communications and business development specialists.",�,�,5,2,�,"Micro VC, Venture Capital",Late Stage Venture,"9,843","Finance, Management, Operations",11
https://www.crunchbase.com/organization/al-tayyar,Seera,6,2,Riyadh,Ar Riyad,Saudi Arabia,Seera is a travel and tourism company with a balanced portfolio of trusted brands that consistently exceeds customer expectations.,�,�,https://www.facebook.com/Seera-group-101272474696560/,https://www.linkedin.com/company/seera-group/,https://twitter.com/seera,7,"Seera is formerly known as Al Tayyar Travel Group is a travel and tourism company with a balanced portfolio of trusted brands that consistently exceeds customer expectations. The company is transforming the traditional travel agency model, by bringing its online capabilities and know-how into retail environments through Almosafer and Tajawal, their Consumer Travel brands. They building the smartest, most intuitive business platform in the industry with Elaa, the travel management brand, with a key focus on creating better value for the corporate and government sector.

Seera discover seamless and connected travel services for consumers through its two leading brands such as Almosafer and Tajawal. It was founded in 1980 and is headquartered in Riyadh, Ar Riyad, Saudi Arabia.",�,�,3,2,�,�,�,"11,137",Operations,1
https://www.crunchbase.com/organization/riyadh-valley-company,Riyadh Valley Company,6,�,Riyadh,Ar Riyad,Saudi Arabia,Riyadh Valley Company is a Saudi Arabian venture capital firm offering incubation services for early stage and growth businesses.,�,�,http://www.facebook.com/riyadhvalleyco,https://www.linkedin.com/company/riyadh-valley-company-rvc-,http://twitter.com/riyadhvalley,2,"Envisioned to help transform Saudi Arabia's oil-based economy into a revolutionary knowledge-based economy, Riyadh Valley Company is one of Saudi Arabia's mega initiatives to support the adoption of innovation culture, foster entrepreneurship, leverage the kingdom's research capabilities, mobilize, engage and oversight investments in knowledge-based sectors.",�,�,3,5,�,Accelerator,�,"22,268",Operations,2
https://www.crunchbase.com/organization/inspire-ventures-e104,Inspire Ventures,6,�,Riyadh,Ar Riyad,Saudi Arabia,"Venture Capital Company based in Riyadh, Saudi Arabia that Invests in Seed & Early-Growth stage companies",�,�,,https://www.linkedin.com/company/inspire-ventures-ivc-,https://twitter.com/inspire_vc,�,�,�,�,5,1,�,Venture Capital,"Early Stage Venture, Seed","33,399",�,�
https://www.crunchbase.com/organization/wa-ed,Wa'ed,6,�,Dhahran,Ash Sharqiyah,Saudi Arabia,"Wa'ed provides a variety of programs that offer non-collateralized loans or equity partnerships, along with guidance.",�,�,,https://www.linkedin.com/company/saudi-aramco-entrepreneurship-center-wa'ed-/,https://twitter.com/aramcoec,1,�,�,�,5,1,�,Private Equity Firm,�,"42,182",�,�
https://www.crunchbase.com/organization/integrated-networks,Integrated Networks,6,�,Riyadh,Ar Riyad,Saudi Arabia,"INET provide unique blend of system integration using top-of-the-line products, revolutionary technology and proven expertise & experience.",�,�,https://www.facebook.com/INET-581803888527380/,https://www.linkedin.com/company-beta/684733/,https://twitter.com/inet_sa,3,"INTEGRATED NETWORKS CO. LTD. �INET� is a private organization founded in 2001 by a group of prominent Saudi investors, with an aim to provide unique blend of system integration using top-of-the-line products, revolutionary technology and proven expertise & experience.
Authorized service provider licensed by Saudi Arabian Monetary Agency for providing Payment Solutions, including; Point-of-Sales connectivity & management, ecommerce and Loyalty Solutions.
Authorized Service Provider licensed by Communication and Information Technology Commission for providing Internet Services as well as network operation services.",�,�,6,3,�,�,�,"51,272","Operations, Sales",5
https://www.crunchbase.com/person/hashem-zahran,Hashem Zahran,6,�,Riyadh,Ar Riyad,Saudi Arabia,"Based on Riyadh with a degree in Sociology and a diploma in Human Computer Interaction, Hashem initially started his career as Technical Sup...",Hashem,Zahran,https://facebook.com/hashemz,https://linkedin.com/in/hezahran,https://twitter.com/hezahran,�,"Based on Riyadh with a degree in Sociology and a diploma in Human Computer Interaction, Hashem initially started his career as Technical Support Supervisor for his co-founded firm in Alexandria which was specialized in cutting edge web technologies. Always a visionary entrepreneur at heart with several involvement since his teen years like founding a web design studio at the age of eighteen, Hashem has since co-founded and operated multiple design agencies and worked as user interface developer for several tech companies as well. He attended Harvard Business School Online and Alexandria University.

In late 2010, Hashem joined eSpace Technologies and lead their design team, he managed to work closely with some of TechStars graduates like Marginize and Nextly. In 2011, Hashem joined the TechStars Startup Weekend Global Facilitators Team and started to evangelize the entrepreneurship and startup ecosystem in his home town Alexandria and since then he has been known as the Godfather of Alexandrian Startups. He has been involved in and initiated several startup communities in the city of Alexandria including Startup Meetup Alexandria, Design Mondays, Alexandria Startup Club, and Alex Angels with a mission to foster and empower entrepreneurship ecosystem within his home town.

Hashem co-founded a few technology startups including Tabshora, WalletIO, and VoicedHQ. He also co- directed The Founder Institute Alexandria Chapter to help empowering young entrepreneurs along with his co-founded company Cloud7Labs which provided a 6-week pre-incubator program focused on the first phase of launching a technology startup.

Hashem believes that entrepreneurship is what will take an economy to the next level, and it is exactly what fits modern global ecosystem. Startups should get all the support needed to grow and expand by the ecosystem community leaders and of course the decision makers, and that what will boost economy.",Male,Co-Founder & CEO,6,1,2,Individual/Angel,"Crowdfunding, Seed","53,024",�,�
