Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,component--field-formatter 29,link-accent 11,link-accent href 11,link-accent 12,link-accent href 12,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter href 19,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/aspire-academy,Aspire Academy,Education,Doha,Qatar,"Aspire Academy offers a wide range of sports programs, athlete development and training for football, table tennis, fencing and squash.","349,262",$1M to $10M,Active,2003,�,�,For Profit,�,+974 4-413-6570,info@aspire.qa,https://www.linkedin.com/company/aspireacademy/,https://www.facebook.com/aspireacademy,https://twitter.com/Aspire_Academy,https://www.aspire.qa/home,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/aspire-academy,�,",",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Sports,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sports-8f4d,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/gulf-laboratory-radiology,Gulf Laboratory & Radiology,Health Care,Doha,Qatar,Medical Diagnostic Center,"351,225",�,Active,1989,�,�,For Profit,"Gulf Laboratory & Radiology is a leading diagnostic center in the State of Qatar established in 1989 with the most advanced and updated technology in the laboratory, radiology, ultrasonography, computed tomography (CT Scan), latest open MRI (SIEMENS), panoramic x-ray, and mammogram aspects. The diagnostic center is run by consultants in clinical pathology and diagnostic radiology with highly qualified technicians.",97444420900,admin@gulflab-xray.com,https://www.linkedin.com/company/gulf-laboratory-&-x-ray/,https://www.facebook.com/Gulflab.xray/?,https://twitter.com/Gulflab_xray,http://www.gulflab-xray.com/,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gulf-laboratory-radiology,1,,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,
https://www.crunchbase.com/organization/pocket-learn,Pocket Learn,EdTech,Doha,Qatar,EdTech Startup Providing Solutions for Elementary Students,"353,398",�,Active,Nov-20,�,�,For Profit,"Pocket Learn aims to provide all students around the world with means of education, through hand-held offline pocket devices, enabling them to learn anywhere, at any time, allowing them to feel motivated to learn and grow",�,pocketlearnn@gmail.com,https://www.linkedin.com/company/pocketlearn,,https://www.linkedin.com/company/pocketlearn,https://pocketlearn.co/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/pocket-learn,2,",",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,Pre-Seed,�,Pre-Seed,�,15-May-21,Seed,1,�,�,�,�,�,,",",,�,
https://www.crunchbase.com/organization/jah-company-l-p,"JAH & Company, L.P.",Consulting,Doha,Qatar,"JAH & Company, L.P. is a provider of patenting, intellectual property, trademark prosecution or design registrations services.","357,889",�,Active,�,�,�,For Profit,�,+974 446 21 385,info@jahcoip.com,,,,http://jahcoip.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/jah-company-l-p,�,",",Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/silatech,Silatech,Association,Doha,Qatar,Silatech provides jobs and economic opportunities for young people.,"357,988",$10M to $50M,Active,2008,�,�,�,�,+974 4499 4800,info@silatech.com,https://www.linkedin.com/company/silatech/,https://www.facebook.com/SilatechPage/,https://www.twitter.com/silatech,https://silatech.org/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/silatech,1,,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,,,,
https://www.crunchbase.com/organization/astad,ASTAD,Asset Management,Doha,Qatar,ASTAD specializes in construction and project management services.,"358,501",�,Active,1-Jan-08,�,�,For Profit,�,97444258000,communications@astad.qa,https://www.linkedin.com/company/astad-project-management/,,https://twitter.com/astadqa,https://www.astad.qa/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/astad,�,",,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�,
https://www.crunchbase.com/organization/zad-group,Zad Group,3D Technology,Doha,Qatar,"Zad Group specializes in infographic designs, motion graphic designs, 3D designs, marketing, advertising, and managing education platforms.","361,803",�,Active,�,�,�,For Profit,�,�,pr@zadgroup.net,https://www.linkedin.com/company/zad-group-company/,,https://twitter.com/zadgroup,https://zadgroup.net/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zad-group,�,",,,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�,
https://www.crunchbase.com/organization/akly,Akly,E-Commerce,Doha,Qatar,Akly is a digital platform that offers a variety of healthy and tasty curated menus and information to make an informed ordering decision.,"362,673",$1M to $10M,Active,2016,�,�,For Profit,�,-14928,support@akly.co,,https://www.facebook.com/AklyOfficial,https://www.twitter.com/aklyofficial,https://www.akly.co/,�,�,�,,�,",,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,�,,
https://www.crunchbase.com/organization/baladna,Baladna,Agriculture,Doha,Qatar,Baladna is an agricultural company that produces and supplies dairy products.,"365,756",�,Active,Jan-13,11-Dec-19,�,For Profit,�,974 5000 1137,info@baladna.com,https://www.linkedin.com/company/baladna-dairy,https://www.facebook.com/BaladnaDoha/,https://twitter.com/baladnaco,https://baladna.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/baladna,�,",,",Agriculture and Farming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/agriculture-and-farming,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/holoteq,HOLOTEQ,Event Management,Lusail,Qatar,HOLOTEQ is a worldwide smart solutions provider.,"368,174",�,Active,2008,�,�,For Profit,HOLOTEQ was established in 2008 by Eng. Nabil Atieh with a target to be a leader in the Mena Region market by providing Smart Solutions. The company is a worldwide smart solutions provider. They offer and develop creative solutions to make the consumer and the customer satisfied. They believe in building long term relationships with customers and clients and providing exceptional customer services by pursuing business through innovation and advanced technology.,+974 4414 3260,info@holoteq.com,,https://www.facebook.com/holoteqatar,https://twitter.com/HoloteQatar,https://www.holoteq.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/holoteq,�,",,",Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/investment-holding-group,Investment Holding Group,Financial Services,Doha,Qatar,"Investment Holding Group specializes in stock exchanges, financial and share information, and and engineering solutions.","369,061",�,Active,2008,�,�,For Profit,�,+974 44681810,info@ihgqatar.com,,,,http://trelcoonline.com/,�,�,�,,�,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/widam-food,Widam Food,Food Processing,Doha,Qatar,"Widam Food is involved in providing livestock, chilled and frozen meat.","369,992",�,Active,2003,21-Jan-04,�,For Profit,�,�,info@widam.com.qa,,https://www.facebook.com/widamfood,https://twitter.com/WidamCo,http://www.widam.com.qa/,�,�,�,,�,,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,,,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/get2go,Get2Go,Advertising,Doha,Qatar,"Get2Go is an app-powered, on demand taxi car service provider, connecting the drivers with customers via a cutting-edge mobile application.","370,443",�,Active,10-May-21,�,�,For Profit,"Get2Go designs, operates, strategizes and develops a mobile application for matching drivers with passengers that require rides within minutes with the cheapest rate in the market. The app provides data to passengers such as prices and their ride history. Passengers can pay using credit card or cash. Get2Go provides dispatch system for food delivery and e commerce companies. Get2Go also provides a platform for advertisers to advertise their content using transit advertising or in app advertising. Get2Go is also implementing blockchain with multi level referral program amongst the drivers to increase passive income of the app users.",-44721582,contact@get2go.app,https://www.linkedin.com/company/get2goapp/,https://www.facebook.com/get2goapp,https://twitter.com/get2goapp_,https://www.get2go.app/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/get2go,1,",,,,,,,,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Artificial Intelligence,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/artificial-intelligence-e551,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,
https://www.crunchbase.com/organization/ezy-qatar,ezyQatar,Construction,Doha,Qatar,Qatar's number-1 Local Search Engine,"372,680",$1M to $10M,Active,2012,�,�,For Profit,"EzyQatar is a Qatar's number -1 local search engine.

EzyQatar, a local search engine is the right place for all those who are looking for construction company, Rent a car, cinemas, Night clubs in Qatar and many more. For more details you can visit   http://www.ezyqatar.com/business_categories/view_business_listing/Theaters",+974 4415 4415,info@ezyqatar.com,,http://www.facebook.com/ezyQatar,http://twitter.com/EzyQatar,http://www.ezyqatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ezy-qatar,�,",",Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,�,,
https://www.crunchbase.com/organization/nasser-bin-khaled,Nasser Bin Khaled,Automotive,Doha,Qatar,Nasser Bin Khaled is an automobile dealer focus on selling Mercedez and Mitsubishi brand vehicles.,"374,174",$1M to $10M,Active,1950,�,�,For Profit,�,-8043,info@nbks.com,https://www.linkedin.com/company/nasser-bin-khaled-and-sons-holdings/,https://www.facebook.com/NasserBinKhaled/,https://twitter.com/nbkautomobiles?lang=en,http://www.nbks.com/,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/nasser-bin-khaled,1,",",Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,,,,
https://www.crunchbase.com/organization/advanced-technologies-solutions,Advanced Technologies & Solutions,Graphic Design,Doha,Qatar,"Advanced Technologies & Solutions is an IT company for developing graphic design, website, software and mobile applications.","377,630",�,Active,1-Jan-09,�,�,For Profit,�,974-44-876-611,info@ats-qatar.com,,https://www.facebook.com/Advanced-Technologies-Solutions-171499719595242/,https://twitter.com/atstechno_qatar,https://www.ats-qatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/advanced-technologies-solutions,�,",,",Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/eqatar-com,eQatar.com,Consumer Goods,Doha,Qatar,eQatar.com is an online retailing firm.,"378,028",$1M to $10M,Active,2011,�,�,For Profit,"eQatar.com is one of the fastest growing online shopping platforms, with its headquarters in DOHA, the capital of Qatar. eQatar.com offers top-notch products and is on the way of becoming a premier global shopping platform.",+974 6631 3558,support@eqatar.com,https://www.linkedin.com/company/eqatardotcom/,https://www.facebook.com/eQatarDotCom/,,https://eqatar.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/eqatar-com,�,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,�
https://www.crunchbase.com/organization/sports-corner,Sports Corner,Consumer Goods,Doha,Qatar,Sports Corner is a retail shop for sports goods and apparels.,"378,541",$50M to $100M,Active,1979,�,�,For Profit,"Sports Corner sells sports and fitness products. Their products are tops, t-shirts, tanks, hoodies, sweatshirts, polo shirts, jackets, coats, tracksuits, sets, swimwear, pants, bottoms, pants, shorts, tights, swimwear, and underwear. They sport products for men, women, and kids. They also provide online payment methods and delivery services.",+974 4036 2211,info@sportscorner.qa,https://www.linkedin.com/company/sports-corner,https://www.facebook.com/sportscornerqatar,https://twitter.com/sportscornerco,https://sportscorner.qa/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sports-corner,�,",,,,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,�,,,
https://www.crunchbase.com/organization/myholidays,Myholidays,Leisure,Doha,Qatar,"Myholidays Limited provides travel, tour, transportation, and accommodation services on a wholesale or retail basis.","378,600",$10M to $50M,Active,2015,�,�,�,�,974 5039 0003,support@myholidays.com,https://www.linkedin.com/company/myholidays/,https://www.facebook.com/MyHolidaySocial/,https://www.twitter.com/@Book_MyHolidays,https://www.myholidays.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/myholidays,�,",",Community and Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/community-and-lifestyle,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,
https://www.crunchbase.com/organization/magaza,Magaza,E-Commerce,Doha,Qatar,Magaza is an e-commerce platform dedicated for handcrafted and locally made quality products.,"379,182",�,Closed,22-Mar-16,�,�,For Profit,"Magaza is an e-commerce platform dedicated for handcrafted and locally made quality products. Our main competitive advantage is in streamlining the shopping experience and tackling delivery, payment, and communication issues. In addition to offering a comprehensive flexible platform that facilitates products showcasing, sales and inventory management and learning.",97455007177,md@magaza.me,,,https://www.twitter.com/ahmadma90,http://magaza.me/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/magaza,�,,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,
https://www.crunchbase.com/organization/qatar-german-for-medical-devices,Qatar German for Medical Devices,Health Care,Doha,Qatar,Qatar German for Medical Devices is a Qatar-based company engaged in manufacturing and distribution of medical devices.,"380,739",�,Active,Oct-00,25-Mar-02,�,�,�,+974 4458 1201,info@qgmd.com,,https://www.facebook.com/Qatari-German-For-Medical-Devices-QGMD-107607361029932/,,http://www.qgmd.com/,�,�,�,,�,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,�,�,,�
https://www.crunchbase.com/organization/mtm-group,MTM Group,Fitness,Doha,Qatar,"MTM Group operates a wide range of brands in the health and wellness industry with offerings in the aquatics, fitness, and food industry.","380,866",$10M to $50M,Active,2000,�,�,For Profit,�,�,marketing@mtmqatar.com,https://www.linkedin.com/company/mtm-group---qatar/,https://www.facebook.com/mtmcareers/,,https://mtmglobal.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mtm-group,�,",,",Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Sports,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sports-8f4d,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,�
https://www.crunchbase.com/organization/zerone-technologies,Zerone Technologies,Information Services,Doha,Qatar,"Zerone Technologies is a system integration company that offers products and solutions in IT, telecom infrastructure, and software fields.","382,625",�,Active,�,�,�,For Profit,�,974.4000.6786,info@zeronetechnologies.com,https://www.linkedin.com/company/zerone-technologies-wll/,https://www.facebook.com/TechZerone/,https://twitter.com/techzerone,https://www.zeronetechnologies.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zerone-technologies,�,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/qatar-bangla-news,Qatar Bangla News,Media and Entertainment,Wakrah,Qatar,qatarbanglanews.com is an Bengali language news website of Qatar.,"383,504",�,Active,9-Apr-22,�,�,Non-profit,"qatarbanglanews.com is an Bengali language news website of Qatar. qatarbanglanews.com�is a newspaper published on the Internet.

It started It's journey on 9 April 2022. It is one of the best Bangla news portals in Qatar. Which is in the 2nd Bengali language online news portal Qatar.

qatarbanglanews.com as a free-to-access 24/7 news source. It is completely open and free to the public.",�,editorqatarbanglanews@gmail.com,https://www.linkedin.com/company/qatar-bangla-news,https://www.facebook.com/qatarbanglanews.official,https://mobile.twitter.com/qbn_official,https://qatarbanglanews.com/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qatar-bangla-news,1,",",Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,
https://www.crunchbase.com/organization/curve-advertising-agency-in-qatar,Curve Advertising Agency in Qatar,Advertising,Doha,Qatar,"Marketing, Advertising, Branding, Event Management, Web development, Graphic Design","385,178",�,Active,15-Jan-08,�,�,For Profit,"Curve is one of the best advertising agency in Qatar but not also advertising we are providing a wide range of services such as marketing, event management, branding, graphic design, web development, we offer a wide range of solutions that almost fit every organization and business, also we help you to reach your goal faster and we connect u with thousand and thousand of potential clients to your business, we have a strong team full of expertise in almost every field, so at curve we got your back",+974 4034 2099,info@curveqatar.com,https://www.linkedin.com/company/curve-qatar/,https://www.facebook.com/CurveQatar/,https://twitter.com/curveqatar,https://www.curveqatar.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/curve-advertising-agency-in-qatar,�,",,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/al-doha-maintenance-services-centre,Al Doha Maintenance & Services Centre,Building Maintenance,Doha,Qatar,Al Doha Maintenance & Services Centre is a facilities management company.,"392,566",�,Active,1997,�,�,For Profit,Al Doha Maintenance & Services Centre has developed a dynamic business approach that has allowed the company to continuously expand its portfolio of services and maintain pace with current & future developments in the Fit-out & Facility Management Industry. Their strategic relationship with Suppliers & Subcontractors has ensured that the values of the company are not being diluted along the Supply Chain. They provide Specialized Services in the ?eld of Cleaning. This takes us to a level beyond General Cleaning & Hygiene.,+974 4486 1034,customerservice@admsc.com,https://www.linkedin.com/company/adms/,https://www.facebook.com/admscqatar/,https://twitter.com/admsc_ms,http://www.admsc.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-doha-maintenance-services-centre,�,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/ict-7d48,ICT,Analytics,Doha,Qatar,"ICT offers technology solutions and services such as Cloud, IoT, Analytics, Mobility, Cybersecurity, Social Media, �etc.","397,826",$1M to $10M,Active,2005,�,�,For Profit,�,974-4440-5100,info@ict.com.qa,https://www.linkedin.com/company/ictwll,https://www.facebook.com/ICT.W.L.L,,https://ict.com.qa/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ict-7d48,1,",,,",Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,,,,�
https://www.crunchbase.com/organization/hassanesco-qatar,Hassanesco Qatar,Commercial Real Estate,Doha,Qatar,Hassanesco is one of the pioneering companies in the field of residential and commercial construction.,"400,866",�,Active,1-Jan-67,�,�,For Profit,�,974) 4467 1474,�,,http://www.facebook.com/pages/Hassanesco-Qatar/229560163756591,,http://hassanesco.com/,�,�,�,,�,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,�
https://www.crunchbase.com/organization/teyseer-group,Teyseer Group,Automotive,Doha,Qatar,"Teyseer Group is a group of firms doing business in automotive, IT, construction, manufacturing, crane, catering, security, and AC sectors.","402,319",�,Active,1968,�,�,For Profit,"Teyseer Group is a group of firms doing business in automotive, IT, construction, manufacturing, crane, catering, security, and AC sectors.",+974 4462 2226,info@teyseergroup.com,https://www.linkedin.com/company/teyseer-group/about/,https://www.facebook.com/teyseergroupcompanies/,https://twitter.com/TeyseerGroup,https://www.teyseergroup.com/,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/teyseer-group,�,",,,,,",Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/redlogik,Redlogik,Logistics,Doha,Qatar,Redlogik is a logistics intelligence company that strives to bring people and technology together to build an interconnected future.,"409,760",�,Active,2015,�,�,For Profit,"Redlogik is committed to making international and domestic logistics as easy as possible by offering digital solutions that deliver smart solutions. The firm's well-grounded predictive models harness the power of technology and innovation to drive sustainable supply chains, reducing costs and improving the delivery of logistics services globally.",�,contactus@redlogik.com,https://www.linkedin.com/company/redlogik/,https://www.facebook.com/RedlogikNetwork,https://twitter.com/adminredlogik,https://www.redlogik.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/redlogik,�,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
