Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 20,component--field-formatter 21,component--field-formatter 22,component--field-formatter 24,component--field-formatter 25,component--field-formatter 26,component--field-formatter href 8,component--field-formatter 27,component--field-formatter 28,component--field-formatter 29,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,link-accent 6,link-accent href 6,link-accent 7,link-accent href 7,component--field-formatter 43,component--field-formatter href 19,link-accent 8,link-accent href 8,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,component--field-formatter 44,link-accent 14,link-accent href 14,link-accent 17,link-accent href 17,link-accent 18,link-accent href 18,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/project-hajar,Project Hajar,Environmental Consulting,Muscat,Masqat,Project Hajar is an integrated direct air capture and mineralization (DACM) project.,"114,384",�,Active,2022,�,�,�,"Project Hajar is an integrated direct air capture and mineralization (DACM) project by MZT and 44.01, situated in Oman.",�,�,https://www.linkedin.com/company/project-hajar/,,https://twitter.com/ProjectHajar,https://www.project-hajar.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/project-hajar,�,�,,"$1,000,000 ",�,�,�,Grant,"$1,000,000 ",22-Apr-22,�,1,�,2,�,�,Environmental Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/environmental-consulting,,,,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,",",,,,,,,,
https://www.crunchbase.com/organization/ebima,Bima,,Muscat,Masqat,Online Insurance broker,"120,309",�,Active,11-Mar-20,�,�,For Profit,Oman based online insurance broker with a unique user experience.,96892400009,said.rashdi@bima.om,,https://www.facebook.com/www.Bima.om,https://twitter.com/bima_oman,http://www.ebima.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ebima,,1,�,"$450,000 ","$450,000 ",Seed,"$450,000 ",Seed,"$450,000 ",5-May-20,Seed,1,1,1,�,�,,,,,View on Facebook,https://www.facebook.com/www.Bima.om,,,,,,,,,,,,,,,�
https://www.crunchbase.com/organization/marketex,MarketEx,E-Commerce,Azaiba,Masqat,MarketEx is an Amazon-like ecommerce marketplace.,"122,805",�,Active,2018,�,�,For Profit,MarketEx is an Amazon-like ecommerce marketplace that sells different products ranging from fashion and jewelry to food and grocery.,�,�,https://om.linkedin.com/company/markeetex,https://www.facebook.com/markeetexoman/,https://twitter.com/markeetex,https://markeetex.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/marketex,",",2,,"$1,000,000 ","$1,000,000 ",Seed,"$1,000,000 ",Seed,"$1,000,000 ",9-Feb-20,Seed,1,�,�,�,�,E-Commerce,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/e-commerce-275d,Marketplace,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/marketplace-772d,View on Facebook,https://www.facebook.com/markeetexoman/,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/tapses,Tapses,Hardware,Muscat,Masqat,Our mission is to not only keep unauthorized people out of buildings but also help people have access to their buildings as simple as a tap.,"124,492",�,Active,1-Oct-20,�,�,For Profit,"People have used keys for ages even though they�re hard to carry and share and could be copied easily. Tapses is a revolution in the world of keys. With Tapses you can put your keys aside, they will all be in your smartphone.",96893120965,info@tapses.com,https://www.linkedin.com/company/tapses-co,,,https://www.tapses.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/tapses,",,",3,",,","$100,000 ","$100,000 ",Seed,"$50,000 ",Seed,"$50,000 ",4-Apr-21,Seed,2,1,1,�,�,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/hardware,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,,,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet of Things,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/internet-of-things-ed3a,,,,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,�,
https://www.crunchbase.com/organization/bin-haider-darwish,Bin Haider Darwish,E-Commerce,Muscat,Masqat,BHD is a print and design company.,"128,201",�,Active,1-Jan-19,�,�,For Profit,"BHD is a specialized printing & designing services company. Based in Muscat, BHD was able to penetrate the stagnated market and be the first online print store in the city. Offering high quality prints from low quantity to high quantities at affordable rates.",+968 91117795,info@bhdoman.com,https://www.linkedin.com/company/bhdoman,https://www.facebook.com/pages/category/Printing-Service/Bin-Haider-Darwish-Printing-Services-2481792875174174/,https://twitter.com/bhdoman?lang=en,https://bhdoman.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bin-haider-darwish,,1,",,,","$90,000 ","$90,000 ",Angel,"$40,000 ",Angel,"$40,000 ",1-Jan-21,Seed,2,1,1,1,Made Acquisitions,E-Commerce,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/e-commerce-275d,Graphic Design,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/graphic-design-e362,View on Facebook,https://www.facebook.com/pages/category/Printing-Service/Bin-Haider-Darwish-Printing-Services-2481792875174174/,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Printing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/printing,,Product Design,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/product-design,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,,
https://www.crunchbase.com/organization/pikpak,Pikpak,,Muscat,Masqat,Pikpak is an online packaging provider service,"131,681",�,Active,1-Jan-21,�,�,For Profit,"Pikpak is an online packaging provider service. In the GCC, getting your packaging done is way more hassle than it needs to be, every printing house has different prices and requirements and you never know what you're going to get. Pikpak makes packaging as simple as 3 taps",+968 71788895,Maktoum@thepikpak.com,,,,https://www.thepikpak.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/pikpak,,1,�,"$50,000 ","$50,000 ",Pre-Seed,"$50,000 ",Pre-Seed,"$50,000 ",4-Nov-20,Seed,1,�,�,�,�,,,,,,,,,,,,,�,,,,,,,�,�
https://www.crunchbase.com/organization/ilab-marine,iLab Marine,AgTech,Muscat,Masqat,Supercharging aquaculture with data and automation!,"132,662",�,Active,28-Oct-18,�,�,For Profit,"iLab Marine is helping fish farmers reduce waste and increase the efficiency of feeding operations. We provide IoT feeders for inland aquaculture farmers who struggle with the high cost of fish feed. These feeders help farmers reduce inaccuracies with manual feeding and help them save up to 20% of the cost of the operation, as well as maintain healthy water quality. The feeder is controlled via a mobile application, where farmers can schedule feeding times and the quantity.  We empower ordinary farmers with simple and comprehensive data analytics.  Our mobile app displays farm health metrics and signifies clients about abnormal behavior. It also helps farmers predict future feed requirements and when to harvest.",96898908604,hello@ilabmarine.com,https://www.linkedin.com/company/ilabmarine,,https://twitter.com/iLabMarine,https://ilabmarine.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ilab-marine,",,",3,",,,,","$50,000 ","$50,000 ",Pre-Seed,"$50,000 ",Pre-Seed,"$50,000 ",1-Jan-19,Seed,1,�,1,�,�,AgTech,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/agtech,Aquaculture,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/aquaculture,,,Agriculture and Farming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/agriculture-and-farming,Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Big Data,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/big-data,,Industrial Automation,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-automation,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,
https://www.crunchbase.com/organization/omantel,Omantel,Communities,Ruwi,Masqat,Omantel is the first telecommunications company in Oman and is the primary provider of internet services in the country.,"147,331",�,Active,1970,�,�,For Profit,"Omantel is Oman's first and leading integrated telecommunications services provider, enabling the digital society to flourish, allowing new ways of doing business while delivering a world of iformation and entertainment right to your fingertips.

Together, they build a totally connected community through innovation.They join together families, business and communities across the most remote regions of Oman and globally.They focus on always delivering quality services. They apply professional principles in every aspect of their business and operations.",(242)419-99,�,https://www.linkedin.com/company-beta/17803/,https://www.facebook.com/omantel.om,https://twitter.com/omantel,https://www.omantel.om/wps/portal/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/omantel,�,�,",,,,,",�,�,�,�,�,�,�,�,�,�,�,1,Made Acquisitions,Communities,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/communities,CRM,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/crm,View on Facebook,https://www.facebook.com/omantel.om,Community and Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/community-and-lifestyle,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,�,Internet,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/internet,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,
https://www.crunchbase.com/organization/smartzi-b260,Smartzi,,Muscat,Masqat,Smartzi Provides "Integrated IoT Solutions" by Supporting Hundreds of Devices with Different Protocols and Different Brands.,"150,220",�,Active,1-Sep-20,�,�,For Profit,For the updated description please check Smartzi website and Linkedin page.,+968 9073 5336,hi@smartzi.net,https://www.linkedin.com/company/smartzi-net/,https://www.facebook.com/www.smartzi.net,https://twitter.com/smartzi_net,https://www.smartzi.net/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/smartzi-b260,,1,�,"$200,000 ","$200,000 ",Seed,"$200,000 ",Seed,"$200,000 ",4-Apr-21,Seed,1,1,1,�,�,,,,,View on Facebook,https://www.facebook.com/www.smartzi.net,,,,,,,,,,,,,,,
https://www.crunchbase.com/organization/aatco-food-industries,AATCO Food Industries,Food Processing,Muscat,Masqat,AATCO Food Industries is one the most experienced suppliers of condiments and sauces to the QSR and Food Service markets.,"164,035",�,Closed,1993,25-Oct-18,�,For Profit,AATCO Food Industries is one the most experienced suppliers of condiments and sauces to the QSR and Food Service markets.,+968 22004100,info@badrinvest.com,https://www.linkedin.com/company/aatco/?originalSubdomain=in,,,http://aatco.om/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/aatco-food-industries,,1,,�,�,�,�,�,�,�,M&A,�,�,�,�,Was Acquired,Food Processing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/food-processing,,,,,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,,,,,�,,,,,,,�,
