Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/gulf-finance-house,GFH Financial Group,1,�,Manama,Al Manamah,Bahrain,GFH is a dynamic financial investment group with a clear vision to develop a high growth.,�,�,https://www.facebook.com/gulffinancehousebsc,https://www.linkedin.com/company/938219,https://www.twitter.com/gfh_bsc,11,"GFH is a dynamic financial  investment group with a clear vision to develop a high growth, diversified investment and commercial portfolio. GFH actively seeks unique opportunities to grow the value and potential of its investments. To achieve industry-leading performance, GFH deploys its deep market insight, innovative thinking and investment intelligence, which are hallmarks of the brand and its approach.",�,�,�,1,�,Investment Bank,�,"2,875",Marketing,1
https://www.crunchbase.com/organization/khaleeji-commercial-bank,Khaleeji Commercial Bank,1,�,Manama,Al Manamah,Bahrain,Khaleeji Commercial Bank is a commercial bank institution and financial services handler.,�,�,https://www.facebook.com/130366470373708,,https://www.twitter.com/khcbonline,4,"Khaleeji Commercial Bank is known to be one of the leading Islamic banks in the Kingdom of Bahrain. Established in 2004, the bank has gained a well-acclaimed reputation in the field of Islamic banking. With the loyal trust of our shareholders, investors and the increasing number of clients, Khaleeji Commercial Bank has achieved key milestones over the years, thus personifying our identity in providing a better tomorrow. Completely Shari�a compliant, Khaleeji Commercial Bank strives to create an ideal banking experience, by offering a wide range of comprehensive financial and banking products and services that cater to the requirements of both the corporate and individual sectors.",�,�,�,1,1,�,�,"5,902","Finance, Information Technology, Operations, Product",56
https://www.crunchbase.com/organization/ahli-united-bank,Ahli United Bank,1,�,Manama,Al Manamah,Bahrain,Ahli United Bank offers global fund management and life insurance services.,�,�,,https://in.linkedin.com/company/al-ahli-united-bank,,14,"Ahli United Bank B.S.C. (""AUB"" or the ""Bank"") was established as a bank in Bahrain on 31 May 2000 following a merger between The United Bank of Kuwait PLC (""UBK"") and Al-Ahli Commercial Bank B.S.C. (""ACB"") pursuant to which UBK and ACB each became wholly owned subsidiaries of AUB. The Bank operates under a retail banking license issued by the Central Bank of Bahrain (""CBB"").

In addition to the Group's wholly owned operations of AUB (Bahrain) and AUB (United Kingdom), AUB Group has an 85.4 % stake in AUB (Egypt), a 74.9% stake in AUB (Kuwait), a 68.9% stake in Commercial Bank of Iraq, a 40% stake in United Bank of Commerce & Investment (Libya) and a 35% stake in Ahli Bank (Oman). AUB also has a 50% stake in Legal & General Gulf, an insurance joint venture with UK-based Legal & General.

AUB and its network of subsidiaries and associated companies (the ""AUB Group"" or the ""Group"") form a banking group providing (i) retail banking, (ii) corporate banking, treasury and investment, (iii) private banking and wealth management services and (iv) Sharia'-compliant banking services under the ""Al Hilal"" brand name.

The Bank is continuously assessing and seeking to expand in the GCC and to acquire complementary banking platforms in identified secondary markets in the Middle East and North Africa (""MENA"") region in order to act as a preferred regional and international intermediary for its clients. AUB Group's diverse geographical footprint provides a conduit to tapping cross border business and investment flows within the MENA region. The AUB Group's presence in the United Kingdom services the need of its Gulf clients in UK.",�,�,�,1,�,�,�,"11,310","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Product, Sales",170
https://www.crunchbase.com/organization/al-baraka-banking-group,Al Baraka Banking Group,1,�,Manama,Al Manamah,Bahrain,Al Baraka Banking Group is a Bahrain Joint Stock Company licensed as an Islamic wholesale bank by Central Bank of Bahrain.,�,�,,,,3,"Al Baraka offers retail, corporate, treasury and investment banking services, strictly in accordance with the principles of the Islamic Shari'a. The authorized capital of Al Baraka is US$ 1.5 billion, while total equity is at about US$ 2.1 billion.",�,�,�,1,�,�,�,"22,185","Information Technology, Management, Operations, Sales",7
https://www.crunchbase.com/organization/lamar-holding,Lamar Holding,1,�,Manama,Al Manamah,Bahrain,Lamar Holding specialises in developing and operating projects across the energy market.,�,�,,https://www.linkedin.com/company/lamar-holding/about/,https://twitter.com/Lamar_Holding,1,"Lamar Holding oversees the diverse business and philanthropic interests of a wide number of prominent investors. We are focused on growth-orientated, entrepreneurial opportunities that create long-term value for all stakeholders. Lamar�s strength is measured in its team, presence, partners and projects",�,�,�,1,1,�,�,"38,498",Operations,1
https://www.crunchbase.com/organization/hope-ventures-40ac,Hope Ventures,1,�,Manama,Al Manamah,Bahrain,Hope Ventures will empower and invest in the next generation of promising Bahraini entrepreneurs.,�,�,,https://www.linkedin.com/company/hopefundbh/,https://twitter.com/HopeFundbh,�,"Hope Ventures will empower and invest in the next generation of promising Bahraini entrepreneurs. Our mission is to identify ambitious entrepreneurs and provide them with the necessary tools, resources, and networks to scale and thrive in the region's entrepreneurship landscape.",�,�,�,1,1,"Entrepreneurship Program, Venture Capital","Early Stage Venture, Seed","38,520",�,�
https://www.crunchbase.com/organization/dividend-gate-capital,Dividend Gate Capital,1,�,Nuwaidrat,Sitrah,Bahrain,Dividend Gate Capital targeting investment opportunities n GCC�s Small and Medium Enterprise (SME) segment.,�,�,,,,�,"Dividend Gate Capital B.S.C. (the �Company� or �DGC�), established in the Kingdom of Bahrain, is a Limited Liability Company targeting investment opportunities n GCC�s Small and Medium Enterprise (SME) segment with a long term view on international investment opportunities. ?Going for a balanced strategy of securing regular income and capital appreciation, the Company will be investing in a mixed portfolio of income generating investments and growth opportunities through private equity model.",�,�,�,1,�,Venture Capital,�,"39,401","Finance, Operations",4
https://www.crunchbase.com/organization/fa-holding,FA Holding,1,�,Manama,Al Manamah,Bahrain,FA Holding involves in angel investing and mentoring start-ups.,�,�,,,,�,"FA Holding involves in angel investing and mentoring start-ups, has a portfolio that includes more traditional investments in logistics and real estate, and early-stage investments in start-ups.",�,�,�,1,1,Angel Group,Seed,"47,832",�,�
https://www.crunchbase.com/person/hazem-ben-gacem,Hazem Ben-Gacem,1,�,Bahrain,Asia,,Hazem Ben-Gacem is head of Corporate Investment - Europe as well as Corporate Investment - Technology. Hazem has been with Investcorp since ...,Hazem,Ben-Gacem,,,,10,"Hazem Ben-Gacem is head of Corporate Investment - Europe as well as Corporate Investment - Technology. Hazem has been with Investcorp since 1994 and is currently a board director of Ceme, Fleetmatics, kgb and Skrill. Prior to joining Investcorp, Hazem was a member of Credit Suisse First Boston's mergers and acquisitions team in New York.

Hazem holds a BA (Hons) in Economics from Harvard University. He also serves on the Dean's Council for the Harvard Kennedy School of Government.",Male,Co-CEO,�,1,1,Individual/Angel,�,"47,893",�,�
https://www.crunchbase.com/organization/growthgate-capital,GrowthGate Capital,1,�,Manama,Al Manamah,Bahrain,Growthgate Capital Corporation is a firm engaging in direct equity investments focusing on mid-sized companies.,�,�,,https://www.linkedin.com/company/growthgate-partners,,�,�,�,�,�,1,�,"Private Equity Firm, Venture Capital",�,"48,479",Operations,3
https://www.crunchbase.com/organization/al-zayani-venture-capital,Al Zayani Venture Capital,1,�,Manama,Al Manamah,Bahrain,Al Zayani Venture Capital focuses on targeting local and regional tech-enabled startups.,�,�,,,,�,Al Zayani Venture Capital focused on investing in start-ups and disruptive technology.,�,�,�,1,�,Venture Capital,Early Stage Venture,"52,532",�,�
https://www.crunchbase.com/organization/brilliant-lab,Brilliant Lab,1,�,Manama,Al Manamah,Bahrain,BL seeks to achieve its objective of establishing Kuwait as a regional leader in new product and venture development,�,�,https://www.facebook.com/brilliantlab,,https://www.twitter.com/brilliantlab,3,"Brilliant Lab offers startups with resources and insights to develop their businesses. It facilitates BL Startup School, a mentoring program for startups and entrepreneurs; Acceleration Program that offers school graduates with space and business infrastructure, mentoring services, and capital to develop their business ideas; and BL events and conferences.

Brilliant Lab is partnered with Mind the Bridge, ZaiN, Al Hamra, Gatehouse Capital, ie, and Al Sayer.

Brilliant Lab was founded by Neda Al-Dihany in 2012.",�,�,�,1,1,�,�,"53,564",�,�
https://www.crunchbase.com/organization/abdulaal-group,Abdulaal Group,1,�,Manama,Al Manamah,Bahrain,"Technology group in the Middle East, with investments in the Telecom, security and Industrial sectors.",�,�,,https://www.linkedin.com/company/abdulaal,,�,"Abdulaal Group has situated itself as the forefront technology group in the Middle East, with investments in the Telecom, security, and Industrial sectors.",�,�,�,1,1,"Angel Group, Family Investment Office","Early Stage Venture, Private Equity, Seed","67,337",�,�
https://www.crunchbase.com/person/khalid-al-jassim,Khalid Al Jassim,1,�,Bahrain,Asia,,Khalid Al Jassim,Khalid,Al Jassim,,https://www.linkedin.com/in/khalid-al-jassim-70561118/,,�,�,Male,�,�,1,�,Individual/Angel,Seed,"70,311",�,�
https://www.crunchbase.com/person/emanuele-angelidis,Emanuele Angelidis,1,1,Manama,Al Manamah,Bahrain,"Born in 1964, Emanuele Angelidis holds a BSc. in Electronic Engineering from the Polytechnic of Milan and subsequently achieved a diploma in...",Emanuele,Angelidis,,,,8,"Born in 1964, Emanuele Angelidis holds a BSc. in Electronic Engineering from the Polytechnic of Milan and subsequently achieved a diploma in Business Management from SDA Bocconi and an Advanced Management Program from Kellogg School of Management of Chicago.

After having started his career in Italtel Telecomunicazioni, in 1994 he took part in the start-up and development of Omnitel, latterly Vodafone Italy. In 1999 he co-founded and participated in the development of Fastweb as CEO.

In 2004 he started focussing on international projects, initially in London as CEO of Bulldog Communications and later as an investor, CEO and Board Member of several initiatives including Erenis in Paris, On Telecoms in Athens, SyQic in Singapore, and Viacloud in London.

In June 2014 he became the CEO at Breed Reply Ltd, an advanced incubator focussed on accelerating the growth of start-up businesses that develop products and innovative services in the Internet of Things market.",Male,CEO,�,1,�,"Investment Partner, Individual/Angel",Seed,"71,488",�,�
https://www.crunchbase.com/organization/trust-re,Trust Re,1,�,Manama,Al Manamah,Bahrain,"Trust Re offers reinsurance in oil and energy, alternative energy, property, engineering, specialty Lines, aviation, and affinity classes.",�,�,,https://www.linkedin.com/company/808372,https://www.crunchbase.com/search/investments/field/principal.investors/num_diversity_spotlight_investments/trust-re,�,"Trust Re is a closed joint-stock company registered in the Kingdom of Bahrain. It has authorized capital of US$ 500 million and issued and paid-up capital of US$ 250 million. Trust Re's geographical scope includes the Middle East, Africa, Asia, CEE, SEE, Russia, and CIS countries.

The firm provides reinsurance protection to many direct insurance companies in its geographical areas of operation, in the form of annual treaties on proportional and non-proportional bases with a sizable underwriting capacity. It offers facultative reinsurance in the following classes including oil and energy, alternative energy, property, engineering, specialty Lines, aviation, and affinity.",�,�,�,1,1,Venture Capital,�,"73,977","Engineering, Finance, Operations, Sales",20
https://www.crunchbase.com/organization/level-z,Level Z,1,�,Manama,Al Manamah,Bahrain,A Startup Studio with a vision to roll out innovative startups and products that solves real world problems.,�,�,https://www.facebook.com/level-z-762584937178767,https://www.linkedin.com/company/level-z,https://www.twitter.com/levelzhq,�,�,�,�,�,1,�,�,�,"75,010",�,�
https://www.crunchbase.com/organization/bahrain-development-bank,Bahrain Development Bank,1,�,Manama,Al Manamah,Bahrain,"BDB commenced its operations on January 20, 1992 as the country's leading Development Financial Institution",�,�,https://www.facebook.com/bahraindevelopmentbank,,https://www.twitter.com/bdbbahrain,611,"BDB commenced its operations on January 20, 1992 as the country's leading Development Financial Institution. The Government has entrusted the Bank with a crucial task of promoting investments in Bahrain, with the aim of diversifying the economic base, creating new employment opportunities for Bahrainis and contributing significantly to the overall socio-economic development of the Kingdom.

Bahrain Development Bank offers a wide range of distinctive financial and advisory services specifically designed to meet SME�s special needs. Whether your plan is to launch a new entrepreneurial venture, expand or diversify business in the Kingdom, BDB provides you with advice and support in developing the financial resources for your project since BDB�s core mission is to develop SME�s.

Over the years, BDB has expanded in delivering an innovative mix of financial products tailored to meet the needs of entrepreneurs and extended to reach out a broader spectrum of economical sectors including manufacturing, tourism, health, education, fisheries, agriculture, Business professional sectors, and other value-added services and activities.",�,�,�,1,�,Government Office,�,"76,899","Human Resources, Management, Operations",4
https://www.crunchbase.com/organization/corteq,Corteq,1,�,Sitrah,Sitrah,Bahrain,"Corteq is into software publishing, app development, running ecommerce platforms, and investing in startups.",�,�,,,,�,�,�,�,�,1,�,�,�,"86,110",�,�
https://www.crunchbase.com/person/faisal-khan-3509,Faisal Khan,1,�,Bahrain,Asia,,Faisal Khan,Faisal,Khan,,,,�,�,Male,�,�,1,�,Individual/Angel,�,"149,347",�,�
https://www.crunchbase.com/person/ali-bushehri,Ali Bushehri,1,�,Bahrain,Asia,,Ali Bushehri,Ali,Bushehri,"http://www.facebook.com/ali,bushehri",http://www.linkedin.com/in/bushehri,http://twitter.com/ali_bushehri,�,�,Male,�,1,1,�,Individual/Angel,Seed,"159,342",�,�
https://www.crunchbase.com/organization/securities-investment-company,Securities & Investment Company,�,�,Manama,Al Manamah,Bahrain,Securities and Investment company is a wholesale bank that offers a wide range of investment services.,�,�,,,https://www.twitter.com/sicobahrain,�,"Headquartered in the Kingdom of Bahrain, and with a growing regional presence and international footprint, Securities & Investment Company (SICO) is one of the premier investment banks in the GCC region. The Bank provides a select range of specialist solutions � brokerage, market making, treasury, asset management, corporate finance, and custody and fund administration � which are underpinned by an independent, value-added research capability.",�,�,�,�,�,�,�,"25,993",�,�
https://www.crunchbase.com/organization/venture-capital-bank,Venture Capital Bank,�,�,Manama,Al Manamah,Bahrain,Venture Capital Bank (VCBank) is the first Islamic investment bank in the GCC and Middle East and North Africa (MENA) to specialise in,�,�,,,,1,"Venture Capital Bank (VCBank) is the first Islamic investment bank in the GCC and Middle East and North Africa (MENA) to specialise in venture capital investment opportunities designed to drive business growth in portfolio investment, and provide risk adjusted returns on investments.

VCBank offers clients a broad range of superior services and unique investment opportunities across a number of promising asset classes in the GCC and MENA markets. The Bank is active in four principal areas: venture capital and business development, private equity, real estate, and financial advisory.

VCBank is uniquely positioned to lead the development of the nascent venture capital industry in the region by providing unmatched levels of support for fundamentally strong, undervalued, small-to-medium enterprises (SMEs) that lack the necessary resources for growth and expansion",�,�,�,�,�,Venture Capital,�,"35,010","Finance, Management, Operations",8
https://www.crunchbase.com/person/moayed-almoayed,Moayed Almoayed,�,�,Manama,Al Manamah,Bahrain,A strategy professional with operational experience growing brands in both emerging and developed markets. Interests include consumer produc...,Moayed,Almoayed,,https://www.linkedin.com/in/mtalmoayed/,,�,A strategy professional with operational experience growing brands in both emerging and developed markets. Interests include consumer products and early stage investments.,Male,Co-Founder,2,�,�,�,Early Stage Venture,"42,679",�,�
https://www.crunchbase.com/person/hasan-haider,Hasan Haider,�,�,Bahrain,Asia,,Hasan Haider is the current Founder and Managing Partner of Tenmou. He previously worked at Tenmou as a Chief Executive Officer and Founder....,Hasan,Haider,http://www.facebook.com/hasanhaidr,http://www.linkedin.com/in/hasanhaider,http://twitter.com/hasmanh,20,Hasan Haider is the current Founder and Managing Partner of Tenmou. He previously worked at Tenmou as a Chief Executive Officer and Founder. Hasan Haider attended Harvard Kennedy School.,Male,Founder and Managing Partner,2,�,�,Investment Partner,�,"45,935",�,�
https://www.crunchbase.com/organization/al-waha-fund-of-funds,Al Waha Fund of Funds,�,�,Manama,Al Manamah,Bahrain,Al Waha Fund of Funds is driving the creation of a dynamic Venture Capital community in MENA.,�,�,,,,1,"Al Waha Fund of Funds is driving the creation of a dynamic Venture Capital community in MENA, supporting fund managers that invest in innovative tech entrepreneurs across the region.",�,�,�,�,�,�,�,"51,506",�,�
https://www.crunchbase.com/person/james-tanner,James Tanner,�,�,Bahrain,Asia,,"James Tanner joined Investcorp in 2008 and is head of Corporate Investment - MENA.

Prior to joining Investcorp, James was Managing Direc...",James,Tanner,,http://www.linkedin.com/pub/james-tanner/35/622/771,,�,"James Tanner joined Investcorp in 2008 and is head of Corporate Investment - MENA.

Prior to joining Investcorp, James was Managing Director and a member of the Board of Morley Fund Management, the leading London-based investment house, now Aviva Investors.

Previous roles include managing director, Global Markets at HSBC in London for two years and a 19 year career at Morgan Stanley in London, New York and Hong Kong where his roles included serving as CEO of Morgan Stanley Investment Management, Europe, and COO of International Prime Brokerage Services.",Male,Managing Director & Head of Corporate Investment,�,�,�,�,�,"62,904",�,�
https://www.crunchbase.com/organization/united-gulf-holding-company,United Gulf Holding Company,�,�,Manama,Al Manamah,Bahrain,United Gulf Holding provides investment and commercial banking products and services in the Kingdom of Bahrain and internationally.,�,�,,,,�,"UGH conducts merchant banking activities through its regional network of subsidiaries and associates. The Company�s proprietary investments include assets in commercial banking, real estate, private equity, and quoted securities. As at 31 December 2017, assets under management held through its wholly-owned subsidiary, United Gulf Bank (UGB), totalled US$ 10.8 billion.

The Company�s core subsidiaries and associates include United Gulf Bank, KAMCO Investment Company, FIMBank, Burgan Bank, North Africa Holding Company, United Gulf Financial Services � North Africa, Takaud Savings & Pension Company, United Capital Transport Company and United Real Estate Company.",�,�,�,�,�,Venture Capital,Early Stage Venture,"65,093",�,�
https://www.crunchbase.com/person/murat-tasci,Murat Tasci,�,�,Bahrain,Asia,,"Murat Tasci founded Actus Partners, a global management consultancy company based in London, focused on Private Equity and Venture Capital s...",Murat,Tasci,,http://www.linkedin.com/in/tasci,http://twitter.com/murattasci,2,"Murat Tasci founded Actus Partners, a global management consultancy company based in London, focused on Private Equity and Venture Capital solutions. Prior to that, he was a VP at Investcorp and Senior Director in Private Equity at GFH Financial Group.

Murat holds a Masters in Financial Engineering and a BA in Management, both from Bogazici University, Istanbul. Murat has also completed a Private Equity Executive Masterclass at the London Business School, holds an advanced level and derivatives certificate from the Capital Markets Board of Turkey.",Male,Founder,1,�,�,�,�,"69,189",�,�
https://www.crunchbase.com/organization/j-equity-partners,J Equity Partners,�,�,Manama,Al Manamah,Bahrain,J Equity Partners B.S.C. is a shariah-compliant venture capital and private equity firm.,�,�,,,,�,"J Equity Partners is a Category One boutique Shariah-compliant investment firm based in the Kingdom of Bahrain and licensed and regulated by the Central Bank of Bahrain. J Equity Partners specializes in the provision of tailored advisory services, investment structuring, financial engineering and wealth management solutions to financial institutions, corporate clients, family offices and a select elite of high net worth individuals.


Established in the summer of 2011 in the midst of a significant overhaul in the financial services landscape, regionally and internationally, J Equity Partners seeks to take advantage of the numerous business opportunities made available by the uncovering of a new economic reality. This new marketplace demands a paradigm shift in the manner with which financial institutions and investment firms operate. J Equity Partners thus brings to bear fresh ideas, a seasoned team of professionals, targeted funding, and an adaptive and highly flexible setup capable of creating a success story in such a challenging business environment.


J Equity Partners is based in the Kingdom of Bahrain, given that the Kingdom provides an ideal environment for such a concept to reach its full potential. The Central Bank of Bahrain is hailed as the Gulf region's forerunner in adopting and implementing international best practices in regulation, governance, and anti-money laundering practices. Having said that, J Equity Partners will strive to establish regional and global reach in search of the most innovative and the most rewarding investment opportunities.",�,�,�,�,�,Private Equity Firm,�,"75,772",Operations,1
https://www.crunchbase.com/person/khalid-al-rumaihi,Khalid Al-Rumaihi,�,�,Bahrain,Asia,,Khalid Al-Rumaihi is the CEO of Bahrain Mumtalakat Holding. He attended Harvard Kennedy School in 1991.,Khalid,Al-Rumaihi,,https://www.linkedin.com/in/khalid-al-rumaihi/,,�,Khalid Al-Rumaihi is the CEO of Bahrain Mumtalakat Holding. He attended Harvard Kennedy School in 1991.,Male,Chief Executive,�,�,�,�,�,"81,702",�,�
https://www.crunchbase.com/person/abdul-mohsin-al-omran,Abdul Mohsin Al-Omran,�,�,Bahrain,Asia,,"Abdulmohsin Al-Omran is the founder and non-executive chairman of Batyol Asset Management AG, and a voting member of the company's investmen...",Abdul Mohsin,Al-Omran,,https://www.linkedin.com/in/abdulmohsin-omran-alomran-579bb213,,�,"Abdulmohsin Al-Omran is the founder and non-executive chairman of Batyol Asset Management AG, and a voting member of the company's investment committee. He is also the founder and CEO of The Family Office. Previously he worked at Goldman Sachs as executive director.Abdul Mohsen holds a Master�s degree in Business Administration from City University of London and a Bachelor of Science in Industrial and Financial Management from King Fahd University of Petroleum and Minerals.",Male,�,1,�,�,�,�,"88,156",�,�
https://www.crunchbase.com/organization/seera-investment-bank,Seera Investment Bank,�,�,Manama,Al Manamah,Bahrain,Seera Investment Bank focus is equity investments and the key objective is to develop a diverse investment portfolio.,�,�,,https://www.linkedin.com/company/seera-investment-bank/,,�,"Seera Investment Bank focus is equity investments and the key objective is to develop a diverse investment portfolio.


At Seera Investment Bank (formerly United International Bank) we seek to achieve the optimum financial yields in sound businesses and prudent investments. Based in the Kingdom of Bahrain, our operations span the entire GCC region and across global markets. We work to proven processes, internationally recognized standards and are true to Shari�a principles. Seera is licensed and regulated by the Central Bank of Bahrain (CBB) as an Islamic Wholesale Bank.",�,�,�,�,�,Investment Bank,�,"89,605",�,�
https://www.crunchbase.com/organization/gulf-future-business,Gulf Future Business,�,�,Manama,Al Manamah,Bahrain,"Gulf Future Business provides premium services that include consultancy services, skill development, and corporate, and Investment services.",�,�,http://facebook.com/gulffuturebusiness,https://www.linkedin.com/company/gulf-future-business-spc/,https://twitter.com/gfb_bahrain,�,"Gulf Future Business provides premium services that include consultancy services, skill development, and corporate, and investment services.

GFB Group is dedicated to providing the best business practices that will aid its customers in achieving their overall corporate objectives. The company aims to establish and promote a recognized market position in consultancy in the Gulf region.",�,�,�,�,�,�,�,"96,803",�,�
