Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Location 1,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Investor Names,Investor Names 1,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Pre Seed Round - Calo,https://www.crunchbase.com/organization/calo,Calo,Pre-Seed,"$212,500 ",19-Nov-19,Seed,�,Yes,Calo is D2C foodtech startup that serves personalized meal subscriptions.,Food and Beverage,Manama,Al Manamah,https://calo.app/,�,"$15,622,500 ",Seed,6,,Vision Ventures,1,�,"34,866"
Series A - Rain,https://www.crunchbase.com/organization/rain-bh,Rain,Series A,"$25,000,000 ",15-Aug-21,Early Stage Venture,�,Yes,Rain is an operator and custodian of digital currency exchange intended to make digital transactions.,Bitcoin,Manama,Al Manamah,http://rain.com/,�,"$228,690,000 ",Early Stage Venture,9,,Vision Ventures,1,�,"34,858"
Corporate Round - ACE,https://www.crunchbase.com/organization/ace-ed7d,ACE,Corporate Round,�,6-Dec-21,�,�,Yes,"ACE is a financial consulting firm that offers risk management, claims handling, brokerage, insurance, and reinsurance services.",Consulting,Manama,Al Manamah,https://www.ace-ins.com/,$1M to $10M,�,�,1,Gallagher,Gallagher,1,�,"46,836"
Convertible Note - Rain,https://www.crunchbase.com/organization/rain-bh,Rain,Convertible Note,�,9-Aug-21,�,�,No,Rain is an operator and custodian of digital currency exchange intended to make digital transactions.,Bitcoin,Manama,Al Manamah,http://rain.com/,�,"$228,690,000 ",Early Stage Venture,9,,VentureSouq,1,�,"49,717"
Seed Round - Tamarran,https://www.crunchbase.com/organization/tamarran,Tamarran,Seed,"$125,000 ",1-Nov-21,Seed,�,Yes,Tamarran is a Sportech startup in GCC that offers a fast trending sport management software and booking app for the gyms and studios.,Apps,Manama,Al Manamah,https://www.tamarran.com/,�,"$222,885 ",Seed,3,Falak Business Hub,Falak Business Hub,1,�,"50,014"
Venture Round - Bahrain Bay,https://www.crunchbase.com/organization/bahrain-bay,Bahrain Bay,Venture - Series Unknown,�,1-Apr-08,�,�,Yes,Bahrain Bay is a real estate development provider that offers residential units along with major five-star hotels.,Commercial Real Estate,Manama,Al Manamah,https://www.bahrainbay.com/,�,�,�,2,,Arcapita Ventures,1,�,"67,797"
Pre Seed Round - 7amdaan.io,https://www.crunchbase.com/organization/7amdaan-io,7amdaan.io,Pre-Seed,�,1-Nov-20,Seed,�,Yes,OOH AD Robots - Screens on Wheels!,Advertising,Manama,Al Manamah,https://7amdaan.io/,�,�,Seed,1,,Brinc,1,�,"68,682"
Venture Round - Rain,https://www.crunchbase.com/organization/rain-bh,Rain,Venture - Series Unknown,"$75,000,000 ",12-Nov-21,�,�,Yes,Rain is an operator and custodian of digital currency exchange intended to make digital transactions.,Bitcoin,Manama,Al Manamah,http://rain.com/,�,"$228,690,000 ",Early Stage Venture,9,,,�,�,"79,247"
Pre Seed Round - Faceki,https://www.crunchbase.com/organization/faceki,Faceki,Pre-Seed,�,3-Oct-21,Seed,�,Yes,FACEKI is a real-time identity verification platform with advance biometric technology powered by AI.,Artificial Intelligence,Manama,Al Manamah,https://faceki.com/,�,�,Seed,3,Nama Ventures,Nama Ventures,1,1,"82,524"
Pre Seed Round - 1ID,https://www.crunchbase.com/organization/oneidgroup,1ID,Pre-Seed,"$26,000 ",15-Jun-20,Seed,�,Yes,Touchless immigration and security clearance solution,Air Transportation,Manama,Al Manamah,https://1idgroup.com/,�,"$83,000 ",Seed,3,,Faisal Yasin,1,1,"88,645"
Seed Round - 1ID,https://www.crunchbase.com/organization/oneidgroup,1ID,Seed,"$37,000 ",22-Nov-21,Seed,�,Yes,Touchless immigration and security clearance solution,Air Transportation,Manama,Al Manamah,https://1idgroup.com/,�,"$83,000 ",Seed,3,Brinc,Brinc,2,1,"93,105"
Pre Seed Round - 1ID,https://www.crunchbase.com/organization/oneidgroup,1ID,Pre-Seed,"$20,000 ",20-Sep-20,Seed,�,Yes,Touchless immigration and security clearance solution,Air Transportation,Manama,Al Manamah,https://1idgroup.com/,�,"$83,000 ",Seed,3,,Google for Startups,1,�,"95,763"
Series B - XLab Research,https://www.crunchbase.com/organization/zeta-x,XLab Research,Series B,"$8,000,000 ",1-Jan-20,Early Stage Venture,"$8,000,000 ",Yes,Artificial intelligence,Analytics,Jufair,Al Manamah,https://www.xlabresearch.com/,�,"$13,800,000 ",Early Stage Venture,2,,,�,�,"168,910"
Seed Round - Evergo,https://www.crunchbase.com/organization/evergo,Evergo,Seed,�,19-May-20,Seed,�,Yes,Evergo is a one stop shop booking application availble on both iOS and Android.,Apps,Manama,Al Manamah,https://www.evergoapp.com/,�,�,Seed,1,Tenmou,Tenmou,1,1,"171,870"
Seed Round - OneGCC,https://www.crunchbase.com/organization/onegcc,OneGCC,Seed,"$2,500,000 ",17-Apr-17,Seed,�,Yes,"OneGCC is an employment platform, focused on matching Job Seekers with Job opportunities based on their skills and personalities.",Communities,Manama,Al Manamah,https://www.onegcc.com/,Less than $1M,"$2,500,000 ",Seed,1,C5 Accelerate,C5 Accelerate,1,�,"174,742"
Series A - inagrab,https://www.crunchbase.com/organization/inagrab,inagrab,Series A,"$3,100,000 ",3-Jan-20,Early Stage Venture,"$10,000,000 ",Yes,"SaaS, Mobile App, Monetization of word of mouth",Apps,Manama,Al Manamah,http://www.inagrab.com/,Less than $1M,"$3,500,000 ",Early Stage Venture,6,,Al Watan Holding,1,�,"177,583"
Seed Round - Malaeb,https://www.crunchbase.com/organization/malaeb,Malaeb,Seed,�,18-Jun-18,Seed,�,Yes,Malaeb is community app for football players that allows you to join matches and book fields.,Apps,Sitrah,Sitrah,http://www.malaebapp.com/,�,"$600,000 ",Seed,2,,500 Startups,1,�,"188,656"
Venture Round - GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,GetBaqala Inc.,Venture - Series Unknown,"$900,000 ",29-Dec-19,�,�,Yes,"Mobile Commerce, Social Commerce, Fresh Food",E-Commerce,Manama,Al Manamah,https://www.baqalaat.com/,$1M to $10M,"$2,525,000 ",�,5,,,�,�,"207,464"
Venture Round - uTrack TV,https://www.crunchbase.com/organization/utrack-tv,uTrack TV,Venture - Series Unknown,�,17-Apr-15,�,�,Yes,uTrack TV is a video on demand application and platform for live streaming events.,Apps,Manama,Al Manamah,http://www.utrack.tv/,$1M to $10M,"$76,283 ",�,2,500 Startups,500 Startups,1,�,"208,465"
Grant - Public-Planet-Partnership (PPP),https://www.crunchbase.com/organization/public-planet-partnership-ppp,Public-Planet-Partnership (PPP),Grant,�,16-May-18,�,�,No,A set of tools that demonstrates to the Public how we can see the Planet as a true partner,Charity,Manama,Al Manamah,http://www.publicplanetpartnerships.com/,�,�,�,1,Expo 2020,Expo 2020,1,�,"210,688"
Venture Round - Investcorp,https://www.crunchbase.com/organization/investcorp-2,Investcorp,Venture - Series Unknown,�,12-Mar-17,�,�,Yes,"Investcorp is a provider and manager of alternative investment products, serving high-net-worth private and institutional clients.",Asset Management,Manama,Al Manamah,http://www.investcorp.com/,$10M to $50M,"$200,000 ",Seed,2,,,�,�,"228,400"
Pre Seed Round - Kumlaudi,https://www.crunchbase.com/organization/kumlaudi,Kumlaudi,Pre-Seed,"$50,000 ",10-Dec-18,Seed,�,Yes,A mobile app connecting students with academic and extra-curricular instructors at the most hyper-local level.,EdTech,Manama,Al Manamah,http://www.kumlaudi.com/,�,"$123,000 ",Seed,3,,,�,�,"229,774"
Angel Round - GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,GetBaqala Inc.,Angel,"$1,400,000 ",1-Oct-18,Seed,�,Yes,"Mobile Commerce, Social Commerce, Fresh Food",E-Commerce,Manama,Al Manamah,https://www.baqalaat.com/,$1M to $10M,"$2,525,000 ",�,5,,,�,�,"327,937"
Seed Round - Time Control Technologies,https://www.crunchbase.com/organization/time-control-technologies,Time Control Technologies,Seed,�,1-Apr-18,Seed,�,Yes,"B2B, SaaS, software application for monitoring in real time employees working at projects, providing Project Management support",Human Resources,Manama,Al Manamah,https://www.timectech.com/,�,�,Seed,1,,Brinc,1,�,"434,518"
Seed Round - uRento,https://www.crunchbase.com/organization/urento,uRento,Seed,"$32,000 ",20-Sep-20,Seed,�,Yes,Simplifying Property Management,Property Management,Manama,Al Manamah,https://urento.com/,�,"$42,000 ",Seed,2,Flat6Labs,Flat6Labs,1,�,"202,082"
Grant - Fish.Me,https://www.crunchbase.com/organization/fish-me,Fish.Me,Grant,�,16-May-18,�,�,No,A virtual fish marketplace,Agriculture,Manama,Al Manamah,https://fish.me/,�,�,�,1,Expo 2020,Expo 2020,1,�,"439,670"
Pre Seed Round - Doctori,https://www.crunchbase.com/organization/doctori,Doctori,Pre-Seed,"$100,000 ",24-Nov-19,Seed,�,Yes,Doctori is a NHRA licensed telemedicine application that connects board certified doctors with patients through video calls.,Apps,Manama,Al Manamah,https://doctoriapp.com/,$1M to $10M,"$100,000 ",Seed,1,Flat6Labs,Flat6Labs,1,�,"440,377"
Series A - Malaeb,https://www.crunchbase.com/organization/malaeb,Malaeb,Series A,"$600,000 ",23-Oct-17,Early Stage Venture,�,Yes,Malaeb is community app for football players that allows you to join matches and book fields.,Apps,Sitrah,Sitrah,http://www.malaebapp.com/,�,"$600,000 ",Seed,2,Raed Ventures,500 Startups,4,1,"210,370"
Pre Seed Round - WafiApps.com,https://www.crunchbase.com/organization/wafiapps-com,WafiApps.com,Pre-Seed,"$1,000,000 ",16-Dec-16,Seed,�,Yes,Online Multivendor Marketplace,E-Commerce,Manama,Al Manamah,https://www.wafiapps.com/,�,"$1,000,000 ",Seed,1,,,�,�,"467,340"
Seed Round - Rain,https://www.crunchbase.com/organization/rain-bh,Rain,Seed,"$2,505,000 ",24-Jan-19,Seed,�,Yes,Rain is an operator and custodian of digital currency exchange intended to make digital transactions.,Bitcoin,Manama,Al Manamah,http://rain.com/,�,"$228,690,000 ",Early Stage Venture,9,,500 Startups,6,�,"468,320"
Seed Round - GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,GetBaqala Inc.,Seed,�,16-Apr-19,Seed,�,Yes,"Mobile Commerce, Social Commerce, Fresh Food",E-Commerce,Manama,Al Manamah,https://www.baqalaat.com/,$1M to $10M,"$2,525,000 ",�,5,,,�,�,"261,979"
Seed Round - Nural,https://www.crunchbase.com/organization/nural,Nural,Seed,"$30,000 ",10-Apr-18,Seed,�,Yes,"Start here, build everywhere! Create a smarter, more connected digital world, and empower people to do more, all in one place.",Application Performance Management,Manama,Al Manamah,http://www.nural.me/,Less than $1M,"$30,000 ",Seed,1,Flat6Labs,Flat6Labs,1,�,"271,592"
Angel Round - CTM360,https://www.crunchbase.com/organization/ctm360,CTM360,Angel,"$1,000,000 ",1-Aug-14,Seed,�,Yes,CTM360� is a Digital Risk Protection platform powered by EDX Labs,Computer,Manama,Al Manamah,http://www.ctm360.com/,$1M to $10M,"$1,000,000 ",Seed,1,,,�,�,"275,343"
Series A - Rain,https://www.crunchbase.com/organization/rain-bh,Rain,Series A,"$9,365,000 ",14-Dec-20,Early Stage Venture,�,Yes,Rain is an operator and custodian of digital currency exchange intended to make digital transactions.,Bitcoin,Manama,Al Manamah,http://rain.com/,�,"$228,690,000 ",Early Stage Venture,9,Middle East Venture Partners (MEVP),Abdul Latif Jameel,6,1,"278,614"
Grant - WASCO|LAB,https://www.crunchbase.com/organization/wasco-lab,WASCO|LAB,Grant,�,5-Jul-19,�,�,No,WASCO provides hardware and software solutions for municipalities and private waste collection companies,CleanTech,Manama,Al Manamah,http://wascolabs.com/,�,"$53,000 ",Seed,2,,BP OTR Pratchaya Mahatkun JAY.,1,�,"286,452"
Seed Round - Wowcall,https://www.crunchbase.com/organization/wowcall,Wowcall,Seed,"BHD600,000",1-Jan-10,Seed,"BHD600,000",Yes,Value Added Telecom company,Information Technology,Manama,Al Manamah,https://www.wowcall.com/,�,"BHD600,000",Seed,1,Abdulaal Group,Abdulaal Group,2,�,"281,473"
Grant - inagrab,https://www.crunchbase.com/organization/inagrab,inagrab,Grant,"$25,000 ",8-Mar-18,�,�,No,"SaaS, Mobile App, Monetization of word of mouth",Apps,Manama,Al Manamah,http://www.inagrab.com/,Less than $1M,"$3,500,000 ",Early Stage Venture,6,,,�,�,"301,266"
Angel Round - Saaya Health,https://www.crunchbase.com/organization/saaya-health,Saaya Health,Angel,�,29-Aug-19,Seed,�,Yes,Saaya Health provides Culturally relevant Mental Health across MENA & South Asia with a focus on Corporates,Employee Benefits,Manama,Al Manamah,https://www.saayahealth.com/,�,�,Seed,2,Falcon Network,Falcon Network,1,�,"306,506"
Post-IPO Equity - GFH Financial Group,https://www.crunchbase.com/organization/gulf-finance-house,GFH Financial Group,Post-IPO Equity,�,18-Jan-18,�,�,Yes,GFH is a dynamic financial investment group with a clear vision to develop a high growth.,Banking,Manama,Al Manamah,http://gfh.com/,�,"$300,000,000 ",IPO,2,"Goldilocks Investment Co., Ltd.","Goldilocks Investment Co., Ltd.",1,�,"363,692"
Pre Seed Round - uRento,https://www.crunchbase.com/organization/urento,uRento,Pre-Seed,"$10,000 ",7-Sep-20,Seed,�,Yes,Simplifying Property Management,Property Management,Manama,Al Manamah,https://urento.com/,�,"$42,000 ",Seed,2,Standard Chartered Bank,Standard Chartered Bank,1,�,"364,640"
Non Equity Assistance - Alrawi Media,https://www.crunchbase.com/organization/alrawi-media,Alrawi Media,Non-equity Assistance,�,12-Dec-18,�,�,No,Alrawi is a growing network of content contributors who convert Arabic books into digitally accessible audio library.,EBooks,`ali,Al Mintaqah ash Shamaliyah,http://alrawi.com/en,$1M to $10M,�,�,1,Pitch@Palace,Pitch@Palace,1,�,"364,878"
Angel Round - The Stories Studio,https://www.crunchbase.com/organization/the-stories-studio,The Stories Studio,Angel,"$70,000 ",3-Jun-19,Seed,�,Yes,The Stories Studio is a Bahrain based game development studio.,Apps,Manama,Al Manamah,https://www.thestoriesstudio.com/,�,"$70,000 ",Seed,2,Faris Algosaibi,Faris Algosaibi,1,�,"365,985"
Seed Round - Skiplino,https://www.crunchbase.com/organization/skiplino,Skiplino,Seed,�,1-Aug-15,Seed,�,Yes,Skiplino is a mobile queue management application that offers solutions to improve traffic flow and save people's time.,Big Data,Manama,Al Manamah,http://skiplino.com/,�,�,Early Stage Venture,2,,Level Z,1,�,"253,048"
Post-IPO Debt - GFH Financial Group,https://www.crunchbase.com/organization/gulf-finance-house,GFH Financial Group,Post-IPO Debt,"$300,000,000 ",20-Jan-20,�,�,No,GFH is a dynamic financial investment group with a clear vision to develop a high growth.,Banking,Manama,Al Manamah,http://gfh.com/,�,"$300,000,000 ",IPO,2,,,�,�,"265,154"
Seed Round - Optica,https://www.crunchbase.com/organization/optica,Optica,Seed,"$12,500 ",1-Dec-14,Seed,�,Yes,Leveraging a combination of proprietary software (application).,Internet,Manama,Al Manamah,http://www.optica.net/,�,"$12,500 ",Seed,1,,Cyberport Hong Kong,1,�,"269,810"
Pre Seed Round - Expocar,https://www.crunchbase.com/organization/expocar,Expocar,Pre-Seed,"$32,000 ",9-Jun-20,Seed,�,Yes,Expocar creates a virtual car dealership with photo-realistic graphics.,Automotive,Manama,Al Manamah,https://expocar.tech/,�,"$32,000 ",Seed,1,Flat6Labs,Flat6Labs,1,�,"307,724"
Seed Round - GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,GetBaqala Inc.,Seed,"$150,000 ",20-Oct-17,Seed,�,Yes,"Mobile Commerce, Social Commerce, Fresh Food",E-Commerce,Manama,Al Manamah,https://www.baqalaat.com/,$1M to $10M,"$2,525,000 ",�,5,,MANAFA Capital,2,�,"336,551"
Non Equity Assistance - The Stories Studio,https://www.crunchbase.com/organization/the-stories-studio,The Stories Studio,Non-equity Assistance,�,5-Apr-18,�,�,No,The Stories Studio is a Bahrain based game development studio.,Apps,Manama,Al Manamah,https://www.thestoriesstudio.com/,�,"$70,000 ",Seed,2,,Pitch@Palace,1,�,"372,709"
Seed Round - Beanboat,https://www.crunchbase.com/organization/beanboat,Beanboat,Seed,"$33,000 ",17-Nov-19,Seed,"$330,000 ",Yes,Beanboat is an e-Commerce and direct trade platform connecting family-owned coffee farmers in Colombia with consumers around the world.,Agriculture,Manama,Al Manamah,https://beanboat.com/,�,"$33,000 ",Seed,1,,Flat6Labs,1,�,"484,426"
Seed Round - Majra,https://www.crunchbase.com/organization/majra,Majra,Seed,�,23-May-19,Seed,�,Yes,A career platform that focuses on matching young professionals with employers on the basis of culture fit.,Information Technology,Manama,Al Manamah,https://majra.me/,�,�,M&A,1,,500 Startups,1,�,"486,158"
Seed Round - Calo,https://www.crunchbase.com/organization/calo,Calo,Seed,�,20-Nov-19,Seed,�,Yes,Calo is D2C foodtech startup that serves personalized meal subscriptions.,Food and Beverage,Manama,Al Manamah,https://calo.app/,�,"$15,622,500 ",Seed,6,,500 Startups,1,�,"389,545"
Series A - XLab Research,https://www.crunchbase.com/organization/zeta-x,XLab Research,Series A,"$5,800,000 ",3-Jan-20,Early Stage Venture,�,Yes,Artificial intelligence,Analytics,Jufair,Al Manamah,https://www.xlabresearch.com/,�,"$13,800,000 ",Early Stage Venture,2,,,�,�,"392,529"
Seed Round - Munfarid Consulting Co.,https://www.crunchbase.com/organization/munfarid-consulting-co,Munfarid Consulting Co.,Seed,"$100,000 ",10-Sep-18,Seed,"$1,000,000 ",Yes,Immersive Learning Delivery Programs,Augmented Reality,Manama,Al Manamah,https://www.munfarid.org/,�,"$100,000 ",Seed,1,Wellness,Mr. Khan,1,�,"492,665"
Equity Crowdfunding - Global iTS,https://www.crunchbase.com/organization/global-its,Global iTS,Equity Crowdfunding,�,8-Nov-14,�,�,Yes,Global ITS established to deliver region-class solutions addressing the local business needs.,CRM,Manama,Al Manamah,http://www.globalits.bh/,�,�,�,1,,,�,�,"395,800"
Seed Round - inagrab,https://www.crunchbase.com/organization/inagrab,inagrab,Seed,"$100,000 ",3-Jan-19,Seed,"$2,000,000 ",Yes,"SaaS, Mobile App, Monetization of word of mouth",Apps,Manama,Al Manamah,http://www.inagrab.com/,Less than $1M,"$3,500,000 ",Early Stage Venture,6,500 Startups,500 Startups,1,�,"397,192"
Pre Seed Round - Taajer,https://www.crunchbase.com/organization/taajer,Taajer,Pre-Seed,"$32,000 ",20-Apr-21,Seed,�,Yes,Taajer is a B2B foodservice marketplace.,B2B,Manama,Al Manamah,https://taajer.net/,�,"$32,000 ",Seed,1,Flat6Labs,Flat6Labs,2,�,"402,603"
Series A - Rain,https://www.crunchbase.com/organization/rain-bh,Rain,Series A,"$6,000,000 ",22-Oct-20,Early Stage Venture,�,Yes,Rain is an operator and custodian of digital currency exchange intended to make digital transactions.,Bitcoin,Manama,Al Manamah,http://rain.com/,�,"$228,690,000 ",Early Stage Venture,9,,Middle East Venture Partners (MEVP),2,�,"495,861"
Pre Seed Round - Saaya Health,https://www.crunchbase.com/organization/saaya-health,Saaya Health,Pre-Seed,�,4-Aug-20,Seed,�,Yes,Saaya Health provides Culturally relevant Mental Health across MENA & South Asia with a focus on Corporates,Employee Benefits,Manama,Al Manamah,https://www.saayahealth.com/,�,�,Seed,2,,Falcon Network,1,�,"499,462"
Pre Seed Round - Kumlaudi,https://www.crunchbase.com/organization/kumlaudi,Kumlaudi,Pre-Seed,"$53,000 ",8-Aug-19,Seed,�,Yes,A mobile app connecting students with academic and extra-curricular instructors at the most hyper-local level.,EdTech,Manama,Al Manamah,http://www.kumlaudi.com/,�,"$123,000 ",Seed,3,,,�,�,"184,136"
Pre Seed Round - Kumlaudi,https://www.crunchbase.com/organization/kumlaudi,Kumlaudi,Pre-Seed,"$20,000 ",1-Jun-19,Seed,�,Yes,A mobile app connecting students with academic and extra-curricular instructors at the most hyper-local level.,EdTech,Manama,Al Manamah,http://www.kumlaudi.com/,�,"$123,000 ",Seed,3,,,�,�,"213,651"
Seed Round - Unipal,https://www.crunchbase.com/organization/unipal,Unipal,Seed,�,19-May-20,Seed,�,Yes,Unipal provides university students access to tailored discounts and promotions through a digital identification.,Advertising,Manama,Al Manamah,https://unipal.me/,�,�,Seed,2,,Flat6Labs,2,1,"231,583"
Seed Round - inagrab,https://www.crunchbase.com/organization/inagrab,inagrab,Seed,"$100,000 ",1-Jul-19,Seed,"$2,000,000 ",Yes,"SaaS, Mobile App, Monetization of word of mouth",Apps,Manama,Al Manamah,http://www.inagrab.com/,Less than $1M,"$3,500,000 ",Early Stage Venture,6,,Arzan Venture Capital,1,�,"299,759"
Pre Seed Round - Hayatech,https://www.crunchbase.com/organization/hayatech,Hayatech,Pre-Seed,�,10-May-19,Seed,�,Yes,"Hayatech is a SAAS and connected hardware platform that fosters an ecosystem around wellness through wearables, gamification, and rewards.",Gamification,Manama,Al Manamah,https://hayatech.me/,Less than $1M,�,Seed,1,,Brinc,1,�,"300,803"
Pre Seed Round - inagrab,https://www.crunchbase.com/organization/inagrab,inagrab,Pre-Seed,"$75,000 ",1-Feb-17,Seed,�,Yes,"SaaS, Mobile App, Monetization of word of mouth",Apps,Manama,Al Manamah,http://www.inagrab.com/,Less than $1M,"$3,500,000 ",Early Stage Venture,6,,Rowad,1,�,"316,120"
Seed Round - Sprouting Journey,https://www.crunchbase.com/organization/sprouting-journey,Sprouting Journey,Seed,�,1-Oct-19,Seed,�,Yes,Sprouting Journey sells food for children 6 months & above.,Food and Beverage,`ali,Al Mintaqah ash Shamaliyah,https://sproutingjourney.com/,�,�,Seed,1,,Savour Ventures,1,�,"318,858"
Seed Round - inagrab,https://www.crunchbase.com/organization/inagrab,inagrab,Seed,"$100,000 ",16-Apr-19,Seed,"$2,000,000 ",Yes,"SaaS, Mobile App, Monetization of word of mouth",Apps,Manama,Al Manamah,http://www.inagrab.com/,Less than $1M,"$3,500,000 ",Early Stage Venture,6,Faith Capital,500 Startups,2,�,"407,917"
Pre Seed Round - Tamarran,https://www.crunchbase.com/organization/tamarran,Tamarran,Pre-Seed,"$66,138 ",1-Jan-18,Seed,�,Yes,Tamarran is a Sportech startup in GCC that offers a fast trending sport management software and booking app for the gyms and studios.,Apps,Manama,Al Manamah,https://www.tamarran.com/,�,"$222,885 ",Seed,3,,Rowad,1,�,"415,045"
Seed Round - Tamarran,https://www.crunchbase.com/organization/tamarran,Tamarran,Seed,"$31,747 ",15-Apr-19,Seed,�,Yes,Tamarran is a Sportech startup in GCC that offers a fast trending sport management software and booking app for the gyms and studios.,Apps,Manama,Al Manamah,https://www.tamarran.com/,�,"$222,885 ",Seed,3,,Flat6Labs,1,�,"421,040"
Seed Round - Akalati,https://www.crunchbase.com/organization/akalati,Akalati,Seed,�,20-Nov-19,Seed,�,Yes,Akalati is a pioneer startup in digitizing the custom orders for the F&B industry without eliminating any customizing capabilities.,E-Commerce,Manama,Al Manamah,https://akalati.com/,�,�,Seed,1,,500 Startups,1,�,"423,827"
Seed Round - Telp,https://www.crunchbase.com/organization/telp,Telp,Seed,�,3-Jun-20,Seed,�,Yes,Telp is an educational platform helping students find and book lessons with tutors.,Education,Manama,Al Manamah,http://telpme.org/,�,�,Seed,1,,500 Startups,1,�,"426,662"
Seed Round - uTrack TV,https://www.crunchbase.com/organization/utrack-tv,uTrack TV,Seed,"� 60,000",11-Nov-12,Seed,�,Yes,uTrack TV is a video on demand application and platform for live streaming events.,Apps,Manama,Al Manamah,http://www.utrack.tv/,$1M to $10M,"$76,283 ",�,2,,,�,�,"429,476"
Seed Round - Springring,https://www.crunchbase.com/organization/springring,Springring,Seed,"$32,000 ",2-Mar-19,Seed,"$1,066,000 ",Yes,"School Communication Management Platform bringing school administrators, teachers, parents and students together onto one Platform.",EdTech,Manama,Al Manamah,http://myspringring.com/,�,"$232,000 ",Seed,2,,,�,�,"432,430"
Pre Seed Round - Faceki,https://www.crunchbase.com/organization/faceki,Faceki,Pre-Seed,�,15-Sep-20,Seed,�,Yes,FACEKI is a real-time identity verification platform with advance biometric technology powered by AI.,Artificial Intelligence,Manama,Al Manamah,https://faceki.com/,�,�,Seed,3,,Flat6Labs,1,�,"432,722"
