Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 26,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,link-accent 9,link-accent href 9,component--field-formatter 29,component--field-formatter href 9,component--field-formatter 30,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,link-accent 15,link-accent href 15,link-accent 16,link-accent href 16,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/al-ghalia,Al Ghalia,Hospitality,Manama,Al Manamah,Al Ghalia is a vibrant and passionate company.,"261,798",$50M to $100M,Active,1997,�,�,For Profit,"Al Ghalia continues to develop and grow iconic concepts, including Cafe Lilou, Monsoon and Fatto, with five divisions spanning hospitality, lifestyle, farming, retail and construction, expanding throughout Bahrain and within the gulf region.",+973 1771 0271,info@alghalia.com,https://www.linkedin.com/company/al-ghalia/,https://www.facebook.com/AlGhalia/,,https://www.alghalia.com/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-ghalia,�,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Sports,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sports-8f4d,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/stc-bahrain,stc Bahrain,Mobile,Manama,Al Manamah,stc Bahrain is a telecommunications service provider company.,"273,840",�,Active,2010,�,�,For Profit,�,973-3312-4124,customercare@stc.com.bh,https://www.linkedin.com/company/stcbahrain/,https://www.facebook.com/stc.bhr,https://twitter.com/stc_bhr,https://www.stc.com.bh/,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/stc-bahrain,�,,,�,,",",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/credimax-b-s-c,CrediMax B.S.C.,Credit Cards,Manama,Al Manamah,CrediMax B.S.C. provides credit card issuing and acquiring services.,"274,500",$1M to $10M,Active,�,�,�,For Profit,�,973 -17117117,credimax@credimax.com.bh,,https://www.facebook.com/credimaxbscbh/,,https://www.credimax.com.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/credimax-b-s-c,�,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�
https://www.crunchbase.com/organization/sico-bank,SICO Bank,Asset Management,Manama,Al Manamah,"SICO is an asset manager, broker and investment bank.","281,007",�,Active,1995,�,�,For Profit,"SICO is an asset manager, broker and investment bank with more than USD 2.1 bn in assets under management (AUM). Today SICO operates under a wholesale banking licence from the Central Bank of Bahrain and also oversees two wholly owned subsidiaries: Abu Dhabi-based brokerage firm SICO Financial Services and specialized regional custody house SICO Funds Services Company (SFS) in Bahrain.

Headquartered in the Kingdom of Bahrain with a growing regional and international presence, SICO has a well-established track record as a trusted regional bank offering a comprehensive suite of financial solutions including asset management, brokerage, investment banking, and market making backed by a robust and experienced research team that provides regional insight and analysis of more than 90 percent of the GCC�s major equities.

Since inception in 1995 SICO has consistently outperformed the market and developed a solid base of institutional clients. Going forward, the Bank�s continued growth will be guided by its commitments to strong corporate governance and developing trusting relationships with its clients. The Bank will also continue to invest in its information technology capabilities and the human capital of its 100 exceptional employees.",+973 1751 6060,info@sicobank.com,https://www.linkedin.com/company/sico-bsc-c/,,https://twitter.com/sicobank,https://www.sicobank.com/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sico-bank,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,
https://www.crunchbase.com/organization/national-bank-of-bahrain-bsc,National Bank of Bahrain BSC,Banking,Manama,Al Manamah,"National Bank of Bahrain BSC is a provider of retail and wholesale commercial banking, treasury and investment.","286,880",�,Active,1957,�,�,For Profit,"National Bank of Bahrain BSC is a provider of retail and wholesale commercial banking, treasury and investment.",+973 1722 8800,nbb@nbbonline.com,,https://www.facebook.com/nbbsocial,https://www.twitter.com/nbbsocial,http://www.nbbonline.com/,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/national-bank-of-bahrain-bsc,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�
https://www.crunchbase.com/organization/delmon-poultry,Delmon Poultry,Animal Feed,Hamala,Al Mintaqah al Gharbiyah,"Delmon Poultry is engaged in processing, packing, and storing of frozen chicken.","287,280",�,Active,21-Jul-80,�,�,For Profit,�,+973 17608282,info@dawajen.bh,,,,http://www.dawajen.bh/,�,�,�,�,,�,,,�,,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Agriculture and Farming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/agriculture-and-farming,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�
https://www.crunchbase.com/organization/gulf-researcher,Gulf Researcher,Business Development,Sitrah,Sitrah,Gulf Researcher is a custom research company that offers multiple research capabilities featuring data & information on key regional topics.,"288,763",Less than $1M,Active,2013,�,�,For Profit,�,7434,request@gulfresearcher.com,https://www.linkedin.com/company/gulfresearcher/,,https://twitter.com/GulfResearcher,https://www.gulfresearcher.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gulf-researcher,�,,,�,,",,,",Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/turlkey-talent,Turkey Talent,College Recruiting,Manama,Al Manamah,Turkeytalent.com is an english language job listings portal in the Turkey,"295,170",Less than $1M,Active,2-Oct-12,�,�,For Profit,"TurkeyTalent.com is the top English language job portal in Turkey. It offers an innovative platform for linking employers with top talent from all over Turkey. The website offers a new range of options which any job seeker can use to find fantastic opportunities in cities like Ankara, Istanbul, Izmir and so on. It also offers employers with a new platform for recruiting top talent.

TurkeyTalent.com offers a unique approach to job searching that is sure offer the highest benefit to any potential job seeker.

First of all, it has rich listing of prospective jobs. The jobs are listed either by industry or by function. This makes it very simple for the job seeker to identify the right job opportunities in the shortest time possible.

However, what makes TurkeyTalent.com truly stand out is the support that is available to the job seeker. There is professional support that is availed to job seekers through online portals to enable them make the most of the opportunities available.

TurkeyTalent.com employs experienced career guidance counselors and human resource advisors to give job seekers tips on how to market themselves to prospective employers.",15105952002,sales@turkeytalent.com,http://tr.linkedin.com/in/turkeytalent,http://www.facebook.com/pages/TurkeyTalent,http://twitter.com/turkeytalent,http://www.turkeytalent.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/turlkey-talent,�,,,�,,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/unipal,Unipal,Advertising,Manama,Al Manamah,Unipal provides university students access to tailored discounts and promotions through a digital identification.,"297,805",�,Active,2019,�,�,�,Unipal provides university students access to tailored discounts and promotions through a digital identification.,�,�,https://bh.linkedin.com/company/unipal-bh,,,https://unipal.me/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/unipal,�,,,�,,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,Seed,�,Seed,�,22-May-22,Seed,2,",",1,2,�,�,�,�,,
https://www.crunchbase.com/organization/saaya-health,Saaya Health,Employee Benefits,Manama,Al Manamah,Saaya Health provides Culturally relevant Mental Health across MENA & South Asia with a focus on Corporates,"298,296",�,Active,May-18,�,�,For Profit,"Mental Health Platform with a focus on MENA & South Asian Region.
Currently serving 27,820 employees across 7 countries",�,contact@saayahealth.com,https://www.linkedin.com/company/saaya-healthcare/,https://www.facebook.com/saayahealth,,https://www.saayahealth.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/saaya-health,�,,,�,,",",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,�,�,Pre-Seed,�,Pre-Seed,�,4-Aug-20,Seed,2,,1,1,�,�,,�,,
https://www.crunchbase.com/organization/bahrain-duty-free,Bahrain Duty Free,Retail,Manama,Al Manamah,Bahrain Duty Free is a retail shop company.,"305,646",�,Active,2019,�,�,For Profit,�,+973 17 723100,info@bdutyfree.com,https://www.linkedin.com/company/bahrain-duty-free/,https://www.facebook.com/bahraindutyfree,https://twitter.com/BahrainDutyFree,http://www.bdutyfree.com/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-duty-free,�,,,�,,,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/bahrain-fintech-bay,Bahrain FinTech Bay,Financial Services,Manama,Al Manamah,Largest FinTech Hub in the Middle East,"307,790",�,Active,2017,�,�,�,"Bahrain FinTech Bay will be the largest FinTech Hub in the Middle East.

Located conveniently in the Arcapita Building, Bahrain FinTech Bay is a dedicated FinTech co-working space to position Bahrain as a regional FinTech hub.

Our partners include governmental bodies, financial institutions, corporates, consultancy firms, universities, associations, media agencies, venture capital and FinTech start-ups.

The objective is to bring the full spectrum of financial market participants and stakeholders together.

Bahrain FinTech Bay is located on the 3rd Floor of the Arcapita Building and comprises of:

	10,000 sqf office
	7 offices
	21 hot desks
	21 fixed desks
	3 meeting rooms
	2 event venues
	1 studio
	1 communal lounge
	1 pantry
	1 storage",�,info@bahrainfintechbay.com,https://www.linkedin.com/company/13455739/,https://www.facebook.com/BahrainFinTechBay/,,https://www.bahrainfintechbay.com/,�,�,�,�,,",",Gerben Visser,https://www.crunchbase.com/person/gerben-visser,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/bahrain-fintech-bay,",,,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/lamar-holding,Lamar Holding,Energy,Manama,Al Manamah,Lamar Holding specialises in developing and operating projects across the energy market.,"311,890",$10M to $50M,Active,�,�,�,For Profit,"Lamar Holding oversees the diverse business and philanthropic interests of a wide number of prominent investors. We are focused on growth-orientated, entrepreneurial opportunities that create long-term value for all stakeholders. Lamar�s strength is measured in its team, presence, partners and projects",�,�,https://www.linkedin.com/company/lamar-holding/about/,,https://twitter.com/Lamar_Holding,http://lamar-holding.com/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/lamar-holding,�,,,�,,,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/hope-ventures-40ac,Hope Ventures,,Manama,Al Manamah,Hope Ventures will empower and invest in the next generation of promising Bahraini entrepreneurs.,"312,533",�,Active,2021,�,�,�,"Hope Ventures will empower and invest in the next generation of promising Bahraini entrepreneurs. Our mission is to identify ambitious entrepreneurs and provide them with the necessary tools, resources, and networks to scale and thrive in the region's entrepreneurship landscape.",�,�,https://www.linkedin.com/company/hopefundbh/,,https://twitter.com/HopeFundbh,https://hopefund.bh/,"Entrepreneurship Program, Venture Capital","Early Stage Venture, Seed",�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/hope-ventures-40ac,�,,,�,,�,,,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,
https://www.crunchbase.com/organization/bmmi,BMMI,Food and Beverage,Sitra,Sitrah,"BMMI is a diversified retail and distribution, in food and beverages, hospitality, contract services, facility management and supply group.","316,261",�,Active,1883,�,�,For Profit,"BMMI is a diversified retail and distribution, in food and beverages, hospitality, contract services, facility management and supply group.



It is also a fully-fledged international provider of end-to-end supply chain solutions, integrated facility management, logistics and procurement services to governments, and non-governmental, commercial and military organizations.",+973 17 739 444,getintouch@bmmi.com.bh,https://www.linkedin.com/company/bmmi/about/,,,http://www.bmmigroup.com/,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bmmi,�,,,�,,",,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
https://www.crunchbase.com/organization/cocoa-invest,COCOA,Advice,Manama,Al Manamah,"COCOA is a leading provider of Shari�ah compliant Investment Plans accessible to all. Cost effective, expertly managed and fair.","316,748",Less than $1M,Active,2015,�,�,For Profit,"COCOA is a leading Halal online investment platform based in Bahrain. Our goal is to allow savers from all income brackets to be able to cleanly and easily invest in an ethical and Islamic-compliant diversified portfolio. Our Investment Plans are professionally managed by experts and comprise of stocks, Islamic bonds, real estate, and commodities from all over the world. All of the investments we manage are certified as Islamic-compliant and designed to provide peace of mind and confidence for our users that their investments are ethically sound and Halal.",+45 2476 5326,omar@cocoainvest.dk,https://www.linkedin.com/company/10320786/,https://www.facebook.com/COCOAInvest.DK/,https://twitter.com/CocoaBlogging,https://cocoainvest.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/cocoa-invest,,Omar Shaikh,https://www.crunchbase.com/person/omar-shaikh,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/cocoa-invest,",,,,,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/majra,Majra,Information Technology,Manama,Al Manamah,A career platform that focuses on matching young professionals with employers on the basis of culture fit.,"318,390",�,Active,1-Jan-17,10-Nov-21,�,For Profit,"Started in 2017, Majra is a career platform designed for matching young professionals with employers on the basis of culture fit. With over 350 successful hires in Bahrain, Majra is now growing to be a regional startup in the GCC. Majra's platform gives job seekers the opportunity to see what's it like to work for the company, through videos and pictures of their environment and their office. It also personalizes the application process through personal profiles and assessments that focus on culture fit.",�,hello@majra.me,,,https://twitter.com/majrahq,https://majra.me/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/majra,",",Mahmood Zeyad,https://www.crunchbase.com/person/mahmood-zeyad-905b,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/majra,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,Seed,�,Seed,�,23-May-19,M&A,1,,�,1,�,Was Acquired,�,,,�
https://www.crunchbase.com/organization/dine-in-fb03,DINE IN,Apps,Manama,Al Manamah,DINE IN is a restaurant innovation platform that delivers exceptional dining experiences in Bahrain.,"322,832",�,Active,2020,�,�,For Profit,"A first-of-its kind service in Bahrain, DINE IN is a restaurant solutions company that redefines customer experiences for diners while offering seamless innovation to restaurateurs.

Its elegant delivery platform worthy of five-star meals, is made by restaurateurs for restaurateurs, integrating decades of hospitality experience and technology expertise to delight customers while maximizing restaurant efficiency and profitability.

It is more than just a premium dining app or a food delivery service; DINE IN delivers the exceptional dining experiences both restaurateurs and diners deserve.",�,nina@dinein.me,https://www.linkedin.com/company/dine-in-wll,https://www.facebook.com/dinein.me,,http://www.dinein.me/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/dine-in-fb03,,Winston Damarillo,https://www.crunchbase.com/person/winston-damarillo,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/dine-in-fb03,",,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/arab-shipbuilding-and-repair-yard-company,Arab Shipbuilding and Repair Yard Company,Construction,Hidd,Al Hadd,ASRY is the Arabian Gulf�s most experienced marine repair and fabrication facility.,"325,934",$50M to $100M,Active,1977,�,�,�,�,973 1767 1111,info@asry.net,https://www.linkedin.com/company/asry/,https://www.facebook.com/arabshipbuildingandrepairyard/,,https://www.asry.net/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/arab-shipbuilding-and-repair-yard-company,�,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/bahrain-financing-company,Bahrain Financing Company,Financial Exchanges,Manama,Al Manamah,Bahrain Financing Company offers money transfer and currency exchange services.,"334,276",$10M to $50M,Active,1971,�,�,For Profit,Bahrain Financing Company offers money transfer and currency exchange services.,+973 1722 8888,customerservice@bfc.com.bh,https://www.linkedin.com/company/bahrain-financing-company,https://www.facebook.com/BFCBahrain,https://twitter.com/bfcbahrain,https://www.bfc.com.bh/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-financing-company,�,,,�,,",,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/egovernment-authority-kingdom-of-bahrain,"eGovernment Authority, Kingdom of Bahrain",Government,Manama,Al Manamah,"eGovernment Authority, Kingdom of Bahrain is a government administration office in Bahrain.","340,780",$1M to $10M,Active,2004,�,�,For Profit,�,+973 8000 8001,info@ega.gov.bh,https://www.linkedin.com/company/igabahrain,https://www.facebook.com/egovbahrain,https://www.twitter.com/igabahrain,https://www.bahrain.bh/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/egovernment-authority-kingdom-of-bahrain,�,,,�,,",",Government and Military,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/government-and-military,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/computer-world-7c59,Computer World,Information Technology,Manama,Al Manamah,"Computer World is an organization providing IT consulting, solutions & next-generation service to customers in Bahrain & Saudi Arabia","341,127",�,Active,1980,�,�,For Profit,"Computer World is an innovative organization providing IT consulting, solutions & next-generation service to customers in Bahrain & Saudi Arabia.

Computer World through its experienced business and technology domain specialists, making a distinctive, lasting and substantial improvement in business productivity as well as helping their customers to achieve strategic information technology objectives to stay a step ahead of emerging business trends and outperform the competition.

With more than 250+ customers and 32 years in technology enablement services, we share with their customers their experience, knowledge and learning's gathered over the years to deliver a cost effective, comprehensive end-to-end next generation solutions backed with unparalleled services.",+973 1758 3883,communique@cwbah.com,https://www.linkedin.com/company/computer-world-wll/,https://www.facebook.com/pg/Compworld/,https://twitter.com/cwbah,http://www.cwbah.com/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/computer-world-7c59,�,,,�,,,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/smart-touch-advertising-and-promotions,Smart Touch Advertising and Promotions,Advertising,Umm Al Hassam,Al Manamah,A  full fledged online marketing and advertising company in Saudi Arabia,"359,117",Less than $1M,Active,2005,�,�,For Profit,"Since day one Smart Touch pledged to cater top quality of digital marketing services to fill a large gap in this arena. The company enjoys a long proven track since it dealt with a cornucopia of high end businesses and organizations in Saudi Arabia, Bahrain, Kuwait and Qatar.",�,info@smarttouch.me,,,,http://www.smarttouch.me/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/smart-touch-advertising-and-promotions,�,,,�,,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/tarteeb-events-and-mareting,TARTEEB Events and Marketing,Advertising,Manama,Al Manamah,"TARTEEB is a creative hub that specializes in entertainment including; Events, Marketing, Talents Management, Video Production, Gaming.","360,909",�,Active,1-Jan-11,�,�,For Profit,"TARTEEB Events and Marketing established in early 2011, a regional Events, Marketing, Talents Management company with an experience of more than 10-years in the market. Responsible in organizing and delivering niche events, marketing and social media campaigns in Bahrain and the GCC.

We were able to conduct a wide spectrum of events and campaigns hence gained both experience and expertise in different aspects of our service deliveries. That eventually lead into upgrading our strength and proficiency in all areas of events, advertising, social media, management and execution.

We are committed to building a solid relation base with our clients through understanding their strategy and vision. With our team of young, creative and dedicated professionals, we are able to transform all clients�
concepts into tangible business results at a high and professional standard.

Our work and our industry hinges on the ability to push the boundaries of creativity and redefine what�s possible.",97339990979,info@tarteeb.org,https://www.linkedin.com/company/tarteeborg/mycompany/,https://www.facebook.com/Tarteeb,,http://tarteeb.org/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/tarteeb-events-and-mareting,,Mohammed Al Muharraqi,https://www.crunchbase.com/person/mohammed-al-muharraqi,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/tarteeb-events-and-mareting,",,,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Gaming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/gaming-02a6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/sadad-3944,SADAD,Financial Services,Manama,Al Manamah,SADAD is an electronic payment system that develops payment solutions.,"364,163",�,Active,2010,�,�,For Profit,�,973-800-08338,info@sadadbahrain.com,https://www.linkedin.com/company/sadad-electronic-payment-system-bahrain,https://www.facebook.com/sadadbahrain,https://twitter.com/SadadBahrain,https://www.sadadbahrain.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sadad-3944,�,,,�,,",,,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
